2026-07-06 09:08:16,453	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 09:08:16,454	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 09:08:26,173	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 09:08:29,485 E 36678 7331657] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '4413737cf8799e39dc099b3701000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=36695)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 09:08:41,660	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 09:08:41,771	INFO trainable.py:154 -- Trainable.setup took 25.308 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2026-07-06 09:08:41,771	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.819955348968506), 'wall_s': 19.0}
{'iter': 28, 'env_steps': 917952, 'episode_return_mean': np.float64(417.0456265488888), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.017534017562866), 'wall_s': 294.9}
{'iter': 29, 'env_steps': 950736, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9976470470428467), 'wall_s': 305.0}
{'iter': 30, 'env_steps': 983520, 'episode_return_mean': np.float64(427.9505498384334), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9794641733169556), 'wall_s': 316.3}
{'iter': 31, 'env_steps': 1016304, 'episode_return_mean': np.float64(429.4580087301229), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9626011848449707), 'wall_s': 328.2}
{'iter': 32, 'env_steps': 1049088, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.94670832157135), 'wall_s': 340.1}
{'iter': 33, 'env_steps': 1081872, 'episode_return_mean': np.float64(436.2325264852549), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9304087162017822), 'wall_s': 352.5}
{'iter': 34, 'env_steps': 1114656, 'episode_return_mean': np.float64(435.4918146145844), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9114786386489868), 'wall_s': 364.3}
{'iter': 35, 'env_steps': 1147440, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8964228630065918), 'wall_s': 374.6}
{'iter': 36, 'env_steps': 1180224, 'episode_return_mean': np.float64(442.20739605309177), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8798550367355347), 'wall_s': 385.8}
{'iter': 37, 'env_steps': 1213008, 'episode_return_mean': np.float64(442.27481130956846), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8672837018966675), 'wall_s': 396.7}
{'iter': 38, 'env_steps': 1245792, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8533693552017212), 'wall_s': 405.7}
{'iter': 39, 'env_steps': 1278576, 'episode_return_mean': np.float64(448.1256780767323), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8360891342163086), 'wall_s': 417.3}
{'iter': 40, 'env_steps': 1311360, 'episode_return_mean': np.float64(451.51171975815225), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.816865086555481), 'wall_s': 425.6}
{'iter': 41, 'env_steps': 1344144, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8007255792617798), 'wall_s': 433.9}
{'iter': 42, 'env_steps': 1376928, 'episode_return_mean': np.float64(450.85787962137016), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.786792516708374), 'wall_s': 444.9}
{'iter': 43, 'env_steps': 1409712, 'episode_return_mean': np.float64(450.0161424950817), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7753032445907593), 'wall_s': 456.2}
{'iter': 44, 'env_steps': 1442496, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7620445489883423), 'wall_s': 465.9}
{'iter': 45, 'env_steps': 1475280, 'episode_return_mean': np.float64(454.0852864131813), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7463635206222534), 'wall_s': 476.2}
{'iter': 46, 'env_steps': 1508064, 'episode_return_mean': np.float64(453.38244166168886), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.734072208404541), 'wall_s': 486.3}
{'iter': 47, 'env_steps': 1540848, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7230952978134155), 'wall_s': 496.5}
{'iter': 48, 'env_steps': 1573632, 'episode_return_mean': np.float64(456.1058272087115), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.71596097946167), 'wall_s': 504.1}
{'iter': 49, 'env_steps': 1606416, 'episode_return_mean': np.float64(454.4133176251097), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7070034742355347), 'wall_s': 513.0}
{'iter': 50, 'env_steps': 1639200, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6922764778137207), 'wall_s': 522.7}
{'iter': 51, 'env_steps': 1671984, 'episode_return_mean': np.float64(459.39436876739535), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6850898265838623), 'wall_s': 539.9}
{'iter': 52, 'env_steps': 1704768, 'episode_return_mean': np.float64(458.5927411895557), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6780133247375488), 'wall_s': 552.6}
{'iter': 53, 'env_steps': 1737552, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.665873408317566), 'wall_s': 563.8}
{'iter': 54, 'env_steps': 1770336, 'episode_return_mean': np.float64(458.81002767218706), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6572612524032593), 'wall_s': 575.2}
{'iter': 55, 'env_steps': 1803120, 'episode_return_mean': np.float64(459.2018585771615), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6469932794570923), 'wall_s': 586.2}
{'iter': 56, 'env_steps': 1835904, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6358766555786133), 'wall_s': 596.3}
{'iter': 57, 'env_steps': 1868688, 'episode_return_mean': np.float64(457.56579867351945), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6335959434509277), 'wall_s': 606.5}
{'iter': 58, 'env_steps': 1901472, 'episode_return_mean': np.float64(458.3212242629687), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6300628185272217), 'wall_s': 614.4}
{'iter': 59, 'env_steps': 1934256, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6261521577835083), 'wall_s': 622.8}
{'iter': 60, 'env_steps': 1967040, 'episode_return_mean': np.float64(457.0960323728617), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6210074424743652), 'wall_s': 632.1}
{'iter': 61, 'env_steps': 1999824, 'episode_return_mean': np.float64(456.9940348657334), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.612316608428955), 'wall_s': 643.7}
{'iter': 62, 'env_steps': 2032608, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6106486320495605), 'wall_s': 654.4}
{'iter': 63, 'env_steps': 2065392, 'episode_return_mean': np.float64(457.63605476246244), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5993880033493042), 'wall_s': 664.7}
{'iter': 64, 'env_steps': 2098176, 'episode_return_mean': np.float64(457.1800484816593), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5955137014389038), 'wall_s': 674.6}
{'iter': 65, 'env_steps': 2130960, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5828430652618408), 'wall_s': 684.3}
{'iter': 66, 'env_steps': 2163744, 'episode_return_mean': np.float64(462.83494214703154), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5770703554153442), 'wall_s': 693.5}
{'iter': 67, 'env_steps': 2196528, 'episode_return_mean': np.float64(462.2652926703551), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5740430355072021), 'wall_s': 702.4}
{'iter': 68, 'env_steps': 2229312, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5655500888824463), 'wall_s': 714.1}
{'iter': 69, 'env_steps': 2262096, 'episode_return_mean': np.float64(461.8950838561333), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5561343431472778), 'wall_s': 727.6}
{'iter': 70, 'env_steps': 2294880, 'episode_return_mean': np.float64(460.1309738107128), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5499013662338257), 'wall_s': 740.5}
{'iter': 71, 'env_steps': 2327664, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5469915866851807), 'wall_s': 753.8}
{'iter': 72, 'env_steps': 2360448, 'episode_return_mean': np.float64(461.61795489709766), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5394036769866943), 'wall_s': 765.5}
{'iter': 73, 'env_steps': 2393232, 'episode_return_mean': np.float64(461.01018761843113), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5283528566360474), 'wall_s': 776.9}
{'iter': 74, 'env_steps': 2426016, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.521277904510498), 'wall_s': 787.2}
{'iter': 75, 'env_steps': 2458800, 'episode_return_mean': np.float64(463.44650374109233), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5172468423843384), 'wall_s': 796.0}
{'iter': 76, 'env_steps': 2491584, 'episode_return_mean': np.float64(463.46023438305144), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.514066457748413), 'wall_s': 804.8}
{'iter': 77, 'env_steps': 2524368, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5135170221328735), 'wall_s': 814.3}
{'iter': 78, 'env_steps': 2557152, 'episode_return_mean': np.float64(463.82781871656437), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.507810354232788), 'wall_s': 823.2}
{'iter': 79, 'env_steps': 2589936, 'episode_return_mean': np.float64(462.6478887695631), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5024141073226929), 'wall_s': 831.9}
{'iter': 80, 'env_steps': 2622720, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.497575044631958), 'wall_s': 842.6}
{'iter': 81, 'env_steps': 2655504, 'episode_return_mean': np.float64(461.15158322222885), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4926923513412476), 'wall_s': 852.6}
{'iter': 82, 'env_steps': 2688288, 'episode_return_mean': np.float64(460.67344792922256), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4871736764907837), 'wall_s': 864.5}
{'iter': 83, 'env_steps': 2721072, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4824316501617432), 'wall_s': 874.3}
{'iter': 84, 'env_steps': 2753856, 'episode_return_mean': np.float64(462.89139878140827), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.478827714920044), 'wall_s': 884.2}
{'iter': 85, 'env_steps': 2786640, 'episode_return_mean': np.float64(461.8317780132167), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4743963479995728), 'wall_s': 891.8}
{'iter': 86, 'env_steps': 2819424, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4661047458648682), 'wall_s': 900.9}
{'iter': 87, 'env_steps': 2852208, 'episode_return_mean': np.float64(462.1811697158503), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4579888582229614), 'wall_s': 910.7}
{'iter': 88, 'env_steps': 2884992, 'episode_return_mean': np.float64(460.6965735871944), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.447062373161316), 'wall_s': 922.6}
{'iter': 89, 'env_steps': 2917776, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.442486047744751), 'wall_s': 932.7}
{'iter': 90, 'env_steps': 2950560, 'episode_return_mean': np.float64(462.25706639064646), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4346182346343994), 'wall_s': 947.0}
{'iter': 91, 'env_steps': 2983344, 'episode_return_mean': np.float64(462.8567855096449), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4314510822296143), 'wall_s': 959.4}
{'iter': 92, 'env_steps': 3016128, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4262549877166748), 'wall_s': 972.6}
{'iter': 93, 'env_steps': 3048912, 'episode_return_mean': np.float64(463.3158946201562), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.421413540840149), 'wall_s': 983.6}
{'iter': 94, 'env_steps': 3081696, 'episode_return_mean': np.float64(463.314462714114), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.418361783027649), 'wall_s': 992.9}
{'iter': 95, 'env_steps': 3114480, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4138543605804443), 'wall_s': 1003.3}
{'iter': 96, 'env_steps': 3147264, 'episode_return_mean': np.float64(464.5074454629272), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4110691547393799), 'wall_s': 1014.1}
{'iter': 97, 'env_steps': 3180048, 'episode_return_mean': np.float64(464.2369618242732), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4019297361373901), 'wall_s': 1025.1}
{'iter': 98, 'env_steps': 3212832, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4010931253433228), 'wall_s': 1035.1}
{'iter': 99, 'env_steps': 3245616, 'episode_return_mean': np.float64(464.3702835086441), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.40143620967865), 'wall_s': 1043.0}
{'iter': 100, 'env_steps': 3278400, 'episode_return_mean': np.float64(463.9257698313632), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3963261842727661), 'wall_s': 1054.8}
{'iter': 101, 'env_steps': 3311184, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.386184573173523), 'wall_s': 1065.1}
{'iter': 102, 'env_steps': 3343968, 'episode_return_mean': np.float64(466.1522313924098), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3913301229476929), 'wall_s': 1076.0}
{'iter': 103, 'env_steps': 3376752, 'episode_return_mean': np.float64(466.98047695213813), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.382616639137268), 'wall_s': 1085.5}
{'iter': 104, 'env_steps': 3409536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3758150339126587), 'wall_s': 1095.3}
{'iter': 105, 'env_steps': 3442320, 'episode_return_mean': np.float64(462.48901268511935), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3699535131454468), 'wall_s': 1105.0}
{'iter': 106, 'env_steps': 3475104, 'episode_return_mean': np.float64(462.94228648844626), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3652011156082153), 'wall_s': 1115.0}
{'iter': 107, 'env_steps': 3507888, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3565928936004639), 'wall_s': 1124.7}
{'iter': 108, 'env_steps': 3540672, 'episode_return_mean': np.float64(463.52458430417073), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3517717123031616), 'wall_s': 1135.7}
{'iter': 109, 'env_steps': 3573456, 'episode_return_mean': np.float64(462.80433848870837), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3595401048660278), 'wall_s': 1146.0}
{'iter': 110, 'env_steps': 3606240, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3590307235717773), 'wall_s': 1159.0}
{'iter': 111, 'env_steps': 3639024, 'episode_return_mean': np.float64(463.87706999851775), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3580137491226196), 'wall_s': 1171.0}
{'iter': 112, 'env_steps': 3671808, 'episode_return_mean': np.float64(463.42894669428017), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3531055450439453), 'wall_s': 1183.1}
{'iter': 113, 'env_steps': 3704592, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3511431217193604), 'wall_s': 1194.6}
{'iter': 114, 'env_steps': 3737376, 'episode_return_mean': np.float64(462.2330660445474), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.350947380065918), 'wall_s': 1206.6}
{'iter': 115, 'env_steps': 3770160, 'episode_return_mean': np.float64(463.0650848514646), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3492395877838135), 'wall_s': 1218.3}
{'iter': 116, 'env_steps': 3802944, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3506513833999634), 'wall_s': 1227.7}
{'iter': 117, 'env_steps': 3835728, 'episode_return_mean': np.float64(464.31194252334967), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.347275972366333), 'wall_s': 1237.8}
{'iter': 118, 'env_steps': 3868512, 'episode_return_mean': np.float64(464.58857835735404), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3464915752410889), 'wall_s': 1246.8}
{'iter': 119, 'env_steps': 3901296, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.339412808418274), 'wall_s': 1254.6}
{'iter': 120, 'env_steps': 3934080, 'episode_return_mean': np.float64(461.726788157703), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.340463399887085), 'wall_s': 1265.6}
{'iter': 121, 'env_steps': 3966864, 'episode_return_mean': np.float64(461.7104393990544), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3416111469268799), 'wall_s': 1274.6}
{'iter': 122, 'env_steps': 3999648, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3349545001983643), 'wall_s': 1283.8}
{'iter': 123, 'env_steps': 4032432, 'episode_return_mean': np.float64(463.32846773989036), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3335322141647339), 'wall_s': 1295.4}
{'iter': 124, 'env_steps': 4065216, 'episode_return_mean': np.float64(462.9055091943851), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3334879875183105), 'wall_s': 1306.8}
{'iter': 125, 'env_steps': 4098000, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3240692615509033), 'wall_s': 1317.4}
{'iter': 126, 'env_steps': 4130784, 'episode_return_mean': np.float64(460.7453022428639), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3172199726104736), 'wall_s': 1326.8}
{'iter': 127, 'env_steps': 4163568, 'episode_return_mean': np.float64(461.0326491611017), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3090611696243286), 'wall_s': 1337.8}
{'iter': 128, 'env_steps': 4196352, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.304917573928833), 'wall_s': 1348.5}
{'iter': 129, 'env_steps': 4229136, 'episode_return_mean': np.float64(467.38529840290573), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.300907015800476), 'wall_s': 1358.7}
{'iter': 130, 'env_steps': 4261920, 'episode_return_mean': np.float64(466.50270992665145), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.294875979423523), 'wall_s': 1369.7}
