2026-07-06 01:28:40,632	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 01:28:40,632	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 01:28:43,221	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 01:28:44,066 E 25603 6814635] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '043bca401ca11a07590554b501000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=25658)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 01:28:46,015	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 01:28:46,041	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32768, 'episode_return_mean': np.float64(343.1875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0391173362731934), 'wall_s': 41.8}
{'iter': 12, 'env_steps': 393216, 'episode_return_mean': np.float64(674.3125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.18219809234142303), 'wall_s': 482.3}
{'iter': 13, 'env_steps': 425984, 'episode_return_mean': np.float64(664.4375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.1520768702030182), 'wall_s': 520.7}
{'iter': 14, 'env_steps': 458752, 'episode_return_mean': np.float64(681.59375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.12157326936721802), 'wall_s': 558.8}
{'iter': 15, 'env_steps': 491520, 'episode_return_mean': np.float64(681.78125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.10011018067598343), 'wall_s': 597.0}
{'iter': 16, 'env_steps': 524288, 'episode_return_mean': np.float64(678.96875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.08256258815526962), 'wall_s': 635.8}
{'iter': 17, 'env_steps': 557056, 'episode_return_mean': np.float64(679.40625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.07125791907310486), 'wall_s': 676.1}
{'iter': 18, 'env_steps': 589824, 'episode_return_mean': np.float64(681.15625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.06281221657991409), 'wall_s': 716.2}
{'iter': 19, 'env_steps': 622592, 'episode_return_mean': np.float64(688.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.052216168493032455), 'wall_s': 754.1}
{'iter': 20, 'env_steps': 655360, 'episode_return_mean': np.float64(679.0625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04746810346841812), 'wall_s': 792.4}
{'iter': 21, 'env_steps': 688128, 'episode_return_mean': np.float64(676.46875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.03923388198018074), 'wall_s': 831.2}
{'iter': 22, 'env_steps': 720896, 'episode_return_mean': np.float64(680.625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0366341695189476), 'wall_s': 870.2}
{'iter': 23, 'env_steps': 753664, 'episode_return_mean': np.float64(678.375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.030203215777873993), 'wall_s': 908.6}
{'iter': 24, 'env_steps': 786432, 'episode_return_mean': np.float64(685.71875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.02710401639342308), 'wall_s': 947.8}
{'iter': 25, 'env_steps': 819200, 'episode_return_mean': np.float64(688.78125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.023426972329616547), 'wall_s': 986.3}
{'iter': 26, 'env_steps': 851968, 'episode_return_mean': np.float64(689.5), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.022245479747653008), 'wall_s': 1024.4}
{'iter': 27, 'env_steps': 884736, 'episode_return_mean': np.float64(684.84375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.019995341077446938), 'wall_s': 1065.1}
{'iter': 28, 'env_steps': 917504, 'episode_return_mean': np.float64(685.59375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.018106885254383087), 'wall_s': 1102.7}
{'iter': 29, 'env_steps': 950272, 'episode_return_mean': np.float64(676.5), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.015798650681972504), 'wall_s': 1139.1}
{'iter': 30, 'env_steps': 983040, 'episode_return_mean': np.float64(680.5625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.014700229279696941), 'wall_s': 1175.9}
{'iter': 31, 'env_steps': 1015808, 'episode_return_mean': np.float64(688.0625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.011583041399717331), 'wall_s': 1213.4}
{'iter': 32, 'env_steps': 1048576, 'episode_return_mean': np.float64(678.59375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.01127292588353157), 'wall_s': 1257.7}
{'iter': 33, 'env_steps': 1081344, 'episode_return_mean': np.float64(691.15625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.009152797982096672), 'wall_s': 1300.7}
{'iter': 34, 'env_steps': 1114112, 'episode_return_mean': np.float64(689.96875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.010659996420145035), 'wall_s': 1341.8}
{'iter': 35, 'env_steps': 1146880, 'episode_return_mean': np.float64(680.375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.012226291932165623), 'wall_s': 1384.2}
{'iter': 36, 'env_steps': 1179648, 'episode_return_mean': np.float64(686.5625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.012819353491067886), 'wall_s': 1430.5}
{'iter': 37, 'env_steps': 1212416, 'episode_return_mean': np.float64(671.8125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.012229673564434052), 'wall_s': 1473.8}
{'iter': 38, 'env_steps': 1245184, 'episode_return_mean': np.float64(682.4375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.01474023051559925), 'wall_s': 1516.2}
{'iter': 39, 'env_steps': 1277952, 'episode_return_mean': np.float64(686.09375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.013262343592941761), 'wall_s': 1553.4}
{'iter': 40, 'env_steps': 1310720, 'episode_return_mean': np.float64(685.875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.012050177901983261), 'wall_s': 1590.3}
{'iter': 41, 'env_steps': 1343488, 'episode_return_mean': np.float64(663.65625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.013272926211357117), 'wall_s': 1626.6}
{'iter': 42, 'env_steps': 1376256, 'episode_return_mean': np.float64(681.625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.011337277479469776), 'wall_s': 1663.4}
{'iter': 43, 'env_steps': 1409024, 'episode_return_mean': np.float64(686.65625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.015040626749396324), 'wall_s': 1700.2}
{'iter': 44, 'env_steps': 1441792, 'episode_return_mean': np.float64(674.71875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.012521914206445217), 'wall_s': 1737.2}
{'iter': 45, 'env_steps': 1474560, 'episode_return_mean': np.float64(689.46875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.015593353658914566), 'wall_s': 1774.0}
{'iter': 46, 'env_steps': 1507328, 'episode_return_mean': np.float64(687.4375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.015725959092378616), 'wall_s': 1810.8}
{'iter': 47, 'env_steps': 1540096, 'episode_return_mean': np.float64(685.09375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.01640024036169052), 'wall_s': 1847.5}
{'iter': 48, 'env_steps': 1572864, 'episode_return_mean': np.float64(683.78125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.015314443968236446), 'wall_s': 1884.7}
{'iter': 49, 'env_steps': 1605632, 'episode_return_mean': np.float64(677.96875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.015544932335615158), 'wall_s': 1921.6}
{'iter': 50, 'env_steps': 1638400, 'episode_return_mean': np.float64(684.0625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.013662467710673809), 'wall_s': 1958.3}
{'iter': 51, 'env_steps': 1671168, 'episode_return_mean': np.float64(681.5), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.009591488167643547), 'wall_s': 1994.9}
{'iter': 52, 'env_steps': 1703936, 'episode_return_mean': np.float64(688.84375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.010146521031856537), 'wall_s': 2031.5}
{'iter': 53, 'env_steps': 1736704, 'episode_return_mean': np.float64(687.96875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.011654550209641457), 'wall_s': 2067.8}
{'iter': 54, 'env_steps': 1769472, 'episode_return_mean': np.float64(687.34375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.010083506815135479), 'wall_s': 2104.0}
{'iter': 55, 'env_steps': 1802240, 'episode_return_mean': np.float64(681.90625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.011488676071166992), 'wall_s': 2140.5}
{'iter': 56, 'env_steps': 1835008, 'episode_return_mean': np.float64(693.0), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.007750954013317823), 'wall_s': 2176.8}
{'iter': 57, 'env_steps': 1867776, 'episode_return_mean': np.float64(693.5625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.006630615796893835), 'wall_s': 2213.1}
{'iter': 58, 'env_steps': 1900544, 'episode_return_mean': np.float64(685.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.007168039213865995), 'wall_s': 2251.0}
{'iter': 59, 'env_steps': 1933312, 'episode_return_mean': np.float64(684.8125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.007789892610162497), 'wall_s': 2287.1}
{'iter': 60, 'env_steps': 1966080, 'episode_return_mean': np.float64(680.59375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0078029148280620575), 'wall_s': 2323.3}
{'iter': 61, 'env_steps': 1998848, 'episode_return_mean': np.float64(686.6875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.010124964639544487), 'wall_s': 2358.9}
{'iter': 62, 'env_steps': 2031616, 'episode_return_mean': np.float64(689.71875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.008503783494234085), 'wall_s': 2394.5}
{'iter': 63, 'env_steps': 2064384, 'episode_return_mean': np.float64(687.8125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.00990283116698265), 'wall_s': 2430.6}
{'iter': 64, 'env_steps': 2097152, 'episode_return_mean': np.float64(686.3125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.008061359636485577), 'wall_s': 2466.5}
{'iter': 65, 'env_steps': 2129920, 'episode_return_mean': np.float64(688.1875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0058167302049696445), 'wall_s': 2502.2}
{'iter': 66, 'env_steps': 2162688, 'episode_return_mean': np.float64(685.75), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.006861124653369188), 'wall_s': 2537.6}
{'iter': 67, 'env_steps': 2195456, 'episode_return_mean': np.float64(682.78125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.012768745422363281), 'wall_s': 2573.2}
{'iter': 68, 'env_steps': 2228224, 'episode_return_mean': np.float64(685.09375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.008769781328737736), 'wall_s': 2609.2}
{'iter': 69, 'env_steps': 2260992, 'episode_return_mean': np.float64(687.59375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.008236121386289597), 'wall_s': 2644.6}
{'iter': 70, 'env_steps': 2293760, 'episode_return_mean': np.float64(681.46875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.009019909426569939), 'wall_s': 2680.1}
{'iter': 71, 'env_steps': 2326528, 'episode_return_mean': np.float64(682.9375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.006466023623943329), 'wall_s': 2715.7}
{'iter': 72, 'env_steps': 2359296, 'episode_return_mean': np.float64(684.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.006745700724422932), 'wall_s': 2751.4}
{'iter': 73, 'env_steps': 2392064, 'episode_return_mean': np.float64(682.96875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.007652238477021456), 'wall_s': 2787.1}
{'iter': 74, 'env_steps': 2424832, 'episode_return_mean': np.float64(686.84375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.008945414796471596), 'wall_s': 2822.5}
{'iter': 75, 'env_steps': 2457600, 'episode_return_mean': np.float64(692.0625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.007260105572640896), 'wall_s': 2857.8}
{'iter': 76, 'env_steps': 2490368, 'episode_return_mean': np.float64(670.84375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.007753895595669746), 'wall_s': 2893.5}
{'iter': 77, 'env_steps': 2523136, 'episode_return_mean': np.float64(684.96875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.003304604673758149), 'wall_s': 2929.2}
{'iter': 78, 'env_steps': 2555904, 'episode_return_mean': np.float64(683.21875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0038766777142882347), 'wall_s': 2964.8}
{'iter': 79, 'env_steps': 2588672, 'episode_return_mean': np.float64(675.0625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0033486424945294857), 'wall_s': 3000.7}
{'iter': 80, 'env_steps': 2621440, 'episode_return_mean': np.float64(690.03125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.004463564604520798), 'wall_s': 3036.3}
{'iter': 81, 'env_steps': 2654208, 'episode_return_mean': np.float64(682.65625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0044758678413927555), 'wall_s': 3071.7}
{'iter': 82, 'env_steps': 2686976, 'episode_return_mean': np.float64(685.15625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.004998879041522741), 'wall_s': 3107.0}
{'iter': 83, 'env_steps': 2719744, 'episode_return_mean': np.float64(696.75), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.002866268390789628), 'wall_s': 3142.7}
{'iter': 84, 'env_steps': 2752512, 'episode_return_mean': np.float64(688.375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.002927773864939809), 'wall_s': 3178.3}
{'iter': 85, 'env_steps': 2785280, 'episode_return_mean': np.float64(675.84375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.006637880112975836), 'wall_s': 3213.6}
{'iter': 86, 'env_steps': 2818048, 'episode_return_mean': np.float64(682.84375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.005416863597929478), 'wall_s': 3249.2}
{'iter': 87, 'env_steps': 2850816, 'episode_return_mean': np.float64(681.625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.005495599005371332), 'wall_s': 3284.7}
{'iter': 88, 'env_steps': 2883584, 'episode_return_mean': np.float64(692.84375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.004855190869420767), 'wall_s': 3320.8}
{'iter': 89, 'env_steps': 2916352, 'episode_return_mean': np.float64(691.84375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.007315022870898247), 'wall_s': 3356.4}
{'iter': 90, 'env_steps': 2949120, 'episode_return_mean': np.float64(676.21875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.006089280359447002), 'wall_s': 3391.9}
{'iter': 91, 'env_steps': 2981888, 'episode_return_mean': np.float64(696.625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0046076104044914246), 'wall_s': 3427.5}
{'iter': 92, 'env_steps': 3014656, 'episode_return_mean': np.float64(682.8125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.005225946195423603), 'wall_s': 3462.9}
{'iter': 93, 'env_steps': 3047424, 'episode_return_mean': np.float64(690.0), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0034818376880139112), 'wall_s': 3498.4}
{'iter': 94, 'env_steps': 3080192, 'episode_return_mean': np.float64(693.28125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.004288308788090944), 'wall_s': 3534.2}
{'iter': 95, 'env_steps': 3112960, 'episode_return_mean': np.float64(683.375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.006509852129966021), 'wall_s': 3569.9}
{'iter': 96, 'env_steps': 3145728, 'episode_return_mean': np.float64(676.21875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0067151677794754505), 'wall_s': 3605.2}
{'iter': 97, 'env_steps': 3178496, 'episode_return_mean': np.float64(690.09375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.007750001270323992), 'wall_s': 3640.7}
{'iter': 98, 'env_steps': 3211264, 'episode_return_mean': np.float64(679.78125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.010365890339016914), 'wall_s': 3676.3}
{'iter': 99, 'env_steps': 3244032, 'episode_return_mean': np.float64(687.65625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.009579694829881191), 'wall_s': 3712.0}
{'iter': 100, 'env_steps': 3276800, 'episode_return_mean': np.float64(687.5625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.010007210075855255), 'wall_s': 3747.7}
{'iter': 101, 'env_steps': 3309568, 'episode_return_mean': np.float64(687.40625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.010548985563218594), 'wall_s': 3783.2}
{'iter': 102, 'env_steps': 3342336, 'episode_return_mean': np.float64(687.84375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.010875087231397629), 'wall_s': 3818.9}
{'iter': 103, 'env_steps': 3375104, 'episode_return_mean': np.float64(677.1875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.008419409394264221), 'wall_s': 3854.6}
{'iter': 104, 'env_steps': 3407872, 'episode_return_mean': np.float64(685.1875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.008475534617900848), 'wall_s': 3890.4}
{'iter': 105, 'env_steps': 3440640, 'episode_return_mean': np.float64(682.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0070235938765108585), 'wall_s': 3926.3}
{'iter': 106, 'env_steps': 3473408, 'episode_return_mean': np.float64(683.8125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.008550706319510937), 'wall_s': 3961.7}
{'iter': 107, 'env_steps': 3506176, 'episode_return_mean': np.float64(679.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.009045413695275784), 'wall_s': 3997.3}
{'iter': 108, 'env_steps': 3538944, 'episode_return_mean': np.float64(692.09375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.007683941163122654), 'wall_s': 4033.1}
{'iter': 109, 'env_steps': 3571712, 'episode_return_mean': np.float64(687.28125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.008464825339615345), 'wall_s': 4068.8}
{'iter': 110, 'env_steps': 3604480, 'episode_return_mean': np.float64(686.625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.008039739914238453), 'wall_s': 4104.6}
{'iter': 111, 'env_steps': 3637248, 'episode_return_mean': np.float64(688.0625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.007797198835760355), 'wall_s': 4144.2}
{'iter': 112, 'env_steps': 3670016, 'episode_return_mean': np.float64(686.53125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.007122522220015526), 'wall_s': 4183.7}
{'iter': 113, 'env_steps': 3702784, 'episode_return_mean': np.float64(686.34375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.007080856245011091), 'wall_s': 4223.4}
{'iter': 114, 'env_steps': 3735552, 'episode_return_mean': np.float64(677.34375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.009262101724743843), 'wall_s': 4262.9}
{'iter': 115, 'env_steps': 3768320, 'episode_return_mean': np.float64(682.53125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.01069684699177742), 'wall_s': 4303.0}
{'iter': 116, 'env_steps': 3801088, 'episode_return_mean': np.float64(690.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.010055487975478172), 'wall_s': 4342.9}
{'iter': 117, 'env_steps': 3833856, 'episode_return_mean': np.float64(686.6875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.011664015240967274), 'wall_s': 4382.6}
{'iter': 118, 'env_steps': 3866624, 'episode_return_mean': np.float64(685.34375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.011255830526351929), 'wall_s': 4422.8}
{'iter': 119, 'env_steps': 3899392, 'episode_return_mean': np.float64(682.03125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.010615729726850986), 'wall_s': 4461.6}
{'iter': 120, 'env_steps': 3932160, 'episode_return_mean': np.float64(691.4375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.01779978536069393), 'wall_s': 4499.6}
{'iter': 121, 'env_steps': 3964928, 'episode_return_mean': np.float64(675.15625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.013333689421415329), 'wall_s': 4539.6}
{'iter': 122, 'env_steps': 3997696, 'episode_return_mean': np.float64(682.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.010468121618032455), 'wall_s': 4579.3}
{'iter': 123, 'env_steps': 4030464, 'episode_return_mean': np.float64(691.9375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0113885048776865), 'wall_s': 4619.0}
{'iter': 124, 'env_steps': 4063232, 'episode_return_mean': np.float64(682.09375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.013630393892526627), 'wall_s': 4658.5}
{'iter': 125, 'env_steps': 4096000, 'episode_return_mean': np.float64(686.15625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.010074716992676258), 'wall_s': 4701.0}
{'iter': 126, 'env_steps': 4128768, 'episode_return_mean': np.float64(681.84375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.00933433510363102), 'wall_s': 4799.7}
{'iter': 127, 'env_steps': 4161536, 'episode_return_mean': np.float64(683.34375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.013893064111471176), 'wall_s': 4907.3}
2026-07-06 02:51:33,990	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
{'iter': 128, 'env_steps': 4161536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': nan, 'wall_s': 4969.8}
2026-07-06 02:52:36,591	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
