2026-07-06 10:23:19,041	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 10:23:19,041	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 10:23:21,748	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 10:23:22,438 E 40118 7442481] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '2756d309b5a783f19724dbfe01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=40161)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:23:24,801	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:23:24,853	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8232765197753906), 'wall_s': 36.2}
{'iter': 12, 'env_steps': 393408, 'episode_return_mean': np.float64(223.6677321746934), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.53145694732666), 'wall_s': 440.8}
{'iter': 13, 'env_steps': 426192, 'episode_return_mean': np.float64(221.39901394372646), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.509688377380371), 'wall_s': 478.0}
{'iter': 14, 'env_steps': 458976, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.486722946166992), 'wall_s': 515.9}
{'iter': 15, 'env_steps': 491760, 'episode_return_mean': np.float64(269.53029827110316), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.460771083831787), 'wall_s': 552.8}
{'iter': 16, 'env_steps': 524544, 'episode_return_mean': np.float64(271.92245902701757), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.437169313430786), 'wall_s': 590.1}
{'iter': 17, 'env_steps': 557328, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.415534734725952), 'wall_s': 626.8}
{'iter': 18, 'env_steps': 590112, 'episode_return_mean': np.float64(300.1640279022562), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3957724571228027), 'wall_s': 663.5}
{'iter': 19, 'env_steps': 622896, 'episode_return_mean': np.float64(300.56430900552857), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3756356239318848), 'wall_s': 700.7}
{'iter': 20, 'env_steps': 655680, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.351301908493042), 'wall_s': 737.1}
{'iter': 21, 'env_steps': 688464, 'episode_return_mean': np.float64(315.4246605055715), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.325416088104248), 'wall_s': 774.0}
{'iter': 22, 'env_steps': 721248, 'episode_return_mean': np.float64(316.7935491423781), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.300642967224121), 'wall_s': 810.9}
{'iter': 23, 'env_steps': 754032, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2762131690979004), 'wall_s': 848.8}
{'iter': 24, 'env_steps': 786816, 'episode_return_mean': np.float64(330.4291682380734), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.253865957260132), 'wall_s': 884.7}
{'iter': 25, 'env_steps': 819600, 'episode_return_mean': np.float64(331.47804969904394), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2345821857452393), 'wall_s': 921.5}
{'iter': 26, 'env_steps': 852384, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.214540719985962), 'wall_s': 960.3}
{'iter': 27, 'env_steps': 885168, 'episode_return_mean': np.float64(335.77066965417015), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.191174030303955), 'wall_s': 999.8}
{'iter': 28, 'env_steps': 917952, 'episode_return_mean': np.float64(336.52430759045535), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.171365261077881), 'wall_s': 1040.8}
{'iter': 29, 'env_steps': 950736, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.151576280593872), 'wall_s': 1078.4}
{'iter': 30, 'env_steps': 983520, 'episode_return_mean': np.float64(342.478861515842), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1335928440093994), 'wall_s': 1115.4}
{'iter': 31, 'env_steps': 1016304, 'episode_return_mean': np.float64(343.4369335518779), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1150858402252197), 'wall_s': 1154.2}
{'iter': 32, 'env_steps': 1049088, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0955896377563477), 'wall_s': 1190.0}
{'iter': 33, 'env_steps': 1081872, 'episode_return_mean': np.float64(349.3120479849482), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.071446180343628), 'wall_s': 1226.3}
{'iter': 34, 'env_steps': 1114656, 'episode_return_mean': np.float64(348.27338520526575), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0539345741271973), 'wall_s': 1266.3}
{'iter': 35, 'env_steps': 1147440, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0375843048095703), 'wall_s': 1305.0}
{'iter': 36, 'env_steps': 1180224, 'episode_return_mean': np.float64(351.2953215780043), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0260467529296875), 'wall_s': 1341.3}
{'iter': 37, 'env_steps': 1213008, 'episode_return_mean': np.float64(349.8646643616413), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0112462043762207), 'wall_s': 1379.6}
{'iter': 38, 'env_steps': 1245792, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0009708404541016), 'wall_s': 1417.0}
{'iter': 39, 'env_steps': 1278576, 'episode_return_mean': np.float64(355.41721873571066), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9870706796646118), 'wall_s': 1455.7}
{'iter': 40, 'env_steps': 1311360, 'episode_return_mean': np.float64(357.2972681157312), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9690001010894775), 'wall_s': 1491.9}
{'iter': 41, 'env_steps': 1344144, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9518808126449585), 'wall_s': 1528.4}
{'iter': 42, 'env_steps': 1376928, 'episode_return_mean': np.float64(358.7162702890424), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9375457763671875), 'wall_s': 1566.2}
{'iter': 43, 'env_steps': 1409712, 'episode_return_mean': np.float64(356.68703615900677), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9231454133987427), 'wall_s': 1602.3}
{'iter': 44, 'env_steps': 1442496, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9096012115478516), 'wall_s': 1639.3}
{'iter': 45, 'env_steps': 1475280, 'episode_return_mean': np.float64(355.2074480682576), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8915284872055054), 'wall_s': 1677.8}
{'iter': 46, 'env_steps': 1508064, 'episode_return_mean': np.float64(354.5990059347031), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8790251016616821), 'wall_s': 1716.3}
{'iter': 47, 'env_steps': 1540848, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8658230304718018), 'wall_s': 1754.1}
{'iter': 48, 'env_steps': 1573632, 'episode_return_mean': np.float64(356.6493862573932), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8534212112426758), 'wall_s': 1793.4}
{'iter': 49, 'env_steps': 1606416, 'episode_return_mean': np.float64(357.9055054954319), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.835921287536621), 'wall_s': 1832.8}
{'iter': 50, 'env_steps': 1639200, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8215174674987793), 'wall_s': 1870.9}
{'iter': 51, 'env_steps': 1671984, 'episode_return_mean': np.float64(359.06843882696046), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8066953420639038), 'wall_s': 1910.5}
{'iter': 52, 'env_steps': 1704768, 'episode_return_mean': np.float64(359.69885402678153), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7981210947036743), 'wall_s': 1950.3}
{'iter': 53, 'env_steps': 1737552, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7858299016952515), 'wall_s': 1989.3}
{'iter': 54, 'env_steps': 1770336, 'episode_return_mean': np.float64(361.16882650580783), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.775794267654419), 'wall_s': 2028.3}
{'iter': 55, 'env_steps': 1803120, 'episode_return_mean': np.float64(359.36656747879704), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7676756381988525), 'wall_s': 2067.7}
{'iter': 56, 'env_steps': 1835904, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7616173028945923), 'wall_s': 2106.3}
{'iter': 57, 'env_steps': 1868688, 'episode_return_mean': np.float64(355.8554486861591), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.748225450515747), 'wall_s': 2146.9}
{'iter': 58, 'env_steps': 1901472, 'episode_return_mean': np.float64(356.5010637975194), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7413959503173828), 'wall_s': 2191.4}
{'iter': 59, 'env_steps': 1934256, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7278847694396973), 'wall_s': 2231.2}
{'iter': 60, 'env_steps': 1967040, 'episode_return_mean': np.float64(359.6136934474605), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7253732681274414), 'wall_s': 2270.6}
{'iter': 61, 'env_steps': 1999824, 'episode_return_mean': np.float64(361.1396507891776), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7147042751312256), 'wall_s': 2309.5}
{'iter': 62, 'env_steps': 2032608, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7114429473876953), 'wall_s': 2348.7}
{'iter': 63, 'env_steps': 2065392, 'episode_return_mean': np.float64(362.8874694283697), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7074592113494873), 'wall_s': 2389.0}
{'iter': 64, 'env_steps': 2098176, 'episode_return_mean': np.float64(363.3945774880474), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6973140239715576), 'wall_s': 2428.5}
{'iter': 65, 'env_steps': 2130960, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.688693881034851), 'wall_s': 2466.8}
{'iter': 66, 'env_steps': 2163744, 'episode_return_mean': np.float64(361.68228458209893), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6833164691925049), 'wall_s': 2505.1}
{'iter': 67, 'env_steps': 2196528, 'episode_return_mean': np.float64(363.1188737122415), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6723824739456177), 'wall_s': 2544.2}
{'iter': 68, 'env_steps': 2229312, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6645221710205078), 'wall_s': 2583.1}
{'iter': 69, 'env_steps': 2262096, 'episode_return_mean': np.float64(361.7848216824625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6557449102401733), 'wall_s': 2621.2}
{'iter': 70, 'env_steps': 2294880, 'episode_return_mean': np.float64(363.1791222124664), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.644821286201477), 'wall_s': 2658.6}
{'iter': 71, 'env_steps': 2327664, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.641188383102417), 'wall_s': 2697.0}
{'iter': 72, 'env_steps': 2360448, 'episode_return_mean': np.float64(363.6559767744046), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6365997791290283), 'wall_s': 2738.2}
{'iter': 73, 'env_steps': 2393232, 'episode_return_mean': np.float64(365.0645220248608), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6333930492401123), 'wall_s': 2780.5}
{'iter': 74, 'env_steps': 2426016, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6205799579620361), 'wall_s': 2818.2}
{'iter': 75, 'env_steps': 2458800, 'episode_return_mean': np.float64(369.5830697993257), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6139875650405884), 'wall_s': 2856.6}
{'iter': 76, 'env_steps': 2491584, 'episode_return_mean': np.float64(368.13063095659913), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6094896793365479), 'wall_s': 2894.9}
{'iter': 77, 'env_steps': 2524368, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6009454727172852), 'wall_s': 2933.7}
{'iter': 78, 'env_steps': 2557152, 'episode_return_mean': np.float64(367.8984562407427), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.595654010772705), 'wall_s': 2972.9}
{'iter': 79, 'env_steps': 2589936, 'episode_return_mean': np.float64(366.6368388545015), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5920054912567139), 'wall_s': 3010.1}
{'iter': 80, 'env_steps': 2622720, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5917422771453857), 'wall_s': 3048.8}
{'iter': 81, 'env_steps': 2655504, 'episode_return_mean': np.float64(365.51458678600505), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5871409177780151), 'wall_s': 3087.3}
{'iter': 82, 'env_steps': 2688288, 'episode_return_mean': np.float64(365.14235561546514), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.580812692642212), 'wall_s': 3125.1}
{'iter': 83, 'env_steps': 2721072, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.576159954071045), 'wall_s': 3162.4}
{'iter': 84, 'env_steps': 2753856, 'episode_return_mean': np.float64(367.4507765097792), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.572295904159546), 'wall_s': 3199.8}
{'iter': 85, 'env_steps': 2786640, 'episode_return_mean': np.float64(368.77436276075997), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5677146911621094), 'wall_s': 3238.2}
{'iter': 86, 'env_steps': 2819424, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5552873611450195), 'wall_s': 3276.6}
{'iter': 87, 'env_steps': 2852208, 'episode_return_mean': np.float64(366.76382469010355), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5439971685409546), 'wall_s': 3317.8}
{'iter': 88, 'env_steps': 2884992, 'episode_return_mean': np.float64(367.1410935008265), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5353195667266846), 'wall_s': 3359.3}
{'iter': 89, 'env_steps': 2917776, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.521615982055664), 'wall_s': 3399.0}
{'iter': 90, 'env_steps': 2950560, 'episode_return_mean': np.float64(369.3557442078577), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5119050741195679), 'wall_s': 3443.1}
{'iter': 91, 'env_steps': 2983344, 'episode_return_mean': np.float64(371.3848384438153), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5145375728607178), 'wall_s': 3488.4}
{'iter': 92, 'env_steps': 3016128, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5091766119003296), 'wall_s': 3533.1}
{'iter': 93, 'env_steps': 3048912, 'episode_return_mean': np.float64(372.06648605563146), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5029466152191162), 'wall_s': 3574.9}
{'iter': 94, 'env_steps': 3081696, 'episode_return_mean': np.float64(370.7457198688286), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4924795627593994), 'wall_s': 3616.8}
{'iter': 95, 'env_steps': 3114480, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4846806526184082), 'wall_s': 3659.7}
{'iter': 96, 'env_steps': 3147264, 'episode_return_mean': np.float64(375.55875007947395), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4762241840362549), 'wall_s': 3708.7}
{'iter': 97, 'env_steps': 3180048, 'episode_return_mean': np.float64(377.5199189432027), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.466480016708374), 'wall_s': 3752.7}
{'iter': 98, 'env_steps': 3212832, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4604556560516357), 'wall_s': 3794.7}
{'iter': 99, 'env_steps': 3245616, 'episode_return_mean': np.float64(375.3177012134254), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.453640103340149), 'wall_s': 3835.9}
{'iter': 100, 'env_steps': 3278400, 'episode_return_mean': np.float64(375.56002379693757), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4463434219360352), 'wall_s': 3881.9}
{'iter': 101, 'env_steps': 3311184, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.434336543083191), 'wall_s': 3927.7}
{'iter': 102, 'env_steps': 3343968, 'episode_return_mean': np.float64(375.3070678507214), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4204524755477905), 'wall_s': 3970.8}
{'iter': 103, 'env_steps': 3376752, 'episode_return_mean': np.float64(378.18199852977295), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4141366481781006), 'wall_s': 4017.4}
{'iter': 104, 'env_steps': 3409536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4114338159561157), 'wall_s': 4061.6}
{'iter': 105, 'env_steps': 3442320, 'episode_return_mean': np.float64(375.3412494196659), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3941152095794678), 'wall_s': 4105.7}
{'iter': 106, 'env_steps': 3475104, 'episode_return_mean': np.float64(373.79351888815773), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3821361064910889), 'wall_s': 4148.0}
{'iter': 107, 'env_steps': 3507888, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3787553310394287), 'wall_s': 4189.9}
{'iter': 108, 'env_steps': 3540672, 'episode_return_mean': np.float64(379.9989038208961), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3810842037200928), 'wall_s': 4233.1}
{'iter': 109, 'env_steps': 3573456, 'episode_return_mean': np.float64(379.22430975298255), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3740737438201904), 'wall_s': 4278.2}
{'iter': 110, 'env_steps': 3606240, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3715660572052002), 'wall_s': 4320.8}
{'iter': 111, 'env_steps': 3639024, 'episode_return_mean': np.float64(379.411495159168), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3684089183807373), 'wall_s': 4362.3}
{'iter': 112, 'env_steps': 3671808, 'episode_return_mean': np.float64(379.8341330373296), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3607741594314575), 'wall_s': 4404.7}
{'iter': 113, 'env_steps': 3704592, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3540480136871338), 'wall_s': 4449.5}
{'iter': 114, 'env_steps': 3737376, 'episode_return_mean': np.float64(382.92380836992925), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3479766845703125), 'wall_s': 4492.3}
{'iter': 115, 'env_steps': 3770160, 'episode_return_mean': np.float64(382.60088192877276), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3380752801895142), 'wall_s': 4534.7}
{'iter': 116, 'env_steps': 3802944, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3305739164352417), 'wall_s': 4578.0}
{'iter': 117, 'env_steps': 3835728, 'episode_return_mean': np.float64(384.7419061849402), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3222932815551758), 'wall_s': 4620.2}
{'iter': 118, 'env_steps': 3868512, 'episode_return_mean': np.float64(385.187138059544), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.313314437866211), 'wall_s': 4665.4}
{'iter': 119, 'env_steps': 3901296, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3064848184585571), 'wall_s': 4707.8}
{'iter': 120, 'env_steps': 3934080, 'episode_return_mean': np.float64(384.6951046226317), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2945456504821777), 'wall_s': 4749.7}
{'iter': 121, 'env_steps': 3966864, 'episode_return_mean': np.float64(385.75110275069164), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2822405099868774), 'wall_s': 4792.5}
{'iter': 122, 'env_steps': 3999648, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.280277967453003), 'wall_s': 4836.6}
{'iter': 123, 'env_steps': 4032432, 'episode_return_mean': np.float64(380.74188819942856), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.27426016330719), 'wall_s': 4878.2}
{'iter': 124, 'env_steps': 4065216, 'episode_return_mean': np.float64(382.4027984329566), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.272019624710083), 'wall_s': 4920.2}
{'iter': 125, 'env_steps': 4098000, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2643213272094727), 'wall_s': 4960.6}
{'iter': 126, 'env_steps': 4130784, 'episode_return_mean': np.float64(382.22865244735306), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2554246187210083), 'wall_s': 5003.5}
{'iter': 127, 'env_steps': 4163568, 'episode_return_mean': np.float64(383.1254082908973), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.246962070465088), 'wall_s': 5047.2}
{'iter': 128, 'env_steps': 4196352, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2494754791259766), 'wall_s': 5090.3}
{'iter': 129, 'env_steps': 4229136, 'episode_return_mean': np.float64(394.101751049354), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2457083463668823), 'wall_s': 5132.7}
{'iter': 130, 'env_steps': 4261920, 'episode_return_mean': np.float64(394.1121359168393), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2395535707473755), 'wall_s': 5175.7}
{'iter': 131, 'env_steps': 4294704, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2364628314971924), 'wall_s': 5219.7}
