2026-07-06 09:57:45,293	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 09:57:45,294	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 09:57:48,078	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 09:57:48,934 E 38382 7390279] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '8db4fa4aac80ded9b44b5a8f01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 09:57:51,400	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 09:57:51,449	WARNING util.py:62 -- Install gputil for GPU system monitoring.
[36m(SingleAgentEnvRunner pid=38404)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.823709487915039), 'wall_s': 2.6}
{'iter': 15, 'env_steps': 491760, 'episode_return_mean': np.float64(104.96737036742358), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4623148441314697), 'wall_s': 33.8}
{'iter': 16, 'env_steps': 524544, 'episode_return_mean': np.float64(107.04946946829625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4398207664489746), 'wall_s': 35.7}
{'iter': 17, 'env_steps': 557328, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4150519371032715), 'wall_s': 37.9}
{'iter': 18, 'env_steps': 590112, 'episode_return_mean': np.float64(125.22854649706227), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.398054599761963), 'wall_s': 40.3}
{'iter': 19, 'env_steps': 622896, 'episode_return_mean': np.float64(126.77272119080156), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.374830484390259), 'wall_s': 42.4}
{'iter': 20, 'env_steps': 655680, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.351900577545166), 'wall_s': 44.7}
{'iter': 21, 'env_steps': 688464, 'episode_return_mean': np.float64(142.92834272227617), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.335129976272583), 'wall_s': 46.9}
{'iter': 22, 'env_steps': 721248, 'episode_return_mean': np.float64(145.04067864301635), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3178443908691406), 'wall_s': 49.2}
{'iter': 23, 'env_steps': 754032, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.299473524093628), 'wall_s': 51.6}
{'iter': 24, 'env_steps': 786816, 'episode_return_mean': np.float64(164.92972128601463), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2792000770568848), 'wall_s': 54.2}
{'iter': 25, 'env_steps': 819600, 'episode_return_mean': np.float64(164.18768173779978), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.255153179168701), 'wall_s': 56.6}
{'iter': 26, 'env_steps': 852384, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2348289489746094), 'wall_s': 59.0}
{'iter': 27, 'env_steps': 885168, 'episode_return_mean': np.float64(182.88221394886318), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.217222213745117), 'wall_s': 61.5}
{'iter': 28, 'env_steps': 917952, 'episode_return_mean': np.float64(180.97963792750636), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.202829599380493), 'wall_s': 63.8}
{'iter': 29, 'env_steps': 950736, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1813135147094727), 'wall_s': 65.8}
{'iter': 30, 'env_steps': 983520, 'episode_return_mean': np.float64(197.75621409116317), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.162144422531128), 'wall_s': 68.0}
{'iter': 31, 'env_steps': 1016304, 'episode_return_mean': np.float64(198.80442610648367), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1439685821533203), 'wall_s': 70.0}
{'iter': 32, 'env_steps': 1049088, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.123873710632324), 'wall_s': 71.8}
{'iter': 33, 'env_steps': 1081872, 'episode_return_mean': np.float64(214.19234805090997), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.100036859512329), 'wall_s': 74.1}
{'iter': 34, 'env_steps': 1114656, 'episode_return_mean': np.float64(213.85948282169883), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0803186893463135), 'wall_s': 76.5}
{'iter': 35, 'env_steps': 1147440, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0595154762268066), 'wall_s': 78.9}
{'iter': 36, 'env_steps': 1180224, 'episode_return_mean': np.float64(231.22963935255146), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0375072956085205), 'wall_s': 81.5}
{'iter': 37, 'env_steps': 1213008, 'episode_return_mean': np.float64(234.17633472558737), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.010481357574463), 'wall_s': 83.8}
{'iter': 38, 'env_steps': 1245792, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.986804485321045), 'wall_s': 86.2}
{'iter': 39, 'env_steps': 1278576, 'episode_return_mean': np.float64(249.15980730332805), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.967827558517456), 'wall_s': 88.5}
{'iter': 40, 'env_steps': 1311360, 'episode_return_mean': np.float64(251.75586255743934), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.944298505783081), 'wall_s': 90.9}
{'iter': 41, 'env_steps': 1344144, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.921010136604309), 'wall_s': 93.3}
{'iter': 42, 'env_steps': 1376928, 'episode_return_mean': np.float64(263.71894284295826), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8962757587432861), 'wall_s': 95.6}
{'iter': 43, 'env_steps': 1409712, 'episode_return_mean': np.float64(267.04893324404304), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8737916946411133), 'wall_s': 97.6}
{'iter': 44, 'env_steps': 1442496, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8516603708267212), 'wall_s': 99.5}
{'iter': 45, 'env_steps': 1475280, 'episode_return_mean': np.float64(273.6795846097231), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8312389850616455), 'wall_s': 101.9}
{'iter': 46, 'env_steps': 1508064, 'episode_return_mean': np.float64(274.7736061025242), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8112431764602661), 'wall_s': 104.4}
{'iter': 47, 'env_steps': 1540848, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7911534309387207), 'wall_s': 107.0}
{'iter': 48, 'env_steps': 1573632, 'episode_return_mean': np.float64(288.59867474341877), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7708828449249268), 'wall_s': 108.9}
{'iter': 49, 'env_steps': 1606416, 'episode_return_mean': np.float64(287.1984284299954), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7545826435089111), 'wall_s': 111.0}
{'iter': 50, 'env_steps': 1639200, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.734917163848877), 'wall_s': 113.2}
{'iter': 51, 'env_steps': 1671984, 'episode_return_mean': np.float64(297.06359944669805), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.714177131652832), 'wall_s': 115.7}
{'iter': 52, 'env_steps': 1704768, 'episode_return_mean': np.float64(295.8103709651623), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.698968768119812), 'wall_s': 118.3}
{'iter': 53, 'env_steps': 1737552, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6830675601959229), 'wall_s': 120.6}
{'iter': 54, 'env_steps': 1770336, 'episode_return_mean': np.float64(300.98608246306844), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.661388874053955), 'wall_s': 123.0}
{'iter': 55, 'env_steps': 1803120, 'episode_return_mean': np.float64(302.8488698670626), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6479065418243408), 'wall_s': 125.1}
{'iter': 56, 'env_steps': 1835904, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6299529075622559), 'wall_s': 127.2}
{'iter': 57, 'env_steps': 1868688, 'episode_return_mean': np.float64(300.6587361738267), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6164740324020386), 'wall_s': 129.4}
{'iter': 58, 'env_steps': 1901472, 'episode_return_mean': np.float64(299.54936568170245), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6038978099822998), 'wall_s': 131.5}
{'iter': 59, 'env_steps': 1934256, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5921707153320312), 'wall_s': 134.1}
{'iter': 60, 'env_steps': 1967040, 'episode_return_mean': np.float64(307.4136556301786), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5758068561553955), 'wall_s': 136.7}
{'iter': 61, 'env_steps': 1999824, 'episode_return_mean': np.float64(305.7009701975487), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5692633390426636), 'wall_s': 139.2}
{'iter': 62, 'env_steps': 2032608, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5616977214813232), 'wall_s': 141.6}
{'iter': 63, 'env_steps': 2065392, 'episode_return_mean': np.float64(310.6323050898757), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5507367849349976), 'wall_s': 143.9}
{'iter': 64, 'env_steps': 2098176, 'episode_return_mean': np.float64(312.5461318581937), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5388320684432983), 'wall_s': 145.8}
{'iter': 65, 'env_steps': 2130960, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5263890027999878), 'wall_s': 147.8}
{'iter': 66, 'env_steps': 2163744, 'episode_return_mean': np.float64(317.3476748346237), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5208358764648438), 'wall_s': 150.2}
{'iter': 67, 'env_steps': 2196528, 'episode_return_mean': np.float64(314.9944557105779), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5078781843185425), 'wall_s': 152.7}
{'iter': 68, 'env_steps': 2229312, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.502590298652649), 'wall_s': 155.4}
{'iter': 69, 'env_steps': 2262096, 'episode_return_mean': np.float64(313.74070339732674), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.492175817489624), 'wall_s': 157.7}
{'iter': 70, 'env_steps': 2294880, 'episode_return_mean': np.float64(314.63951630311124), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4881762266159058), 'wall_s': 159.8}
{'iter': 71, 'env_steps': 2327664, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4751890897750854), 'wall_s': 161.6}
{'iter': 72, 'env_steps': 2360448, 'episode_return_mean': np.float64(316.6600159662023), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4689953327178955), 'wall_s': 163.5}
{'iter': 73, 'env_steps': 2393232, 'episode_return_mean': np.float64(316.4023236984933), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4562705755233765), 'wall_s': 165.7}
{'iter': 74, 'env_steps': 2426016, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4489532709121704), 'wall_s': 168.0}
{'iter': 75, 'env_steps': 2458800, 'episode_return_mean': np.float64(318.7118133593177), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4437495470046997), 'wall_s': 170.5}
{'iter': 76, 'env_steps': 2491584, 'episode_return_mean': np.float64(316.71320316626145), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4392430782318115), 'wall_s': 172.9}
{'iter': 77, 'env_steps': 2524368, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4305646419525146), 'wall_s': 175.2}
{'iter': 78, 'env_steps': 2557152, 'episode_return_mean': np.float64(318.3931270180565), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4188344478607178), 'wall_s': 177.2}
{'iter': 79, 'env_steps': 2589936, 'episode_return_mean': np.float64(318.2785953666397), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4081995487213135), 'wall_s': 179.4}
{'iter': 80, 'env_steps': 2622720, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.400888204574585), 'wall_s': 181.3}
{'iter': 81, 'env_steps': 2655504, 'episode_return_mean': np.float64(315.2066042956335), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3924381732940674), 'wall_s': 183.4}
{'iter': 82, 'env_steps': 2688288, 'episode_return_mean': np.float64(315.52126247925236), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3888123035430908), 'wall_s': 185.9}
{'iter': 83, 'env_steps': 2721072, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3827646970748901), 'wall_s': 188.2}
{'iter': 84, 'env_steps': 2753856, 'episode_return_mean': np.float64(323.1175311104071), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.379713535308838), 'wall_s': 190.9}
{'iter': 85, 'env_steps': 2786640, 'episode_return_mean': np.float64(322.10623787929046), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3799256086349487), 'wall_s': 193.3}
{'iter': 86, 'env_steps': 2819424, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3795311450958252), 'wall_s': 195.2}
{'iter': 87, 'env_steps': 2852208, 'episode_return_mean': np.float64(319.02338026193763), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3769186735153198), 'wall_s': 197.7}
{'iter': 88, 'env_steps': 2884992, 'episode_return_mean': np.float64(317.0242551445747), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.370645523071289), 'wall_s': 200.3}
{'iter': 89, 'env_steps': 2917776, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3624060153961182), 'wall_s': 203.0}
{'iter': 90, 'env_steps': 2950560, 'episode_return_mean': np.float64(319.13382203126537), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3541264533996582), 'wall_s': 205.4}
{'iter': 91, 'env_steps': 2983344, 'episode_return_mean': np.float64(320.85576291529685), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3499317169189453), 'wall_s': 207.8}
{'iter': 92, 'env_steps': 3016128, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.341444730758667), 'wall_s': 210.0}
{'iter': 93, 'env_steps': 3048912, 'episode_return_mean': np.float64(323.40085295540473), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3378430604934692), 'wall_s': 212.2}
{'iter': 94, 'env_steps': 3081696, 'episode_return_mean': np.float64(322.5742287434404), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3261401653289795), 'wall_s': 214.4}
{'iter': 95, 'env_steps': 3114480, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3165048360824585), 'wall_s': 216.5}
{'iter': 96, 'env_steps': 3147264, 'episode_return_mean': np.float64(326.5270322833584), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.308139681816101), 'wall_s': 218.7}
{'iter': 97, 'env_steps': 3180048, 'episode_return_mean': np.float64(326.4894511641521), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.308532476425171), 'wall_s': 220.8}
{'iter': 98, 'env_steps': 3212832, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3027164936065674), 'wall_s': 223.5}
{'iter': 99, 'env_steps': 3245616, 'episode_return_mean': np.float64(326.0093470510029), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2910677194595337), 'wall_s': 225.8}
{'iter': 100, 'env_steps': 3278400, 'episode_return_mean': np.float64(326.50153328308204), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.28354012966156), 'wall_s': 228.2}
{'iter': 101, 'env_steps': 3311184, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2857470512390137), 'wall_s': 230.8}
{'iter': 102, 'env_steps': 3343968, 'episode_return_mean': np.float64(323.94570855010807), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2850444316864014), 'wall_s': 233.6}
{'iter': 103, 'env_steps': 3376752, 'episode_return_mean': np.float64(325.9133244977754), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.281651258468628), 'wall_s': 236.0}
{'iter': 104, 'env_steps': 3409536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.276950478553772), 'wall_s': 238.4}
{'iter': 105, 'env_steps': 3442320, 'episode_return_mean': np.float64(321.62807196137516), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2678672075271606), 'wall_s': 240.6}
{'iter': 106, 'env_steps': 3475104, 'episode_return_mean': np.float64(322.06608547944427), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.265649676322937), 'wall_s': 243.1}
{'iter': 107, 'env_steps': 3507888, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2554036378860474), 'wall_s': 245.4}
{'iter': 108, 'env_steps': 3540672, 'episode_return_mean': np.float64(328.3379916167785), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.251779556274414), 'wall_s': 247.7}
{'iter': 109, 'env_steps': 3573456, 'episode_return_mean': np.float64(328.9105762205769), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.248374342918396), 'wall_s': 250.0}
{'iter': 110, 'env_steps': 3606240, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.238448977470398), 'wall_s': 252.2}
{'iter': 111, 'env_steps': 3639024, 'episode_return_mean': np.float64(324.5809687133681), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2372552156448364), 'wall_s': 254.3}
{'iter': 112, 'env_steps': 3671808, 'episode_return_mean': np.float64(324.50523817144756), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2290899753570557), 'wall_s': 256.5}
{'iter': 113, 'env_steps': 3704592, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2212411165237427), 'wall_s': 259.1}
{'iter': 114, 'env_steps': 3737376, 'episode_return_mean': np.float64(325.1006122683516), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2119489908218384), 'wall_s': 262.1}
{'iter': 115, 'env_steps': 3770160, 'episode_return_mean': np.float64(324.18180792058075), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2115166187286377), 'wall_s': 264.8}
{'iter': 116, 'env_steps': 3802944, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2151048183441162), 'wall_s': 267.8}
{'iter': 117, 'env_steps': 3835728, 'episode_return_mean': np.float64(329.558726356683), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2089406251907349), 'wall_s': 270.5}
{'iter': 118, 'env_steps': 3868512, 'episode_return_mean': np.float64(327.22064313191504), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1950767040252686), 'wall_s': 272.9}
{'iter': 119, 'env_steps': 3901296, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1911596059799194), 'wall_s': 275.8}
{'iter': 120, 'env_steps': 3934080, 'episode_return_mean': np.float64(328.1700840715621), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1808083057403564), 'wall_s': 278.7}
{'iter': 121, 'env_steps': 3966864, 'episode_return_mean': np.float64(328.12705718260816), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1770495176315308), 'wall_s': 281.9}
{'iter': 122, 'env_steps': 3999648, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.165729284286499), 'wall_s': 284.7}
{'iter': 123, 'env_steps': 4032432, 'episode_return_mean': np.float64(325.8082683041863), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1585696935653687), 'wall_s': 287.6}
{'iter': 124, 'env_steps': 4065216, 'episode_return_mean': np.float64(324.0912964617914), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.157181978225708), 'wall_s': 290.0}
{'iter': 125, 'env_steps': 4098000, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1539232730865479), 'wall_s': 291.9}
{'iter': 126, 'env_steps': 4130784, 'episode_return_mean': np.float64(321.91776575299866), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1376512050628662), 'wall_s': 294.0}
{'iter': 127, 'env_steps': 4163568, 'episode_return_mean': np.float64(321.78094451424937), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1360379457473755), 'wall_s': 296.8}
{'iter': 128, 'env_steps': 4196352, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.133636236190796), 'wall_s': 299.8}
{'iter': 129, 'env_steps': 4229136, 'episode_return_mean': np.float64(327.7770242860894), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1202661991119385), 'wall_s': 302.7}
{'iter': 130, 'env_steps': 4261920, 'episode_return_mean': np.float64(328.0611294654359), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1174970865249634), 'wall_s': 305.8}
{'iter': 131, 'env_steps': 4294704, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.120080828666687), 'wall_s': 308.3}
{'iter': 132, 'env_steps': 4327488, 'episode_return_mean': np.float64(327.5652179732988), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1110589504241943), 'wall_s': 310.9}
