2026-07-06 06:25:51,857	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 06:25:51,857	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 06:25:54,698	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 06:25:55,548 E 31425 7165360] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: 'a3e5610cab5538490b690ae101000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=31466)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 06:25:57,801	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 06:25:57,888	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0804160833358765), 'wall_s': 97.2}
{'iter': 17, 'env_steps': 557328, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.24205760657787323), 'wall_s': 2211.3}
{'iter': 18, 'env_steps': 590112, 'episode_return_mean': np.float64(827.9166666666666), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2470889687538147), 'wall_s': 2338.6}
{'iter': 19, 'env_steps': 622896, 'episode_return_mean': np.float64(829.75), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.24227268993854523), 'wall_s': 2474.9}
{'iter': 20, 'env_steps': 655680, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.23113615810871124), 'wall_s': 2601.3}
{'iter': 21, 'env_steps': 688464, 'episode_return_mean': np.float64(836.5416666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2296081930398941), 'wall_s': 2737.2}
{'iter': 22, 'env_steps': 721248, 'episode_return_mean': np.float64(833.1666666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.235271155834198), 'wall_s': 2866.7}
{'iter': 23, 'env_steps': 754032, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2164955884218216), 'wall_s': 3000.9}
{'iter': 24, 'env_steps': 786816, 'episode_return_mean': np.float64(839.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.23253530263900757), 'wall_s': 3116.6}
{'iter': 25, 'env_steps': 819600, 'episode_return_mean': np.float64(837.2291666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2370496541261673), 'wall_s': 3244.0}
{'iter': 26, 'env_steps': 852384, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.19421882927417755), 'wall_s': 3347.9}
{'iter': 27, 'env_steps': 885168, 'episode_return_mean': np.float64(838.375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.1985311359167099), 'wall_s': 3467.8}
{'iter': 28, 'env_steps': 917952, 'episode_return_mean': np.float64(840.3333333333333), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.21862547099590302), 'wall_s': 3570.5}
{'iter': 29, 'env_steps': 950736, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2102353572845459), 'wall_s': 3681.3}
{'iter': 30, 'env_steps': 983520, 'episode_return_mean': np.float64(840.6458333333333), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.24089328944683075), 'wall_s': 3737.4}
{'iter': 31, 'env_steps': 1016304, 'episode_return_mean': np.float64(837.3541666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.23818109929561615), 'wall_s': 3781.8}
{'iter': 32, 'env_steps': 1049088, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.21494939923286438), 'wall_s': 3873.9}
{'iter': 33, 'env_steps': 1081872, 'episode_return_mean': np.float64(833.4791666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2787015438079834), 'wall_s': 3931.4}
{'iter': 34, 'env_steps': 1114656, 'episode_return_mean': np.float64(834.5833333333334), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.772817850112915), 'wall_s': 4026.8}
{'iter': 35, 'env_steps': 1147440, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5507397055625916), 'wall_s': 4130.8}
{'iter': 36, 'env_steps': 1180224, 'episode_return_mean': np.float64(743.25), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.39775824546813965), 'wall_s': 4249.9}
{'iter': 37, 'env_steps': 1213008, 'episode_return_mean': np.float64(738.0416666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3823640048503876), 'wall_s': 4367.1}
{'iter': 38, 'env_steps': 1245792, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.36691170930862427), 'wall_s': 4510.0}
{'iter': 39, 'env_steps': 1278576, 'episode_return_mean': np.float64(795.75), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4215000569820404), 'wall_s': 4634.9}
{'iter': 40, 'env_steps': 1311360, 'episode_return_mean': np.float64(797.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.24380581080913544), 'wall_s': 4776.8}
{'iter': 41, 'env_steps': 1344144, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3142070174217224), 'wall_s': 4905.0}
{'iter': 42, 'env_steps': 1376928, 'episode_return_mean': np.float64(820.3541666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.24175956845283508), 'wall_s': 5046.5}
{'iter': 43, 'env_steps': 1409712, 'episode_return_mean': np.float64(818.375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.19366608560085297), 'wall_s': 5173.2}
{'iter': 44, 'env_steps': 1442496, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.21960841119289398), 'wall_s': 5304.5}
{'iter': 45, 'env_steps': 1475280, 'episode_return_mean': np.float64(841.5833333333333), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.17685545980930328), 'wall_s': 5425.6}
{'iter': 46, 'env_steps': 1508064, 'episode_return_mean': np.float64(841.4375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.17388440668582916), 'wall_s': 5560.9}
{'iter': 47, 'env_steps': 1540848, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.15154631435871124), 'wall_s': 5686.5}
{'iter': 48, 'env_steps': 1573632, 'episode_return_mean': np.float64(847.3958333333333), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.15058334171772003), 'wall_s': 5818.0}
{'iter': 49, 'env_steps': 1606416, 'episode_return_mean': np.float64(850.3333333333333), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.14301376044750214), 'wall_s': 5948.7}
{'iter': 50, 'env_steps': 1639200, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.13649208843708038), 'wall_s': 6073.2}
{'iter': 51, 'env_steps': 1671984, 'episode_return_mean': np.float64(853.5833333333334), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.12760749459266663), 'wall_s': 6205.4}
{'iter': 52, 'env_steps': 1704768, 'episode_return_mean': np.float64(854.7916666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.11322519183158875), 'wall_s': 6333.5}
{'iter': 53, 'env_steps': 1737552, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.10843700915575027), 'wall_s': 6474.6}
{'iter': 54, 'env_steps': 1770336, 'episode_return_mean': np.float64(857.1041666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.10756751894950867), 'wall_s': 6598.0}
{'iter': 55, 'env_steps': 1803120, 'episode_return_mean': np.float64(857.6875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.09773910045623779), 'wall_s': 6745.2}
{'iter': 56, 'env_steps': 1835904, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.08565347641706467), 'wall_s': 6864.2}
{'iter': 57, 'env_steps': 1868688, 'episode_return_mean': np.float64(859.5208333333333), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.08708363771438599), 'wall_s': 7010.1}
{'iter': 58, 'env_steps': 1901472, 'episode_return_mean': np.float64(860.7083333333333), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.07181783020496368), 'wall_s': 7136.9}
{'iter': 59, 'env_steps': 1934256, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.07400514930486679), 'wall_s': 7278.5}
{'iter': 60, 'env_steps': 1967040, 'episode_return_mean': np.float64(858.2291666666666), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.06319393217563629), 'wall_s': 7410.1}
{'iter': 61, 'env_steps': 1999824, 'episode_return_mean': np.float64(860.0), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.05877009406685829), 'wall_s': 7552.7}
{'iter': 62, 'env_steps': 2032608, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.053639430552721024), 'wall_s': 7673.5}
{'iter': 63, 'env_steps': 2065392, 'episode_return_mean': np.float64(864.5), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.050701070576906204), 'wall_s': 7797.8}
{'iter': 64, 'env_steps': 2098176, 'episode_return_mean': np.float64(864.2916666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04949358478188515), 'wall_s': 7913.8}
{'iter': 65, 'env_steps': 2130960, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04983106628060341), 'wall_s': 8026.8}
{'iter': 66, 'env_steps': 2163744, 'episode_return_mean': np.float64(864.4791666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.043168291449546814), 'wall_s': 8135.5}
{'iter': 67, 'env_steps': 2196528, 'episode_return_mean': np.float64(863.75), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04410773143172264), 'wall_s': 8241.4}
{'iter': 68, 'env_steps': 2229312, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.03837202489376068), 'wall_s': 8344.1}
{'iter': 69, 'env_steps': 2262096, 'episode_return_mean': np.float64(867.6666666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.038492076098918915), 'wall_s': 8386.4}
{'iter': 70, 'env_steps': 2294880, 'episode_return_mean': np.float64(867.6041666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0331575982272625), 'wall_s': 8449.3}
{'iter': 71, 'env_steps': 2327664, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.036540716886520386), 'wall_s': 8509.1}
{'iter': 72, 'env_steps': 2360448, 'episode_return_mean': np.float64(866.4791666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.03237086907029152), 'wall_s': 8614.2}
{'iter': 73, 'env_steps': 2393232, 'episode_return_mean': np.float64(867.0625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.033581554889678955), 'wall_s': 8717.9}
{'iter': 74, 'env_steps': 2426016, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.02941402979195118), 'wall_s': 8826.1}
{'iter': 75, 'env_steps': 2458800, 'episode_return_mean': np.float64(868.5416666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.027998190373182297), 'wall_s': 8947.0}
{'iter': 76, 'env_steps': 2491584, 'episode_return_mean': np.float64(868.4791666666667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.027872422710061073), 'wall_s': 9060.0}
{'iter': 77, 'env_steps': 2524368, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.023433005437254906), 'wall_s': 9184.9}
done -> /Users/alex/Software/XOR/RLlib Harnes Beta/results/phase2/b_r0/seed2
[36m(SingleAgentEnvRunner pid=31476)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
