2026-07-06 01:21:59,647	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 01:21:59,648	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 01:22:02,221	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 01:22:02,785 E 24896 6802792] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: 'bffc4b0893e2d532408a152101000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 01:22:04,543	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=24920)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 01:22:04,559	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32768, 'episode_return_mean': np.float64(337.53125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.076953649520874), 'wall_s': 1.5}
{'iter': 40, 'env_steps': 1310720, 'episode_return_mean': np.float64(466.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5856446623802185), 'wall_s': 57.1}
{'iter': 41, 'env_steps': 1343488, 'episode_return_mean': np.float64(455.4375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6271403431892395), 'wall_s': 58.5}
{'iter': 42, 'env_steps': 1376256, 'episode_return_mean': np.float64(463.8125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6337776184082031), 'wall_s': 59.8}
{'iter': 43, 'env_steps': 1409024, 'episode_return_mean': np.float64(471.21875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5877205729484558), 'wall_s': 61.0}
{'iter': 44, 'env_steps': 1441792, 'episode_return_mean': np.float64(452.84375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6130875945091248), 'wall_s': 62.5}
{'iter': 45, 'env_steps': 1474560, 'episode_return_mean': np.float64(461.4375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5534372925758362), 'wall_s': 63.7}
{'iter': 46, 'env_steps': 1507328, 'episode_return_mean': np.float64(461.90625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5542410612106323), 'wall_s': 65.1}
{'iter': 47, 'env_steps': 1540096, 'episode_return_mean': np.float64(459.3125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5837900638580322), 'wall_s': 66.6}
{'iter': 48, 'env_steps': 1572864, 'episode_return_mean': np.float64(452.875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6099833846092224), 'wall_s': 68.0}
{'iter': 49, 'env_steps': 1605632, 'episode_return_mean': np.float64(458.84375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6326924562454224), 'wall_s': 69.6}
{'iter': 50, 'env_steps': 1638400, 'episode_return_mean': np.float64(460.1875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6583386659622192), 'wall_s': 71.1}
{'iter': 51, 'env_steps': 1671168, 'episode_return_mean': np.float64(458.9375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.611386239528656), 'wall_s': 72.3}
{'iter': 52, 'env_steps': 1703936, 'episode_return_mean': np.float64(456.21875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6556814908981323), 'wall_s': 73.6}
{'iter': 53, 'env_steps': 1736704, 'episode_return_mean': np.float64(463.21875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6205683946609497), 'wall_s': 74.9}
{'iter': 54, 'env_steps': 1769472, 'episode_return_mean': np.float64(472.0625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5680737495422363), 'wall_s': 76.2}
{'iter': 55, 'env_steps': 1802240, 'episode_return_mean': np.float64(463.5625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5499452352523804), 'wall_s': 77.5}
{'iter': 56, 'env_steps': 1835008, 'episode_return_mean': np.float64(467.3125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5709875226020813), 'wall_s': 79.0}
{'iter': 57, 'env_steps': 1867776, 'episode_return_mean': np.float64(478.75), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5946455597877502), 'wall_s': 80.2}
{'iter': 58, 'env_steps': 1900544, 'episode_return_mean': np.float64(475.25), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6280034184455872), 'wall_s': 81.9}
{'iter': 59, 'env_steps': 1933312, 'episode_return_mean': np.float64(482.59375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6587140560150146), 'wall_s': 83.6}
{'iter': 60, 'env_steps': 1966080, 'episode_return_mean': np.float64(485.03125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6807725429534912), 'wall_s': 85.3}
{'iter': 61, 'env_steps': 1998848, 'episode_return_mean': np.float64(486.625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6901139616966248), 'wall_s': 87.0}
{'iter': 62, 'env_steps': 2031616, 'episode_return_mean': np.float64(486.25), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6888836622238159), 'wall_s': 88.5}
done -> /Users/alex/Software/XOR/RLlib Harnes Beta/results/phase2/b_m1/seed0
[36m(SingleAgentEnvRunner pid=24918)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
