2026-07-06 02:43:30,564	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 02:43:30,565	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 02:43:33,330	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 02:43:33,850 E 27692 6947146] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '9dc6e2ac9bef29ff48e2fe1201000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=27712)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 02:43:35,733	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 02:43:35,751	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32768, 'episode_return_mean': np.float64(39.814355193862184), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.816417932510376), 'wall_s': 1.8}
{'iter': 34, 'env_steps': 1114112, 'episode_return_mean': np.float64(447.056944429869), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8890303373336792), 'wall_s': 73.2}
{'iter': 35, 'env_steps': 1146880, 'episode_return_mean': np.float64(446.0842079871753), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8729212284088135), 'wall_s': 74.9}
{'iter': 36, 'env_steps': 1179648, 'episode_return_mean': np.float64(449.230486859239), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8565024137496948), 'wall_s': 76.8}
{'iter': 37, 'env_steps': 1212416, 'episode_return_mean': np.float64(453.7414591280368), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8431681394577026), 'wall_s': 78.7}
{'iter': 38, 'env_steps': 1245184, 'episode_return_mean': np.float64(448.495439805109), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.827343225479126), 'wall_s': 80.4}
{'iter': 39, 'env_steps': 1277952, 'episode_return_mean': np.float64(453.24543533547853), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8140277862548828), 'wall_s': 82.2}
{'iter': 40, 'env_steps': 1310720, 'episode_return_mean': np.float64(452.85019339349526), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.799896001815796), 'wall_s': 84.1}
{'iter': 41, 'env_steps': 1343488, 'episode_return_mean': np.float64(451.83043799138335), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7828007936477661), 'wall_s': 85.9}
{'iter': 42, 'env_steps': 1376256, 'episode_return_mean': np.float64(450.00575506999274), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7706507444381714), 'wall_s': 87.7}
{'iter': 43, 'env_steps': 1409024, 'episode_return_mean': np.float64(457.0454272682396), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7567236423492432), 'wall_s': 89.5}
{'iter': 44, 'env_steps': 1441792, 'episode_return_mean': np.float64(455.1370913726383), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.743253469467163), 'wall_s': 91.9}
{'iter': 45, 'env_steps': 1474560, 'episode_return_mean': np.float64(458.92584943704264), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.731937289237976), 'wall_s': 94.1}
{'iter': 46, 'env_steps': 1507328, 'episode_return_mean': np.float64(459.9890360241094), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.720010757446289), 'wall_s': 96.7}
{'iter': 47, 'env_steps': 1540096, 'episode_return_mean': np.float64(455.02525086798926), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7073918581008911), 'wall_s': 99.3}
{'iter': 48, 'env_steps': 1572864, 'episode_return_mean': np.float64(458.0148840237714), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.698013424873352), 'wall_s': 102.1}
{'iter': 49, 'env_steps': 1605632, 'episode_return_mean': np.float64(460.1891708023511), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6883105039596558), 'wall_s': 104.8}
{'iter': 50, 'env_steps': 1638400, 'episode_return_mean': np.float64(457.8698722987869), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6751080751419067), 'wall_s': 107.5}
{'iter': 51, 'env_steps': 1671168, 'episode_return_mean': np.float64(460.67365139345577), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6668355464935303), 'wall_s': 109.3}
{'iter': 52, 'env_steps': 1703936, 'episode_return_mean': np.float64(460.510206440619), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6590174436569214), 'wall_s': 111.3}
{'iter': 53, 'env_steps': 1736704, 'episode_return_mean': np.float64(457.29669514862786), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.650125503540039), 'wall_s': 113.0}
{'iter': 54, 'env_steps': 1769472, 'episode_return_mean': np.float64(459.3490659358172), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6431045532226562), 'wall_s': 114.9}
{'iter': 55, 'env_steps': 1802240, 'episode_return_mean': np.float64(461.5285797951302), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6362230777740479), 'wall_s': 116.7}
{'iter': 56, 'env_steps': 1835008, 'episode_return_mean': np.float64(460.97677794890035), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6287362575531006), 'wall_s': 118.5}
{'iter': 57, 'env_steps': 1867776, 'episode_return_mean': np.float64(460.8217107011472), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6226747035980225), 'wall_s': 120.2}
{'iter': 58, 'env_steps': 1900544, 'episode_return_mean': np.float64(461.43795063653397), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6170405149459839), 'wall_s': 122.0}
{'iter': 59, 'env_steps': 1933312, 'episode_return_mean': np.float64(462.60207138604255), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6089707612991333), 'wall_s': 123.9}
{'iter': 60, 'env_steps': 1966080, 'episode_return_mean': np.float64(457.60301715857133), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6007366180419922), 'wall_s': 125.8}
{'iter': 61, 'env_steps': 1998848, 'episode_return_mean': np.float64(460.66401112906124), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5929850339889526), 'wall_s': 127.6}
{'iter': 62, 'env_steps': 2031616, 'episode_return_mean': np.float64(463.2848372531824), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5893536806106567), 'wall_s': 129.5}
{'iter': 63, 'env_steps': 2064384, 'episode_return_mean': np.float64(463.09262294067787), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.587545394897461), 'wall_s': 132.1}
{'iter': 64, 'env_steps': 2097152, 'episode_return_mean': np.float64(460.58876515581863), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5834662914276123), 'wall_s': 134.4}
{'iter': 65, 'env_steps': 2129920, 'episode_return_mean': np.float64(463.2691678191304), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5754984617233276), 'wall_s': 137.1}
{'iter': 66, 'env_steps': 2162688, 'episode_return_mean': np.float64(460.1438102364335), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.570052981376648), 'wall_s': 139.6}
{'iter': 67, 'env_steps': 2195456, 'episode_return_mean': np.float64(459.2391823554982), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.559211254119873), 'wall_s': 141.9}
{'iter': 68, 'env_steps': 2228224, 'episode_return_mean': np.float64(467.7642052740517), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.556796908378601), 'wall_s': 144.6}
{'iter': 69, 'env_steps': 2260992, 'episode_return_mean': np.float64(461.3884526588258), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5523840188980103), 'wall_s': 147.1}
{'iter': 70, 'env_steps': 2293760, 'episode_return_mean': np.float64(462.4463851963138), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5438631772994995), 'wall_s': 148.8}
{'iter': 71, 'env_steps': 2326528, 'episode_return_mean': np.float64(460.2508485638615), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.540277123451233), 'wall_s': 150.8}
{'iter': 72, 'env_steps': 2359296, 'episode_return_mean': np.float64(463.24430209991465), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5381486415863037), 'wall_s': 152.7}
{'iter': 73, 'env_steps': 2392064, 'episode_return_mean': np.float64(466.8085562398047), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.537088394165039), 'wall_s': 154.5}
{'iter': 74, 'env_steps': 2424832, 'episode_return_mean': np.float64(459.58470070904593), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.525722861289978), 'wall_s': 156.3}
{'iter': 75, 'env_steps': 2457600, 'episode_return_mean': np.float64(464.12640384471797), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5207273960113525), 'wall_s': 158.2}
{'iter': 76, 'env_steps': 2490368, 'episode_return_mean': np.float64(461.44968554393404), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5174124240875244), 'wall_s': 159.9}
{'iter': 77, 'env_steps': 2523136, 'episode_return_mean': np.float64(462.6739278497539), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5113065242767334), 'wall_s': 161.8}
{'iter': 78, 'env_steps': 2555904, 'episode_return_mean': np.float64(463.63974503023485), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5077723264694214), 'wall_s': 163.7}
{'iter': 79, 'env_steps': 2588672, 'episode_return_mean': np.float64(464.7915620851617), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5097861289978027), 'wall_s': 165.5}
{'iter': 80, 'env_steps': 2621440, 'episode_return_mean': np.float64(465.47577787612113), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5118523836135864), 'wall_s': 167.2}
{'iter': 81, 'env_steps': 2654208, 'episode_return_mean': np.float64(461.9041906080644), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5095787048339844), 'wall_s': 169.0}
{'iter': 82, 'env_steps': 2686976, 'episode_return_mean': np.float64(464.2649474237596), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5072176456451416), 'wall_s': 171.8}
{'iter': 83, 'env_steps': 2719744, 'episode_return_mean': np.float64(463.69106034885687), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5086655616760254), 'wall_s': 174.6}
{'iter': 84, 'env_steps': 2752512, 'episode_return_mean': np.float64(464.75746126189796), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5065152645111084), 'wall_s': 177.2}
{'iter': 85, 'env_steps': 2785280, 'episode_return_mean': np.float64(463.0569541270438), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5072897672653198), 'wall_s': 179.9}
{'iter': 86, 'env_steps': 2818048, 'episode_return_mean': np.float64(463.95412380034327), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5054490566253662), 'wall_s': 182.5}
{'iter': 87, 'env_steps': 2850816, 'episode_return_mean': np.float64(462.1171518001484), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5052375793457031), 'wall_s': 185.3}
{'iter': 88, 'env_steps': 2883584, 'episode_return_mean': np.float64(457.2038209858584), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5062928199768066), 'wall_s': 187.8}
{'iter': 89, 'env_steps': 2916352, 'episode_return_mean': np.float64(464.8267056105951), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4986401796340942), 'wall_s': 190.0}
{'iter': 90, 'env_steps': 2949120, 'episode_return_mean': np.float64(460.406178146455), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.496209979057312), 'wall_s': 192.0}
{'iter': 91, 'env_steps': 2981888, 'episode_return_mean': np.float64(462.4193847131441), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.493294358253479), 'wall_s': 193.8}
{'iter': 92, 'env_steps': 3014656, 'episode_return_mean': np.float64(465.1777186298801), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4856904745101929), 'wall_s': 195.5}
{'iter': 93, 'env_steps': 3047424, 'episode_return_mean': np.float64(463.63425845069725), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.492974042892456), 'wall_s': 197.3}
{'iter': 94, 'env_steps': 3080192, 'episode_return_mean': np.float64(464.8413372672983), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.489983320236206), 'wall_s': 199.4}
{'iter': 95, 'env_steps': 3112960, 'episode_return_mean': np.float64(463.1427931160599), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4940584897994995), 'wall_s': 201.7}
{'iter': 96, 'env_steps': 3145728, 'episode_return_mean': np.float64(463.6471228646387), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5018367767333984), 'wall_s': 204.1}
{'iter': 97, 'env_steps': 3178496, 'episode_return_mean': np.float64(463.24091483195843), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5007822513580322), 'wall_s': 206.7}
{'iter': 98, 'env_steps': 3211264, 'episode_return_mean': np.float64(457.72693918541324), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4987107515335083), 'wall_s': 209.7}
{'iter': 99, 'env_steps': 3244032, 'episode_return_mean': np.float64(462.7011999873313), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4981026649475098), 'wall_s': 213.5}
{'iter': 100, 'env_steps': 3276800, 'episode_return_mean': np.float64(465.5999723521164), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4908759593963623), 'wall_s': 219.5}
{'iter': 101, 'env_steps': 3309568, 'episode_return_mean': np.float64(466.7085590182104), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4859464168548584), 'wall_s': 225.9}
{'iter': 102, 'env_steps': 3342336, 'episode_return_mean': np.float64(461.5275198345764), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4815232753753662), 'wall_s': 233.4}
{'iter': 103, 'env_steps': 3375104, 'episode_return_mean': np.float64(464.12374523729994), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4768731594085693), 'wall_s': 241.7}
{'iter': 104, 'env_steps': 3407872, 'episode_return_mean': np.float64(464.1678216849652), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.466440200805664), 'wall_s': 249.8}
{'iter': 105, 'env_steps': 3440640, 'episode_return_mean': np.float64(463.68025417900134), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.459476351737976), 'wall_s': 257.4}
{'iter': 106, 'env_steps': 3473408, 'episode_return_mean': np.float64(465.9667862223648), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4589194059371948), 'wall_s': 264.2}
{'iter': 107, 'env_steps': 3506176, 'episode_return_mean': np.float64(462.7334308458526), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4524518251419067), 'wall_s': 269.0}
{'iter': 108, 'env_steps': 3538944, 'episode_return_mean': np.float64(463.39059300972895), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4472578763961792), 'wall_s': 272.9}
{'iter': 109, 'env_steps': 3571712, 'episode_return_mean': np.float64(464.0702666835937), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.448167085647583), 'wall_s': 276.9}
{'iter': 110, 'env_steps': 3604480, 'episode_return_mean': np.float64(464.3482323839074), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.445703387260437), 'wall_s': 280.6}
{'iter': 111, 'env_steps': 3637248, 'episode_return_mean': np.float64(460.48907104096054), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4439462423324585), 'wall_s': 284.1}
{'iter': 112, 'env_steps': 3670016, 'episode_return_mean': np.float64(469.21817148167025), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4432448148727417), 'wall_s': 288.2}
{'iter': 113, 'env_steps': 3702784, 'episode_return_mean': np.float64(467.1291119460417), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4365043640136719), 'wall_s': 292.1}
{'iter': 114, 'env_steps': 3735552, 'episode_return_mean': np.float64(458.71649768561315), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.431079626083374), 'wall_s': 295.7}
{'iter': 115, 'env_steps': 3768320, 'episode_return_mean': np.float64(462.96480917112876), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4237425327301025), 'wall_s': 299.4}
{'iter': 116, 'env_steps': 3801088, 'episode_return_mean': np.float64(465.207057403508), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4199415445327759), 'wall_s': 303.3}
{'iter': 117, 'env_steps': 3833856, 'episode_return_mean': np.float64(464.7683309372477), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4198416471481323), 'wall_s': 307.1}
{'iter': 118, 'env_steps': 3866624, 'episode_return_mean': np.float64(458.285971254899), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4109838008880615), 'wall_s': 311.5}
{'iter': 119, 'env_steps': 3899392, 'episode_return_mean': np.float64(460.20570174692415), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4020780324935913), 'wall_s': 319.1}
{'iter': 120, 'env_steps': 3932160, 'episode_return_mean': np.float64(464.1679647130368), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3962382078170776), 'wall_s': 328.0}
{'iter': 121, 'env_steps': 3964928, 'episode_return_mean': np.float64(462.40065720682617), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3933932781219482), 'wall_s': 337.8}
{'iter': 122, 'env_steps': 3997696, 'episode_return_mean': np.float64(463.24452867745083), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3878079652786255), 'wall_s': 345.1}
{'iter': 123, 'env_steps': 4030464, 'episode_return_mean': np.float64(467.938556463541), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3883463144302368), 'wall_s': 353.6}
{'iter': 124, 'env_steps': 4063232, 'episode_return_mean': np.float64(461.02205404637965), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3856805562973022), 'wall_s': 362.1}
{'iter': 125, 'env_steps': 4096000, 'episode_return_mean': np.float64(461.56821610060763), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3851969242095947), 'wall_s': 369.2}
{'iter': 126, 'env_steps': 4128768, 'episode_return_mean': np.float64(460.332233140182), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.381799578666687), 'wall_s': 374.8}
{'iter': 127, 'env_steps': 4161536, 'episode_return_mean': np.float64(461.3135153124539), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3788344860076904), 'wall_s': 378.8}
