2026-07-06 10:24:40,122	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 10:24:40,123	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 10:24:43,276	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 10:24:44,077 E 40275 7448425] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '3e36707f83024f970acabc4c01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=40316)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:24:46,790	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:24:46,830	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8194220066070557), 'wall_s': 2.6}
{'iter': 45, 'env_steps': 1475280, 'episode_return_mean': np.float64(175.360315594099), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7490196228027344), 'wall_s': 99.5}
{'iter': 46, 'env_steps': 1508064, 'episode_return_mean': np.float64(179.87926590542133), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7299847602844238), 'wall_s': 101.7}
{'iter': 47, 'env_steps': 1540848, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7086867094039917), 'wall_s': 103.8}
{'iter': 48, 'env_steps': 1573632, 'episode_return_mean': np.float64(180.67733305504683), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6902782917022705), 'wall_s': 105.7}
{'iter': 49, 'env_steps': 1606416, 'episode_return_mean': np.float64(182.89171514999583), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6729857921600342), 'wall_s': 108.0}
{'iter': 50, 'env_steps': 1639200, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6551917791366577), 'wall_s': 110.1}
{'iter': 51, 'env_steps': 1671984, 'episode_return_mean': np.float64(189.0529566756586), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.634111762046814), 'wall_s': 112.5}
{'iter': 52, 'env_steps': 1704768, 'episode_return_mean': np.float64(189.6972769743713), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6104344129562378), 'wall_s': 114.9}
{'iter': 53, 'env_steps': 1737552, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.592847228050232), 'wall_s': 117.0}
{'iter': 54, 'env_steps': 1770336, 'episode_return_mean': np.float64(194.90127555712172), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5731958150863647), 'wall_s': 119.1}
{'iter': 55, 'env_steps': 1803120, 'episode_return_mean': np.float64(195.6304093564019), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.554425835609436), 'wall_s': 121.2}
{'iter': 56, 'env_steps': 1835904, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5360137224197388), 'wall_s': 123.1}
{'iter': 57, 'env_steps': 1868688, 'episode_return_mean': np.float64(202.02574497972057), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5159492492675781), 'wall_s': 125.4}
{'iter': 58, 'env_steps': 1901472, 'episode_return_mean': np.float64(200.56135718388475), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5000776052474976), 'wall_s': 127.4}
{'iter': 59, 'env_steps': 1934256, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.480019450187683), 'wall_s': 130.0}
{'iter': 60, 'env_steps': 1967040, 'episode_return_mean': np.float64(207.65820164011967), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4630341529846191), 'wall_s': 132.3}
{'iter': 61, 'env_steps': 1999824, 'episode_return_mean': np.float64(204.40056833649788), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.440859079360962), 'wall_s': 134.5}
{'iter': 62, 'env_steps': 2032608, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4198962450027466), 'wall_s': 136.6}
{'iter': 63, 'env_steps': 2065392, 'episode_return_mean': np.float64(208.05166636661738), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4036973714828491), 'wall_s': 139.2}
{'iter': 64, 'env_steps': 2098176, 'episode_return_mean': np.float64(210.91071799435525), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.381500005722046), 'wall_s': 141.1}
{'iter': 65, 'env_steps': 2130960, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3643003702163696), 'wall_s': 143.2}
{'iter': 66, 'env_steps': 2163744, 'episode_return_mean': np.float64(216.91463859187076), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3492196798324585), 'wall_s': 145.1}
{'iter': 67, 'env_steps': 2196528, 'episode_return_mean': np.float64(213.86294925117966), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3314530849456787), 'wall_s': 147.2}
{'iter': 68, 'env_steps': 2229312, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3092422485351562), 'wall_s': 149.7}
{'iter': 69, 'env_steps': 2262096, 'episode_return_mean': np.float64(217.53697992474144), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2856146097183228), 'wall_s': 152.2}
{'iter': 70, 'env_steps': 2294880, 'episode_return_mean': np.float64(220.4066758758114), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2701270580291748), 'wall_s': 154.4}
{'iter': 71, 'env_steps': 2327664, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.256612777709961), 'wall_s': 156.6}
{'iter': 72, 'env_steps': 2360448, 'episode_return_mean': np.float64(219.05261692410323), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2368406057357788), 'wall_s': 158.7}
{'iter': 73, 'env_steps': 2393232, 'episode_return_mean': np.float64(220.2749212235673), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2224375009536743), 'wall_s': 161.0}
{'iter': 74, 'env_steps': 2426016, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2044093608856201), 'wall_s': 163.0}
{'iter': 75, 'env_steps': 2458800, 'episode_return_mean': np.float64(224.56646196219813), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1872856616973877), 'wall_s': 165.1}
{'iter': 76, 'env_steps': 2491584, 'episode_return_mean': np.float64(223.78237463253856), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1719809770584106), 'wall_s': 167.1}
{'iter': 77, 'env_steps': 2524368, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1530183553695679), 'wall_s': 169.4}
{'iter': 78, 'env_steps': 2557152, 'episode_return_mean': np.float64(228.8355076199331), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1400779485702515), 'wall_s': 171.8}
{'iter': 79, 'env_steps': 2589936, 'episode_return_mean': np.float64(228.41302777784915), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1263408660888672), 'wall_s': 174.4}
{'iter': 80, 'env_steps': 2622720, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.107716679573059), 'wall_s': 176.7}
{'iter': 81, 'env_steps': 2655504, 'episode_return_mean': np.float64(229.4798912382501), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.094367265701294), 'wall_s': 178.8}
{'iter': 82, 'env_steps': 2688288, 'episode_return_mean': np.float64(228.15253522680132), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0835450887680054), 'wall_s': 180.9}
{'iter': 83, 'env_steps': 2721072, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0618577003479004), 'wall_s': 182.9}
{'iter': 84, 'env_steps': 2753856, 'episode_return_mean': np.float64(231.4065004336864), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0422357320785522), 'wall_s': 185.2}
{'iter': 85, 'env_steps': 2786640, 'episode_return_mean': np.float64(230.54891077731713), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0250909328460693), 'wall_s': 187.6}
{'iter': 86, 'env_steps': 2819424, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.004199743270874), 'wall_s': 189.9}
{'iter': 87, 'env_steps': 2852208, 'episode_return_mean': np.float64(235.6299374164431), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9876710176467896), 'wall_s': 192.2}
{'iter': 88, 'env_steps': 2884992, 'episode_return_mean': np.float64(232.78554726863376), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.973804235458374), 'wall_s': 194.4}
{'iter': 89, 'env_steps': 2917776, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9559525847434998), 'wall_s': 196.5}
{'iter': 90, 'env_steps': 2950560, 'episode_return_mean': np.float64(233.93790995859047), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.937201201915741), 'wall_s': 198.9}
{'iter': 91, 'env_steps': 2983344, 'episode_return_mean': np.float64(235.54973503257827), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9245163202285767), 'wall_s': 201.0}
{'iter': 92, 'env_steps': 3016128, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9084771871566772), 'wall_s': 203.2}
{'iter': 93, 'env_steps': 3048912, 'episode_return_mean': np.float64(236.90507960883733), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.895297646522522), 'wall_s': 205.2}
{'iter': 94, 'env_steps': 3081696, 'episode_return_mean': np.float64(237.29579595906216), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8774694800376892), 'wall_s': 207.1}
{'iter': 95, 'env_steps': 3114480, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.865279495716095), 'wall_s': 209.5}
{'iter': 96, 'env_steps': 3147264, 'episode_return_mean': np.float64(240.0058903327157), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8557561635971069), 'wall_s': 212.0}
{'iter': 97, 'env_steps': 3180048, 'episode_return_mean': np.float64(238.84719703438327), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8468886613845825), 'wall_s': 214.3}
{'iter': 98, 'env_steps': 3212832, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8311382532119751), 'wall_s': 216.4}
{'iter': 99, 'env_steps': 3245616, 'episode_return_mean': np.float64(241.21288781641786), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8219555020332336), 'wall_s': 218.2}
{'iter': 100, 'env_steps': 3278400, 'episode_return_mean': np.float64(242.47773433096282), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8136985898017883), 'wall_s': 220.2}
{'iter': 101, 'env_steps': 3311184, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7986218929290771), 'wall_s': 222.2}
{'iter': 102, 'env_steps': 3343968, 'episode_return_mean': np.float64(242.23345838357335), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7852885127067566), 'wall_s': 224.8}
{'iter': 103, 'env_steps': 3376752, 'episode_return_mean': np.float64(241.82489903254418), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7719523310661316), 'wall_s': 226.9}
{'iter': 104, 'env_steps': 3409536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7630902528762817), 'wall_s': 229.7}
{'iter': 105, 'env_steps': 3442320, 'episode_return_mean': np.float64(240.82403488799216), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7620026469230652), 'wall_s': 232.0}
{'iter': 106, 'env_steps': 3475104, 'episode_return_mean': np.float64(241.92203869470256), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7505732774734497), 'wall_s': 234.5}
{'iter': 107, 'env_steps': 3507888, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7451323866844177), 'wall_s': 236.6}
{'iter': 108, 'env_steps': 3540672, 'episode_return_mean': np.float64(245.77846958814786), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7381941080093384), 'wall_s': 239.0}
{'iter': 109, 'env_steps': 3573456, 'episode_return_mean': np.float64(244.6182703805012), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7307353615760803), 'wall_s': 241.6}
{'iter': 110, 'env_steps': 3606240, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7226985692977905), 'wall_s': 243.8}
{'iter': 111, 'env_steps': 3639024, 'episode_return_mean': np.float64(247.93595710040006), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7116268873214722), 'wall_s': 245.9}
{'iter': 112, 'env_steps': 3671808, 'episode_return_mean': np.float64(245.04117915211998), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7017637491226196), 'wall_s': 248.5}
{'iter': 113, 'env_steps': 3704592, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6908353567123413), 'wall_s': 250.9}
{'iter': 114, 'env_steps': 3737376, 'episode_return_mean': np.float64(242.61863976785222), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6748114824295044), 'wall_s': 252.9}
{'iter': 115, 'env_steps': 3770160, 'episode_return_mean': np.float64(244.49693402294753), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6637741923332214), 'wall_s': 255.3}
{'iter': 116, 'env_steps': 3802944, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6502335667610168), 'wall_s': 257.2}
{'iter': 117, 'env_steps': 3835728, 'episode_return_mean': np.float64(246.27736467639602), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.637738823890686), 'wall_s': 259.6}
{'iter': 118, 'env_steps': 3868512, 'episode_return_mean': np.float64(246.57289836728057), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6272665858268738), 'wall_s': 261.8}
{'iter': 119, 'env_steps': 3901296, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.614997386932373), 'wall_s': 264.2}
{'iter': 120, 'env_steps': 3934080, 'episode_return_mean': np.float64(245.59925961784978), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6047785878181458), 'wall_s': 266.5}
{'iter': 121, 'env_steps': 3966864, 'episode_return_mean': np.float64(247.62879436645238), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.593061089515686), 'wall_s': 268.9}
{'iter': 122, 'env_steps': 3999648, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5797249674797058), 'wall_s': 271.1}
{'iter': 123, 'env_steps': 4032432, 'episode_return_mean': np.float64(247.6381168852467), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5711866021156311), 'wall_s': 273.3}
{'iter': 124, 'env_steps': 4065216, 'episode_return_mean': np.float64(248.71664445892878), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5648509860038757), 'wall_s': 275.4}
{'iter': 125, 'env_steps': 4098000, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5499850511550903), 'wall_s': 277.3}
{'iter': 126, 'env_steps': 4130784, 'episode_return_mean': np.float64(245.33576803661782), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5387331247329712), 'wall_s': 279.7}
{'iter': 127, 'env_steps': 4163568, 'episode_return_mean': np.float64(244.69554165203172), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5238609910011292), 'wall_s': 281.8}
{'iter': 128, 'env_steps': 4196352, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5142605304718018), 'wall_s': 284.0}
{'iter': 129, 'env_steps': 4229136, 'episode_return_mean': np.float64(249.82162962186098), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5049235820770264), 'wall_s': 286.2}
{'iter': 130, 'env_steps': 4261920, 'episode_return_mean': np.float64(249.7573042284987), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.49344003200531006), 'wall_s': 288.9}
{'iter': 131, 'env_steps': 4294704, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.48359179496765137), 'wall_s': 291.1}
{'iter': 132, 'env_steps': 4327488, 'episode_return_mean': np.float64(248.69406999082588), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4703848361968994), 'wall_s': 293.1}
