2026-07-06 16:02:36,458	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 16:02:36,459	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 16:02:39,332	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 16:02:40,266 E 52306 8601987] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '823ff7cdc46e7dcd54dd28ac01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 16:02:42,761	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=52342)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 16:02:42,845	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.827049732208252), 'wall_s': 42.4}
{'iter': 15, 'env_steps': 491760, 'episode_return_mean': np.float64(156.90994474264795), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.547778606414795), 'wall_s': 692.8}
{'iter': 16, 'env_steps': 524544, 'episode_return_mean': np.float64(156.08523850573354), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5261597633361816), 'wall_s': 739.7}
{'iter': 17, 'env_steps': 557328, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4989075660705566), 'wall_s': 789.7}
{'iter': 18, 'env_steps': 590112, 'episode_return_mean': np.float64(186.2353307848569), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4760921001434326), 'wall_s': 832.7}
{'iter': 19, 'env_steps': 622896, 'episode_return_mean': np.float64(187.4434122359089), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4455959796905518), 'wall_s': 874.6}
{'iter': 20, 'env_steps': 655680, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4181647300720215), 'wall_s': 923.0}
{'iter': 21, 'env_steps': 688464, 'episode_return_mean': np.float64(214.44439921232066), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3912339210510254), 'wall_s': 965.1}
{'iter': 22, 'env_steps': 721248, 'episode_return_mean': np.float64(217.15901971707459), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3651435375213623), 'wall_s': 1007.0}
{'iter': 23, 'env_steps': 754032, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3388311862945557), 'wall_s': 1058.2}
{'iter': 24, 'env_steps': 786816, 'episode_return_mean': np.float64(247.89478667905743), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3144354820251465), 'wall_s': 1105.6}
{'iter': 25, 'env_steps': 819600, 'episode_return_mean': np.float64(247.18789677315146), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2864162921905518), 'wall_s': 1152.8}
{'iter': 26, 'env_steps': 852384, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2609949111938477), 'wall_s': 1202.0}
{'iter': 27, 'env_steps': 885168, 'episode_return_mean': np.float64(271.46467081225114), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.234835386276245), 'wall_s': 1249.1}
{'iter': 28, 'env_steps': 917952, 'episode_return_mean': np.float64(268.56713862526135), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2157952785491943), 'wall_s': 1296.1}
{'iter': 29, 'env_steps': 950736, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1926331520080566), 'wall_s': 1346.0}
{'iter': 30, 'env_steps': 983520, 'episode_return_mean': np.float64(283.066955736624), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1649279594421387), 'wall_s': 1400.1}
{'iter': 31, 'env_steps': 1016304, 'episode_return_mean': np.float64(283.4771035201715), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.141357898712158), 'wall_s': 1449.0}
{'iter': 32, 'env_steps': 1049088, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.120762825012207), 'wall_s': 1498.4}
{'iter': 33, 'env_steps': 1081872, 'episode_return_mean': np.float64(294.59346435534445), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0976297855377197), 'wall_s': 1547.6}
{'iter': 34, 'env_steps': 1114656, 'episode_return_mean': np.float64(295.71717688070055), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0718162059783936), 'wall_s': 1591.8}
{'iter': 35, 'env_steps': 1147440, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.049070119857788), 'wall_s': 1639.5}
{'iter': 36, 'env_steps': 1180224, 'episode_return_mean': np.float64(301.9423065624773), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0303893089294434), 'wall_s': 1684.6}
{'iter': 37, 'env_steps': 1213008, 'episode_return_mean': np.float64(302.2177341511874), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0113563537597656), 'wall_s': 1734.7}
{'iter': 38, 'env_steps': 1245792, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9907605648040771), 'wall_s': 1781.8}
{'iter': 39, 'env_steps': 1278576, 'episode_return_mean': np.float64(317.7980736554147), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9731403589248657), 'wall_s': 1825.1}
{'iter': 40, 'env_steps': 1311360, 'episode_return_mean': np.float64(315.7216489303926), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9539051055908203), 'wall_s': 1876.0}
{'iter': 41, 'env_steps': 1344144, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.930920124053955), 'wall_s': 1926.1}
{'iter': 42, 'env_steps': 1376928, 'episode_return_mean': np.float64(319.5084232125705), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9155014753341675), 'wall_s': 1972.5}
{'iter': 43, 'env_steps': 1409712, 'episode_return_mean': np.float64(320.1621415696259), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8971326351165771), 'wall_s': 2023.6}
{'iter': 44, 'env_steps': 1442496, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8827823400497437), 'wall_s': 2073.3}
{'iter': 45, 'env_steps': 1475280, 'episode_return_mean': np.float64(320.0659430325193), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8652904033660889), 'wall_s': 2117.0}
{'iter': 46, 'env_steps': 1508064, 'episode_return_mean': np.float64(319.3277444329144), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8501323461532593), 'wall_s': 2164.2}
{'iter': 47, 'env_steps': 1540848, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8313589096069336), 'wall_s': 2211.3}
{'iter': 48, 'env_steps': 1573632, 'episode_return_mean': np.float64(326.4781334342317), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.816800594329834), 'wall_s': 2261.2}
{'iter': 49, 'env_steps': 1606416, 'episode_return_mean': np.float64(327.930960632423), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8001906871795654), 'wall_s': 2312.0}
{'iter': 50, 'env_steps': 1639200, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.786302089691162), 'wall_s': 2358.6}
{'iter': 51, 'env_steps': 1671984, 'episode_return_mean': np.float64(328.9752340755674), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7724604606628418), 'wall_s': 2403.8}
{'iter': 52, 'env_steps': 1704768, 'episode_return_mean': np.float64(330.82023279434225), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7602410316467285), 'wall_s': 2453.9}
{'iter': 53, 'env_steps': 1737552, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7494723796844482), 'wall_s': 2501.9}
{'iter': 54, 'env_steps': 1770336, 'episode_return_mean': np.float64(335.6045503631226), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7351651191711426), 'wall_s': 2550.7}
{'iter': 55, 'env_steps': 1803120, 'episode_return_mean': np.float64(334.31887305514704), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7244230508804321), 'wall_s': 2595.6}
{'iter': 56, 'env_steps': 1835904, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7156708240509033), 'wall_s': 2643.9}
{'iter': 57, 'env_steps': 1868688, 'episode_return_mean': np.float64(331.1333525172347), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.709478735923767), 'wall_s': 2691.6}
{'iter': 58, 'env_steps': 1901472, 'episode_return_mean': np.float64(332.992498003827), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7025604248046875), 'wall_s': 2735.1}
{'iter': 59, 'env_steps': 1934256, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6942018270492554), 'wall_s': 2783.1}
{'iter': 60, 'env_steps': 1967040, 'episode_return_mean': np.float64(334.68663554756586), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6824754476547241), 'wall_s': 2831.9}
{'iter': 61, 'env_steps': 1999824, 'episode_return_mean': np.float64(335.03761388377745), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6723886728286743), 'wall_s': 2876.8}
{'iter': 62, 'env_steps': 2032608, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6715569496154785), 'wall_s': 2922.3}
{'iter': 63, 'env_steps': 2065392, 'episode_return_mean': np.float64(336.12339595989465), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6635469198226929), 'wall_s': 2973.9}
{'iter': 64, 'env_steps': 2098176, 'episode_return_mean': np.float64(334.0332680030385), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6550699472427368), 'wall_s': 3021.0}
{'iter': 65, 'env_steps': 2130960, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6437366008758545), 'wall_s': 3067.1}
{'iter': 66, 'env_steps': 2163744, 'episode_return_mean': np.float64(336.92656489506896), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6357775926589966), 'wall_s': 3120.2}
{'iter': 67, 'env_steps': 2196528, 'episode_return_mean': np.float64(337.9599000022064), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.623964548110962), 'wall_s': 3174.8}
{'iter': 68, 'env_steps': 2229312, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6175410747528076), 'wall_s': 3221.9}
{'iter': 69, 'env_steps': 2262096, 'episode_return_mean': np.float64(336.6729532835931), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6037317514419556), 'wall_s': 3269.2}
{'iter': 70, 'env_steps': 2294880, 'episode_return_mean': np.float64(336.7731561018484), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6015427112579346), 'wall_s': 3318.3}
{'iter': 71, 'env_steps': 2327664, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.592958927154541), 'wall_s': 3363.0}
{'iter': 72, 'env_steps': 2360448, 'episode_return_mean': np.float64(338.17550495572544), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.58705472946167), 'wall_s': 3411.3}
{'iter': 73, 'env_steps': 2393232, 'episode_return_mean': np.float64(339.0920487424522), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.577614188194275), 'wall_s': 3467.0}
{'iter': 74, 'env_steps': 2426016, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5695468187332153), 'wall_s': 3511.4}
{'iter': 75, 'env_steps': 2458800, 'episode_return_mean': np.float64(341.48954830661495), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5657756328582764), 'wall_s': 3563.1}
{'iter': 76, 'env_steps': 2491584, 'episode_return_mean': np.float64(339.8809315476154), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5563431978225708), 'wall_s': 3613.2}
{'iter': 77, 'env_steps': 2524368, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5463781356811523), 'wall_s': 3654.1}
{'iter': 78, 'env_steps': 2557152, 'episode_return_mean': np.float64(339.6425346112132), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5425366163253784), 'wall_s': 3699.7}
{'iter': 79, 'env_steps': 2589936, 'episode_return_mean': np.float64(339.3677391005068), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.539267897605896), 'wall_s': 3747.0}
{'iter': 80, 'env_steps': 2622720, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5391923189163208), 'wall_s': 3792.0}
{'iter': 81, 'env_steps': 2655504, 'episode_return_mean': np.float64(337.2561051523921), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5323468446731567), 'wall_s': 3838.0}
{'iter': 82, 'env_steps': 2688288, 'episode_return_mean': np.float64(337.06883399668243), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.525444746017456), 'wall_s': 3886.4}
{'iter': 83, 'env_steps': 2721072, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5197354555130005), 'wall_s': 3932.1}
{'iter': 84, 'env_steps': 2753856, 'episode_return_mean': np.float64(340.6722108650504), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5186227560043335), 'wall_s': 3974.8}
{'iter': 85, 'env_steps': 2786640, 'episode_return_mean': np.float64(338.4769577286641), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5130149126052856), 'wall_s': 4020.0}
{'iter': 86, 'env_steps': 2819424, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.509363055229187), 'wall_s': 4065.2}
{'iter': 87, 'env_steps': 2852208, 'episode_return_mean': np.float64(336.0932111795091), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5071439743041992), 'wall_s': 4109.5}
{'iter': 88, 'env_steps': 2884992, 'episode_return_mean': np.float64(335.5090241271597), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4975382089614868), 'wall_s': 4153.8}
{'iter': 89, 'env_steps': 2917776, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4919452667236328), 'wall_s': 4198.8}
{'iter': 90, 'env_steps': 2950560, 'episode_return_mean': np.float64(339.8277478141989), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.485177993774414), 'wall_s': 4242.8}
{'iter': 91, 'env_steps': 2983344, 'episode_return_mean': np.float64(341.5549019813786), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4843943119049072), 'wall_s': 4286.8}
{'iter': 92, 'env_steps': 3016128, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4838370084762573), 'wall_s': 4330.0}
{'iter': 93, 'env_steps': 3048912, 'episode_return_mean': np.float64(338.6763962290064), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4777272939682007), 'wall_s': 4382.1}
{'iter': 94, 'env_steps': 3081696, 'episode_return_mean': np.float64(337.2356076040367), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4626514911651611), 'wall_s': 4425.7}
{'iter': 95, 'env_steps': 3114480, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4596354961395264), 'wall_s': 4468.1}
{'iter': 96, 'env_steps': 3147264, 'episode_return_mean': np.float64(343.52936745093837), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4531476497650146), 'wall_s': 4515.5}
{'iter': 97, 'env_steps': 3180048, 'episode_return_mean': np.float64(345.15249575526013), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4534051418304443), 'wall_s': 4559.2}
{'iter': 98, 'env_steps': 3212832, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4436962604522705), 'wall_s': 4604.5}
{'iter': 99, 'env_steps': 3245616, 'episode_return_mean': np.float64(341.30669846870853), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.43962824344635), 'wall_s': 4652.8}
{'iter': 100, 'env_steps': 3278400, 'episode_return_mean': np.float64(342.58084846467915), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.432878017425537), 'wall_s': 4698.1}
{'iter': 101, 'env_steps': 3311184, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.428259015083313), 'wall_s': 4747.3}
{'iter': 102, 'env_steps': 3343968, 'episode_return_mean': np.float64(342.29632575828276), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4142252206802368), 'wall_s': 4795.5}
{'iter': 103, 'env_steps': 3376752, 'episode_return_mean': np.float64(343.6343139410571), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4167340993881226), 'wall_s': 4839.7}
{'iter': 104, 'env_steps': 3409536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4083633422851562), 'wall_s': 4892.3}
{'iter': 105, 'env_steps': 3442320, 'episode_return_mean': np.float64(339.2177078987843), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4050462245941162), 'wall_s': 4947.0}
{'iter': 106, 'env_steps': 3475104, 'episode_return_mean': np.float64(339.1002313856873), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4002883434295654), 'wall_s': 4991.5}
{'iter': 107, 'env_steps': 3507888, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.395403504371643), 'wall_s': 5039.8}
{'iter': 108, 'env_steps': 3540672, 'episode_return_mean': np.float64(343.0150297212649), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3992561101913452), 'wall_s': 5090.0}
{'iter': 109, 'env_steps': 3573456, 'episode_return_mean': np.float64(341.96943473517143), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.387495994567871), 'wall_s': 5133.8}
{'iter': 110, 'env_steps': 3606240, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3772634267807007), 'wall_s': 5182.7}
{'iter': 111, 'env_steps': 3639024, 'episode_return_mean': np.float64(337.03556922354676), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3754889965057373), 'wall_s': 5240.6}
{'iter': 112, 'env_steps': 3671808, 'episode_return_mean': np.float64(337.79477160770693), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3778120279312134), 'wall_s': 5285.2}
{'iter': 113, 'env_steps': 3704592, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3735255002975464), 'wall_s': 5335.2}
{'iter': 114, 'env_steps': 3737376, 'episode_return_mean': np.float64(339.31014692820764), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3717902898788452), 'wall_s': 5383.9}
{'iter': 115, 'env_steps': 3770160, 'episode_return_mean': np.float64(341.0513302382609), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3637560606002808), 'wall_s': 5426.7}
{'iter': 116, 'env_steps': 3802944, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3586585521697998), 'wall_s': 5472.1}
{'iter': 117, 'env_steps': 3835728, 'episode_return_mean': np.float64(338.2937477926729), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3457690477371216), 'wall_s': 5516.7}
{'iter': 118, 'env_steps': 3868512, 'episode_return_mean': np.float64(338.40989471154666), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3388633728027344), 'wall_s': 5559.4}
{'iter': 119, 'env_steps': 3901296, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3386975526809692), 'wall_s': 5606.3}
{'iter': 120, 'env_steps': 3934080, 'episode_return_mean': np.float64(340.71720807946076), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3326436281204224), 'wall_s': 5651.4}
{'iter': 121, 'env_steps': 3966864, 'episode_return_mean': np.float64(339.7425436743769), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3285293579101562), 'wall_s': 5696.3}
{'iter': 122, 'env_steps': 3999648, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3245269060134888), 'wall_s': 5746.8}
{'iter': 123, 'env_steps': 4032432, 'episode_return_mean': np.float64(338.4417547576322), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3269535303115845), 'wall_s': 5791.6}
{'iter': 124, 'env_steps': 4065216, 'episode_return_mean': np.float64(339.44828158463497), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3173377513885498), 'wall_s': 5837.1}
{'iter': 125, 'env_steps': 4098000, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.308217167854309), 'wall_s': 5885.7}
{'iter': 126, 'env_steps': 4130784, 'episode_return_mean': np.float64(336.1889059343628), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2973945140838623), 'wall_s': 5933.4}
{'iter': 127, 'env_steps': 4163568, 'episode_return_mean': np.float64(337.5149631213376), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2943458557128906), 'wall_s': 5977.3}
{'iter': 128, 'env_steps': 4196352, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2968409061431885), 'wall_s': 6025.4}
{'iter': 129, 'env_steps': 4229136, 'episode_return_mean': np.float64(343.1896359271646), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2955982685089111), 'wall_s': 6076.0}
{'iter': 130, 'env_steps': 4261920, 'episode_return_mean': np.float64(342.3305249452412), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2934558391571045), 'wall_s': 6121.5}
