2026-07-06 15:14:47,800	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 15:14:47,801	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 15:14:50,576	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 15:14:51,440 E 51044 8432582] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '67eb56f6b49d95edda9b599301000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 15:14:53,605	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=51069)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 15:14:53,689	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8245174884796143), 'wall_s': 40.5}
{'iter': 12, 'env_steps': 393408, 'episode_return_mean': np.float64(42.891645290274305), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6225571632385254), 'wall_s': 520.2}
{'iter': 13, 'env_steps': 426192, 'episode_return_mean': np.float64(42.95496674994838), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.6051559448242188), 'wall_s': 564.1}
{'iter': 14, 'env_steps': 458976, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5892248153686523), 'wall_s': 610.1}
{'iter': 15, 'env_steps': 491760, 'episode_return_mean': np.float64(44.17323669955211), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.571122646331787), 'wall_s': 665.7}
{'iter': 16, 'env_steps': 524544, 'episode_return_mean': np.float64(44.514156290957345), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5547165870666504), 'wall_s': 712.0}
{'iter': 17, 'env_steps': 557328, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.537348747253418), 'wall_s': 757.1}
{'iter': 18, 'env_steps': 590112, 'episode_return_mean': np.float64(46.638463080447785), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5168235301971436), 'wall_s': 806.0}
{'iter': 19, 'env_steps': 622896, 'episode_return_mean': np.float64(47.794882722462646), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4931886196136475), 'wall_s': 851.2}
{'iter': 20, 'env_steps': 655680, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4734914302825928), 'wall_s': 896.6}
{'iter': 21, 'env_steps': 688464, 'episode_return_mean': np.float64(50.92643725358886), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4593722820281982), 'wall_s': 945.2}
{'iter': 22, 'env_steps': 721248, 'episode_return_mean': np.float64(50.82701585906368), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4475247859954834), 'wall_s': 988.5}
{'iter': 23, 'env_steps': 754032, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4350874423980713), 'wall_s': 1034.7}
{'iter': 24, 'env_steps': 786816, 'episode_return_mean': np.float64(51.06016598922705), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.417337656021118), 'wall_s': 1083.3}
{'iter': 25, 'env_steps': 819600, 'episode_return_mean': np.float64(50.75437401524121), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4015238285064697), 'wall_s': 1126.5}
{'iter': 26, 'env_steps': 852384, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3835549354553223), 'wall_s': 1173.6}
{'iter': 27, 'env_steps': 885168, 'episode_return_mean': np.float64(54.22133861354685), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.367706298828125), 'wall_s': 1224.0}
{'iter': 28, 'env_steps': 917952, 'episode_return_mean': np.float64(54.83465289934017), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3506603240966797), 'wall_s': 1268.4}
{'iter': 29, 'env_steps': 950736, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.333164691925049), 'wall_s': 1315.7}
{'iter': 30, 'env_steps': 983520, 'episode_return_mean': np.float64(58.030144435081304), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.308779716491699), 'wall_s': 1373.5}
{'iter': 31, 'env_steps': 1016304, 'episode_return_mean': np.float64(58.063171088881845), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2910239696502686), 'wall_s': 1417.1}
{'iter': 32, 'env_steps': 1049088, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.271984338760376), 'wall_s': 1462.9}
{'iter': 33, 'env_steps': 1081872, 'episode_return_mean': np.float64(61.05158418841371), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2519609928131104), 'wall_s': 1511.4}
{'iter': 34, 'env_steps': 1114656, 'episode_return_mean': np.float64(62.301390731150846), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2265548706054688), 'wall_s': 1553.9}
{'iter': 35, 'env_steps': 1147440, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.209151268005371), 'wall_s': 1597.5}
{'iter': 36, 'env_steps': 1180224, 'episode_return_mean': np.float64(69.59728002933178), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1920676231384277), 'wall_s': 1640.0}
{'iter': 37, 'env_steps': 1213008, 'episode_return_mean': np.float64(68.33648934154519), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.169560432434082), 'wall_s': 1690.2}
{'iter': 38, 'env_steps': 1245792, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.150825023651123), 'wall_s': 1734.4}
{'iter': 39, 'env_steps': 1278576, 'episode_return_mean': np.float64(74.1239718570116), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1316075325012207), 'wall_s': 1777.8}
{'iter': 40, 'env_steps': 1311360, 'episode_return_mean': np.float64(70.02864302540891), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1189024448394775), 'wall_s': 1828.5}
{'iter': 41, 'env_steps': 1344144, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0965464115142822), 'wall_s': 1875.2}
{'iter': 42, 'env_steps': 1376928, 'episode_return_mean': np.float64(79.0996800684538), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0713424682617188), 'wall_s': 1918.8}
{'iter': 43, 'env_steps': 1409712, 'episode_return_mean': np.float64(79.0138351295398), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0500965118408203), 'wall_s': 1976.8}
{'iter': 44, 'env_steps': 1442496, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.029733180999756), 'wall_s': 2022.7}
{'iter': 45, 'env_steps': 1475280, 'episode_return_mean': np.float64(82.56662153164996), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0129661560058594), 'wall_s': 2065.0}
{'iter': 46, 'env_steps': 1508064, 'episode_return_mean': np.float64(81.22625936059103), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9964593648910522), 'wall_s': 2114.1}
{'iter': 47, 'env_steps': 1540848, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9805259704589844), 'wall_s': 2158.9}
{'iter': 48, 'env_steps': 1573632, 'episode_return_mean': np.float64(83.34558417088573), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.959155797958374), 'wall_s': 2205.7}
{'iter': 49, 'env_steps': 1606416, 'episode_return_mean': np.float64(89.5395896910652), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9444042444229126), 'wall_s': 2248.1}
{'iter': 50, 'env_steps': 1639200, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9235870838165283), 'wall_s': 2293.0}
{'iter': 51, 'env_steps': 1671984, 'episode_return_mean': np.float64(92.49924563241818), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9031767845153809), 'wall_s': 2343.6}
{'iter': 52, 'env_steps': 1704768, 'episode_return_mean': np.float64(92.20734990164013), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8835084438323975), 'wall_s': 2387.6}
{'iter': 53, 'env_steps': 1737552, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.864109754562378), 'wall_s': 2435.0}
{'iter': 54, 'env_steps': 1770336, 'episode_return_mean': np.float64(94.6764773586952), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8521697521209717), 'wall_s': 2489.7}
{'iter': 55, 'env_steps': 1803120, 'episode_return_mean': np.float64(98.72361713547004), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8378528356552124), 'wall_s': 2537.5}
{'iter': 56, 'env_steps': 1835904, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8122036457061768), 'wall_s': 2585.4}
{'iter': 57, 'env_steps': 1868688, 'episode_return_mean': np.float64(99.74408704795194), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7930517196655273), 'wall_s': 2636.1}
{'iter': 58, 'env_steps': 1901472, 'episode_return_mean': np.float64(102.0002574276021), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7751648426055908), 'wall_s': 2679.2}
{'iter': 59, 'env_steps': 1934256, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7568007707595825), 'wall_s': 2724.4}
{'iter': 60, 'env_steps': 1967040, 'episode_return_mean': np.float64(105.80149879870868), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.73428475856781), 'wall_s': 2773.6}
{'iter': 61, 'env_steps': 1999824, 'episode_return_mean': np.float64(105.69959279935225), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7100945711135864), 'wall_s': 2816.8}
{'iter': 62, 'env_steps': 2032608, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6878628730773926), 'wall_s': 2862.8}
{'iter': 63, 'env_steps': 2065392, 'episode_return_mean': np.float64(112.63191651583111), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6720577478408813), 'wall_s': 2907.1}
{'iter': 64, 'env_steps': 2098176, 'episode_return_mean': np.float64(111.71152786248459), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6545500755310059), 'wall_s': 2953.0}
{'iter': 65, 'env_steps': 2130960, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6429038047790527), 'wall_s': 3002.6}
{'iter': 66, 'env_steps': 2163744, 'episode_return_mean': np.float64(112.11330575288673), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6248199939727783), 'wall_s': 3054.7}
{'iter': 67, 'env_steps': 2196528, 'episode_return_mean': np.float64(111.16963167191206), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.605356216430664), 'wall_s': 3103.1}
{'iter': 68, 'env_steps': 2229312, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5896530151367188), 'wall_s': 3146.7}
{'iter': 69, 'env_steps': 2262096, 'episode_return_mean': np.float64(123.35287125258168), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5696821212768555), 'wall_s': 3202.0}
{'iter': 70, 'env_steps': 2294880, 'episode_return_mean': np.float64(119.51473555710626), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5476610660552979), 'wall_s': 3253.6}
{'iter': 71, 'env_steps': 2327664, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5279252529144287), 'wall_s': 3295.9}
{'iter': 72, 'env_steps': 2360448, 'episode_return_mean': np.float64(122.75224255112914), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5117778778076172), 'wall_s': 3354.6}
{'iter': 73, 'env_steps': 2393232, 'episode_return_mean': np.float64(122.56732408135846), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4993960857391357), 'wall_s': 3399.3}
{'iter': 74, 'env_steps': 2426016, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4870688915252686), 'wall_s': 3442.8}
{'iter': 75, 'env_steps': 2458800, 'episode_return_mean': np.float64(128.06929163183466), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4764066934585571), 'wall_s': 3506.1}
{'iter': 76, 'env_steps': 2491584, 'episode_return_mean': np.float64(125.16484938830057), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4556536674499512), 'wall_s': 3556.4}
{'iter': 77, 'env_steps': 2524368, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4425286054611206), 'wall_s': 3602.8}
{'iter': 78, 'env_steps': 2557152, 'episode_return_mean': np.float64(131.03189633428377), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4301838874816895), 'wall_s': 3671.9}
{'iter': 79, 'env_steps': 2589936, 'episode_return_mean': np.float64(127.80071382140692), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4190667867660522), 'wall_s': 3722.4}
{'iter': 80, 'env_steps': 2622720, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.40175199508667), 'wall_s': 3767.1}
{'iter': 81, 'env_steps': 2655504, 'episode_return_mean': np.float64(129.90837118816194), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3899157047271729), 'wall_s': 3827.8}
{'iter': 82, 'env_steps': 2688288, 'episode_return_mean': np.float64(134.33090076472618), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3726222515106201), 'wall_s': 3879.9}
{'iter': 83, 'env_steps': 2721072, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3633414506912231), 'wall_s': 3923.8}
{'iter': 84, 'env_steps': 2753856, 'episode_return_mean': np.float64(131.10854653782525), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.346574068069458), 'wall_s': 3966.1}
{'iter': 85, 'env_steps': 2786640, 'episode_return_mean': np.float64(134.261035165075), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3337069749832153), 'wall_s': 4012.9}
{'iter': 86, 'env_steps': 2819424, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3153247833251953), 'wall_s': 4057.9}
{'iter': 87, 'env_steps': 2852208, 'episode_return_mean': np.float64(133.52890622587228), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3014050722122192), 'wall_s': 4101.3}
{'iter': 88, 'env_steps': 2884992, 'episode_return_mean': np.float64(135.8369099762302), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2884845733642578), 'wall_s': 4148.6}
{'iter': 89, 'env_steps': 2917776, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2713730335235596), 'wall_s': 4192.6}
{'iter': 90, 'env_steps': 2950560, 'episode_return_mean': np.float64(135.01982497724256), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.259435772895813), 'wall_s': 4241.3}
{'iter': 91, 'env_steps': 2983344, 'episode_return_mean': np.float64(138.28193111523717), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2454955577850342), 'wall_s': 4292.9}
{'iter': 92, 'env_steps': 3016128, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2308108806610107), 'wall_s': 4341.0}
{'iter': 93, 'env_steps': 3048912, 'episode_return_mean': np.float64(140.73423692267713), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.222143292427063), 'wall_s': 4387.9}
{'iter': 94, 'env_steps': 3081696, 'episode_return_mean': np.float64(139.25205354840307), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.206972599029541), 'wall_s': 4433.1}
{'iter': 95, 'env_steps': 3114480, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1908866167068481), 'wall_s': 4477.5}
{'iter': 96, 'env_steps': 3147264, 'episode_return_mean': np.float64(139.98653783507245), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.171375036239624), 'wall_s': 4535.3}
{'iter': 97, 'env_steps': 3180048, 'episode_return_mean': np.float64(140.54875632895715), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.164480447769165), 'wall_s': 4582.2}
{'iter': 98, 'env_steps': 3212832, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1553910970687866), 'wall_s': 4634.7}
{'iter': 99, 'env_steps': 3245616, 'episode_return_mean': np.float64(138.9015922485438), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1448228359222412), 'wall_s': 4686.8}
{'iter': 100, 'env_steps': 3278400, 'episode_return_mean': np.float64(136.51831084525972), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.141316294670105), 'wall_s': 4733.9}
{'iter': 101, 'env_steps': 3311184, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.133405089378357), 'wall_s': 4786.5}
{'iter': 102, 'env_steps': 3343968, 'episode_return_mean': np.float64(138.56950436002393), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.122115135192871), 'wall_s': 4843.5}
{'iter': 103, 'env_steps': 3376752, 'episode_return_mean': np.float64(135.18252704864489), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1081092357635498), 'wall_s': 4899.5}
{'iter': 104, 'env_steps': 3409536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.100258469581604), 'wall_s': 4956.5}
{'iter': 105, 'env_steps': 3442320, 'episode_return_mean': np.float64(140.15464890331054), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0953211784362793), 'wall_s': 5008.5}
{'iter': 106, 'env_steps': 3475104, 'episode_return_mean': np.float64(142.7802988332421), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.086069107055664), 'wall_s': 5052.5}
{'iter': 107, 'env_steps': 3507888, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0791990756988525), 'wall_s': 5100.4}
{'iter': 108, 'env_steps': 3540672, 'episode_return_mean': np.float64(141.22273886463756), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.074556589126587), 'wall_s': 5151.9}
{'iter': 109, 'env_steps': 3573456, 'episode_return_mean': np.float64(139.59829106706744), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.061683177947998), 'wall_s': 5203.7}
{'iter': 110, 'env_steps': 3606240, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0510776042938232), 'wall_s': 5253.7}
{'iter': 111, 'env_steps': 3639024, 'episode_return_mean': np.float64(142.66176347516193), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0319600105285645), 'wall_s': 5313.4}
{'iter': 112, 'env_steps': 3671808, 'episode_return_mean': np.float64(142.02334154382464), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0239006280899048), 'wall_s': 5367.5}
{'iter': 113, 'env_steps': 3704592, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0091557502746582), 'wall_s': 5430.5}
{'iter': 114, 'env_steps': 3737376, 'episode_return_mean': np.float64(140.82174120374384), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9944229125976562), 'wall_s': 5494.1}
{'iter': 115, 'env_steps': 3770160, 'episode_return_mean': np.float64(142.6047085341711), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9849330186843872), 'wall_s': 5538.4}
{'iter': 116, 'env_steps': 3802944, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9724376797676086), 'wall_s': 5602.6}
{'iter': 117, 'env_steps': 3835728, 'episode_return_mean': np.float64(140.63171473351645), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9615962505340576), 'wall_s': 5665.3}
{'iter': 118, 'env_steps': 3868512, 'episode_return_mean': np.float64(138.7951316081009), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9473341703414917), 'wall_s': 5719.2}
{'iter': 119, 'env_steps': 3901296, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9340316653251648), 'wall_s': 5769.4}
{'iter': 120, 'env_steps': 3934080, 'episode_return_mean': np.float64(145.1893599187133), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9201338887214661), 'wall_s': 5828.1}
{'iter': 121, 'env_steps': 3966864, 'episode_return_mean': np.float64(144.84271655832535), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9112727642059326), 'wall_s': 5883.3}
{'iter': 122, 'env_steps': 3999648, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9025353789329529), 'wall_s': 5929.9}
{'iter': 123, 'env_steps': 4032432, 'episode_return_mean': np.float64(147.1170878013096), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8926988244056702), 'wall_s': 5993.3}
{'iter': 124, 'env_steps': 4065216, 'episode_return_mean': np.float64(150.93101050296872), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8824483156204224), 'wall_s': 6041.9}
{'iter': 125, 'env_steps': 4098000, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.874682605266571), 'wall_s': 6098.0}
{'iter': 126, 'env_steps': 4130784, 'episode_return_mean': np.float64(154.21119759780316), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8637790083885193), 'wall_s': 6154.9}
{'iter': 127, 'env_steps': 4163568, 'episode_return_mean': np.float64(153.71727940614014), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8525650501251221), 'wall_s': 6199.2}
{'iter': 128, 'env_steps': 4196352, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8405805826187134), 'wall_s': 6247.4}
{'iter': 129, 'env_steps': 4229136, 'episode_return_mean': np.float64(153.9190381826215), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8294280171394348), 'wall_s': 6297.2}
{'iter': 130, 'env_steps': 4261920, 'episode_return_mean': np.float64(148.87503038513503), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8174175024032593), 'wall_s': 6342.4}
{'iter': 131, 'env_steps': 4294704, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.801357090473175), 'wall_s': 6391.2}
