2026-07-06 02:37:22,700	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 02:37:22,701	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 02:37:25,570	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 02:37:26,258 E 27568 6936357] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '468d5b86634e5f1a4321ce0901000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=27591)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 02:37:28,597	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 02:37:28,616	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32768, 'episode_return_mean': np.float64(30.047313782421412), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.819169282913208), 'wall_s': 1.7}
{'iter': 13, 'env_steps': 425984, 'episode_return_mean': np.float64(288.1049071480799), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4388279914855957), 'wall_s': 25.4}
{'iter': 14, 'env_steps': 458752, 'episode_return_mean': np.float64(300.1794831594278), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4066460132598877), 'wall_s': 28.2}
{'iter': 15, 'env_steps': 491520, 'episode_return_mean': np.float64(310.0257592654422), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3760244846343994), 'wall_s': 30.7}
{'iter': 16, 'env_steps': 524288, 'episode_return_mean': np.float64(324.023061440832), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3464739322662354), 'wall_s': 33.3}
{'iter': 17, 'env_steps': 557056, 'episode_return_mean': np.float64(340.06292191885245), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3115079402923584), 'wall_s': 36.0}
{'iter': 18, 'env_steps': 589824, 'episode_return_mean': np.float64(348.6480615045497), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2804415225982666), 'wall_s': 38.5}
{'iter': 19, 'env_steps': 622592, 'episode_return_mean': np.float64(358.94609458766485), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2485005855560303), 'wall_s': 40.9}
{'iter': 20, 'env_steps': 655360, 'episode_return_mean': np.float64(370.2828240318729), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2178173065185547), 'wall_s': 43.1}
{'iter': 21, 'env_steps': 688128, 'episode_return_mean': np.float64(375.97061826543666), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.190448522567749), 'wall_s': 45.0}
{'iter': 22, 'env_steps': 720896, 'episode_return_mean': np.float64(389.3588179659513), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.161458969116211), 'wall_s': 46.8}
{'iter': 23, 'env_steps': 753664, 'episode_return_mean': np.float64(395.6442713751344), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.132934808731079), 'wall_s': 48.7}
{'iter': 24, 'env_steps': 786432, 'episode_return_mean': np.float64(401.229527725251), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1060140132904053), 'wall_s': 50.4}
{'iter': 25, 'env_steps': 819200, 'episode_return_mean': np.float64(408.6655281423908), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.082639694213867), 'wall_s': 52.3}
{'iter': 26, 'env_steps': 851968, 'episode_return_mean': np.float64(416.49519480223256), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0585553646087646), 'wall_s': 54.3}
{'iter': 27, 'env_steps': 884736, 'episode_return_mean': np.float64(417.3377251020075), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0337507724761963), 'wall_s': 56.0}
{'iter': 28, 'env_steps': 917504, 'episode_return_mean': np.float64(428.1874777638173), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0111122131347656), 'wall_s': 57.9}
{'iter': 29, 'env_steps': 950272, 'episode_return_mean': np.float64(428.83000230586276), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9889566898345947), 'wall_s': 59.7}
{'iter': 30, 'env_steps': 983040, 'episode_return_mean': np.float64(427.3870059505916), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9693410396575928), 'wall_s': 61.4}
{'iter': 31, 'env_steps': 1015808, 'episode_return_mean': np.float64(436.52365185722726), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9479807615280151), 'wall_s': 64.0}
{'iter': 32, 'env_steps': 1048576, 'episode_return_mean': np.float64(441.3122346360865), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9296343326568604), 'wall_s': 66.6}
{'iter': 33, 'env_steps': 1081344, 'episode_return_mean': np.float64(440.00451969327247), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9167100191116333), 'wall_s': 69.0}
{'iter': 34, 'env_steps': 1114112, 'episode_return_mean': np.float64(442.16126228037524), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9008445739746094), 'wall_s': 71.8}
{'iter': 35, 'env_steps': 1146880, 'episode_return_mean': np.float64(443.03889386261517), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8828145265579224), 'wall_s': 74.6}
{'iter': 36, 'env_steps': 1179648, 'episode_return_mean': np.float64(447.3096378612758), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8656996488571167), 'wall_s': 77.2}
{'iter': 37, 'env_steps': 1212416, 'episode_return_mean': np.float64(448.3873380718715), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8513318300247192), 'wall_s': 79.7}
{'iter': 38, 'env_steps': 1245184, 'episode_return_mean': np.float64(444.9170894028627), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8345987796783447), 'wall_s': 81.5}
{'iter': 39, 'env_steps': 1277952, 'episode_return_mean': np.float64(453.1714313183119), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8206899166107178), 'wall_s': 83.6}
{'iter': 40, 'env_steps': 1310720, 'episode_return_mean': np.float64(450.4318246655349), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.800472378730774), 'wall_s': 85.5}
{'iter': 41, 'env_steps': 1343488, 'episode_return_mean': np.float64(449.4344851113135), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7841721773147583), 'wall_s': 87.2}
{'iter': 42, 'env_steps': 1376256, 'episode_return_mean': np.float64(450.54921557522607), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7710282802581787), 'wall_s': 89.0}
{'iter': 43, 'env_steps': 1409024, 'episode_return_mean': np.float64(455.2589552527928), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7546175718307495), 'wall_s': 90.9}
{'iter': 44, 'env_steps': 1441792, 'episode_return_mean': np.float64(454.9551711172438), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7421663999557495), 'wall_s': 92.8}
{'iter': 45, 'env_steps': 1474560, 'episode_return_mean': np.float64(456.5272392761674), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7286702394485474), 'wall_s': 94.5}
{'iter': 46, 'env_steps': 1507328, 'episode_return_mean': np.float64(457.5508409458899), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.715700387954712), 'wall_s': 96.2}
{'iter': 47, 'env_steps': 1540096, 'episode_return_mean': np.float64(452.69940833463426), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7021806240081787), 'wall_s': 98.2}
{'iter': 48, 'env_steps': 1572864, 'episode_return_mean': np.float64(455.17139733067336), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6897393465042114), 'wall_s': 100.0}
{'iter': 49, 'env_steps': 1605632, 'episode_return_mean': np.float64(458.56937508246534), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6789149045944214), 'wall_s': 102.0}
{'iter': 50, 'env_steps': 1638400, 'episode_return_mean': np.float64(456.0171428567484), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6644097566604614), 'wall_s': 104.7}
{'iter': 51, 'env_steps': 1671168, 'episode_return_mean': np.float64(460.0738994583917), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6538827419281006), 'wall_s': 107.4}
{'iter': 52, 'env_steps': 1703936, 'episode_return_mean': np.float64(460.4871256145013), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.643921136856079), 'wall_s': 109.6}
{'iter': 53, 'env_steps': 1736704, 'episode_return_mean': np.float64(456.84367376691625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6354104280471802), 'wall_s': 111.8}
{'iter': 54, 'env_steps': 1769472, 'episode_return_mean': np.float64(458.39858590450103), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6280022859573364), 'wall_s': 114.5}
{'iter': 55, 'env_steps': 1802240, 'episode_return_mean': np.float64(461.28276044135765), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.618831753730774), 'wall_s': 117.0}
{'iter': 56, 'env_steps': 1835008, 'episode_return_mean': np.float64(462.0161081572593), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6139140129089355), 'wall_s': 119.7}
{'iter': 57, 'env_steps': 1867776, 'episode_return_mean': np.float64(458.3887295533463), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6057095527648926), 'wall_s': 121.6}
{'iter': 58, 'env_steps': 1900544, 'episode_return_mean': np.float64(461.3460573358933), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5996668338775635), 'wall_s': 123.7}
{'iter': 59, 'env_steps': 1933312, 'episode_return_mean': np.float64(460.8945454503903), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5908889770507812), 'wall_s': 125.5}
{'iter': 60, 'env_steps': 1966080, 'episode_return_mean': np.float64(458.11101818585126), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5796337127685547), 'wall_s': 127.5}
{'iter': 61, 'env_steps': 1998848, 'episode_return_mean': np.float64(460.0286823228719), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.573745846748352), 'wall_s': 129.3}
{'iter': 62, 'env_steps': 2031616, 'episode_return_mean': np.float64(462.6105395429745), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5702669620513916), 'wall_s': 131.0}
{'iter': 63, 'env_steps': 2064384, 'episode_return_mean': np.float64(463.3655279016125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5665123462677002), 'wall_s': 132.8}
{'iter': 64, 'env_steps': 2097152, 'episode_return_mean': np.float64(459.9251307530408), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5606364011764526), 'wall_s': 134.6}
{'iter': 65, 'env_steps': 2129920, 'episode_return_mean': np.float64(462.8089469626324), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5538004636764526), 'wall_s': 136.3}
{'iter': 66, 'env_steps': 2162688, 'episode_return_mean': np.float64(460.9107333300086), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.54762601852417), 'wall_s': 138.2}
{'iter': 67, 'env_steps': 2195456, 'episode_return_mean': np.float64(458.79134459275775), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5352776050567627), 'wall_s': 140.2}
{'iter': 68, 'env_steps': 2228224, 'episode_return_mean': np.float64(467.8020488698403), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5292001962661743), 'wall_s': 142.7}
{'iter': 69, 'env_steps': 2260992, 'episode_return_mean': np.float64(461.9133997688592), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5226980447769165), 'wall_s': 145.3}
{'iter': 70, 'env_steps': 2293760, 'episode_return_mean': np.float64(462.2438117796185), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5172101259231567), 'wall_s': 147.9}
{'iter': 71, 'env_steps': 2326528, 'episode_return_mean': np.float64(460.5964609090289), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.506933569908142), 'wall_s': 150.2}
{'iter': 72, 'env_steps': 2359296, 'episode_return_mean': np.float64(464.00580778496385), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5004976987838745), 'wall_s': 152.9}
{'iter': 73, 'env_steps': 2392064, 'episode_return_mean': np.float64(467.3923162225283), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5026053190231323), 'wall_s': 155.4}
{'iter': 74, 'env_steps': 2424832, 'episode_return_mean': np.float64(458.45476906737633), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4914647340774536), 'wall_s': 158.0}
{'iter': 75, 'env_steps': 2457600, 'episode_return_mean': np.float64(465.6939113748506), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4829355478286743), 'wall_s': 160.2}
{'iter': 76, 'env_steps': 2490368, 'episode_return_mean': np.float64(460.85019201256137), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.480123519897461), 'wall_s': 162.0}
{'iter': 77, 'env_steps': 2523136, 'episode_return_mean': np.float64(462.9872295401288), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4725373983383179), 'wall_s': 164.0}
{'iter': 78, 'env_steps': 2555904, 'episode_return_mean': np.float64(463.04756151651486), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4688676595687866), 'wall_s': 166.0}
{'iter': 79, 'env_steps': 2588672, 'episode_return_mean': np.float64(463.6372896427683), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.469964861869812), 'wall_s': 167.7}
{'iter': 80, 'env_steps': 2621440, 'episode_return_mean': np.float64(464.773150780791), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4698694944381714), 'wall_s': 169.5}
{'iter': 81, 'env_steps': 2654208, 'episode_return_mean': np.float64(463.0057890903997), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.466596007347107), 'wall_s': 171.3}
{'iter': 82, 'env_steps': 2686976, 'episode_return_mean': np.float64(465.43690926587925), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4632683992385864), 'wall_s': 173.2}
{'iter': 83, 'env_steps': 2719744, 'episode_return_mean': np.float64(463.20945146108), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4626463651657104), 'wall_s': 175.1}
{'iter': 84, 'env_steps': 2752512, 'episode_return_mean': np.float64(463.9068036947656), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4604510068893433), 'wall_s': 176.8}
{'iter': 85, 'env_steps': 2785280, 'episode_return_mean': np.float64(462.5074278985402), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4572073221206665), 'wall_s': 178.6}
{'iter': 86, 'env_steps': 2818048, 'episode_return_mean': np.float64(464.6878700753215), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4502946138381958), 'wall_s': 180.4}
{'iter': 87, 'env_steps': 2850816, 'episode_return_mean': np.float64(460.1069964555911), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4500157833099365), 'wall_s': 182.8}
{'iter': 88, 'env_steps': 2883584, 'episode_return_mean': np.float64(457.49225291266737), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4520872831344604), 'wall_s': 185.5}
{'iter': 89, 'env_steps': 2916352, 'episode_return_mean': np.float64(464.3001930829371), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4472013711929321), 'wall_s': 188.2}
{'iter': 90, 'env_steps': 2949120, 'episode_return_mean': np.float64(461.11424188135896), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4468127489089966), 'wall_s': 190.9}
{'iter': 91, 'env_steps': 2981888, 'episode_return_mean': np.float64(462.7075192863762), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4435614347457886), 'wall_s': 193.6}
{'iter': 92, 'env_steps': 3014656, 'episode_return_mean': np.float64(463.4653657487038), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4381732940673828), 'wall_s': 196.0}
{'iter': 93, 'env_steps': 3047424, 'episode_return_mean': np.float64(462.81125943061147), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4414705038070679), 'wall_s': 198.7}
{'iter': 94, 'env_steps': 3080192, 'episode_return_mean': np.float64(465.99991612553055), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4382507801055908), 'wall_s': 200.5}
{'iter': 95, 'env_steps': 3112960, 'episode_return_mean': np.float64(462.99121108381684), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4378584623336792), 'wall_s': 202.7}
{'iter': 96, 'env_steps': 3145728, 'episode_return_mean': np.float64(463.1850519135539), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4403164386749268), 'wall_s': 204.5}
{'iter': 97, 'env_steps': 3178496, 'episode_return_mean': np.float64(462.90271632233913), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.43961501121521), 'wall_s': 206.3}
{'iter': 98, 'env_steps': 3211264, 'episode_return_mean': np.float64(458.21890014724204), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4394385814666748), 'wall_s': 208.2}
{'iter': 99, 'env_steps': 3244032, 'episode_return_mean': np.float64(461.619641097776), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4335577487945557), 'wall_s': 210.0}
{'iter': 100, 'env_steps': 3276800, 'episode_return_mean': np.float64(466.55676383821555), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4255906343460083), 'wall_s': 211.8}
{'iter': 101, 'env_steps': 3309568, 'episode_return_mean': np.float64(465.78878368397125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4175993204116821), 'wall_s': 213.7}
{'iter': 102, 'env_steps': 3342336, 'episode_return_mean': np.float64(460.70763781316674), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4129927158355713), 'wall_s': 215.6}
{'iter': 103, 'env_steps': 3375104, 'episode_return_mean': np.float64(463.0530423350879), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4057828187942505), 'wall_s': 217.4}
{'iter': 104, 'env_steps': 3407872, 'episode_return_mean': np.float64(464.2106187949197), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4003010988235474), 'wall_s': 219.2}
{'iter': 105, 'env_steps': 3440640, 'episode_return_mean': np.float64(463.2065631308951), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3947256803512573), 'wall_s': 221.1}
{'iter': 106, 'env_steps': 3473408, 'episode_return_mean': np.float64(467.3419818214181), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3954168558120728), 'wall_s': 223.9}
{'iter': 107, 'env_steps': 3506176, 'episode_return_mean': np.float64(462.80964079292806), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3909112215042114), 'wall_s': 226.1}
{'iter': 108, 'env_steps': 3538944, 'episode_return_mean': np.float64(463.73152601980985), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3847312927246094), 'wall_s': 228.9}
{'iter': 109, 'env_steps': 3571712, 'episode_return_mean': np.float64(463.6834051361937), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3870179653167725), 'wall_s': 232.0}
{'iter': 110, 'env_steps': 3604480, 'episode_return_mean': np.float64(462.661001099528), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3851704597473145), 'wall_s': 234.6}
{'iter': 111, 'env_steps': 3637248, 'episode_return_mean': np.float64(461.267099108715), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.379446029663086), 'wall_s': 237.1}
{'iter': 112, 'env_steps': 3670016, 'episode_return_mean': np.float64(468.4754754580804), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.371341586112976), 'wall_s': 239.4}
{'iter': 113, 'env_steps': 3702784, 'episode_return_mean': np.float64(466.9749083073383), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.364172101020813), 'wall_s': 241.6}
{'iter': 114, 'env_steps': 3735552, 'episode_return_mean': np.float64(458.6058915086013), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3595530986785889), 'wall_s': 243.6}
{'iter': 115, 'env_steps': 3768320, 'episode_return_mean': np.float64(462.5670170236952), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3564032316207886), 'wall_s': 245.4}
{'iter': 116, 'env_steps': 3801088, 'episode_return_mean': np.float64(465.51597243636013), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3499820232391357), 'wall_s': 247.2}
{'iter': 117, 'env_steps': 3833856, 'episode_return_mean': np.float64(465.8056698991484), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3493672609329224), 'wall_s': 249.1}
{'iter': 118, 'env_steps': 3866624, 'episode_return_mean': np.float64(458.95691215958465), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3418850898742676), 'wall_s': 251.0}
{'iter': 119, 'env_steps': 3899392, 'episode_return_mean': np.float64(460.40243123964893), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3371270895004272), 'wall_s': 252.8}
{'iter': 120, 'env_steps': 3932160, 'episode_return_mean': np.float64(464.0333214905307), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3311558961868286), 'wall_s': 254.5}
{'iter': 121, 'env_steps': 3964928, 'episode_return_mean': np.float64(462.5419112280423), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3265647888183594), 'wall_s': 256.4}
{'iter': 122, 'env_steps': 3997696, 'episode_return_mean': np.float64(463.2666527249163), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.319765329360962), 'wall_s': 258.1}
{'iter': 123, 'env_steps': 4030464, 'episode_return_mean': np.float64(467.7329914727296), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3177186250686646), 'wall_s': 260.0}
{'iter': 124, 'env_steps': 4063232, 'episode_return_mean': np.float64(460.89185444194624), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.318334698677063), 'wall_s': 262.6}
{'iter': 125, 'env_steps': 4096000, 'episode_return_mean': np.float64(461.09790452717317), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3135814666748047), 'wall_s': 265.4}
{'iter': 126, 'env_steps': 4128768, 'episode_return_mean': np.float64(460.6256903294408), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3118345737457275), 'wall_s': 268.1}
{'iter': 127, 'env_steps': 4161536, 'episode_return_mean': np.float64(461.38832255071344), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3051115274429321), 'wall_s': 270.8}
