2026-07-06 01:31:01,029	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 01:31:01,029	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 01:31:03,804	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 01:31:04,562 E 25897 6822009] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '43a54cbfdf4b253fb672875101000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 01:31:06,891	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=25939)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 01:31:06,919	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32768, 'episode_return_mean': np.float64(353.78125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0562843084335327), 'wall_s': 2.1}
{'iter': 30, 'env_steps': 983040, 'episode_return_mean': np.float64(669.875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.07389064133167267), 'wall_s': 56.1}
{'iter': 31, 'env_steps': 1015808, 'episode_return_mean': np.float64(673.15625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.06119481101632118), 'wall_s': 57.6}
{'iter': 32, 'env_steps': 1048576, 'episode_return_mean': np.float64(683.375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04965396597981453), 'wall_s': 59.1}
{'iter': 33, 'env_steps': 1081344, 'episode_return_mean': np.float64(675.96875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04580993950366974), 'wall_s': 60.6}
{'iter': 34, 'env_steps': 1114112, 'episode_return_mean': np.float64(675.46875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.041237104684114456), 'wall_s': 62.2}
{'iter': 35, 'env_steps': 1146880, 'episode_return_mean': np.float64(670.03125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04415688291192055), 'wall_s': 63.7}
{'iter': 36, 'env_steps': 1179648, 'episode_return_mean': np.float64(675.625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04628898948431015), 'wall_s': 65.3}
{'iter': 37, 'env_steps': 1212416, 'episode_return_mean': np.float64(661.53125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.048544012010097504), 'wall_s': 66.9}
{'iter': 38, 'env_steps': 1245184, 'episode_return_mean': np.float64(676.21875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.042438309639692307), 'wall_s': 68.6}
{'iter': 39, 'env_steps': 1277952, 'episode_return_mean': np.float64(676.0), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.042485758662223816), 'wall_s': 70.2}
{'iter': 40, 'env_steps': 1310720, 'episode_return_mean': np.float64(681.8125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.044935185462236404), 'wall_s': 71.8}
{'iter': 41, 'env_steps': 1343488, 'episode_return_mean': np.float64(660.96875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.05017198622226715), 'wall_s': 73.3}
{'iter': 42, 'env_steps': 1376256, 'episode_return_mean': np.float64(679.09375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04403776675462723), 'wall_s': 75.7}
{'iter': 43, 'env_steps': 1409024, 'episode_return_mean': np.float64(678.59375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.051474880427122116), 'wall_s': 77.9}
{'iter': 44, 'env_steps': 1441792, 'episode_return_mean': np.float64(670.78125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0530303455889225), 'wall_s': 80.1}
{'iter': 45, 'env_steps': 1474560, 'episode_return_mean': np.float64(677.125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.045667409896850586), 'wall_s': 82.4}
{'iter': 46, 'env_steps': 1507328, 'episode_return_mean': np.float64(676.96875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.052231837064027786), 'wall_s': 84.7}
{'iter': 47, 'env_steps': 1540096, 'episode_return_mean': np.float64(676.625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04593920335173607), 'wall_s': 86.8}
{'iter': 48, 'env_steps': 1572864, 'episode_return_mean': np.float64(672.96875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.050146330147981644), 'wall_s': 89.0}
{'iter': 49, 'env_steps': 1605632, 'episode_return_mean': np.float64(670.15625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04454503208398819), 'wall_s': 91.0}
{'iter': 50, 'env_steps': 1638400, 'episode_return_mean': np.float64(680.875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.03694925084710121), 'wall_s': 92.9}
{'iter': 51, 'env_steps': 1671168, 'episode_return_mean': np.float64(671.09375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.034987371414899826), 'wall_s': 94.4}
{'iter': 52, 'env_steps': 1703936, 'episode_return_mean': np.float64(682.625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.037301432341337204), 'wall_s': 96.2}
{'iter': 53, 'env_steps': 1736704, 'episode_return_mean': np.float64(669.3125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.045880142599344254), 'wall_s': 97.7}
{'iter': 54, 'env_steps': 1769472, 'episode_return_mean': np.float64(675.03125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04519379511475563), 'wall_s': 99.4}
{'iter': 55, 'env_steps': 1802240, 'episode_return_mean': np.float64(669.40625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.05281246826052666), 'wall_s': 101.0}
{'iter': 56, 'env_steps': 1835008, 'episode_return_mean': np.float64(680.53125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.05155959352850914), 'wall_s': 102.6}
{'iter': 57, 'env_steps': 1867776, 'episode_return_mean': np.float64(682.5625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04388009011745453), 'wall_s': 104.1}
{'iter': 58, 'env_steps': 1900544, 'episode_return_mean': np.float64(681.5), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04259810969233513), 'wall_s': 105.8}
{'iter': 59, 'env_steps': 1933312, 'episode_return_mean': np.float64(673.0), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04056861996650696), 'wall_s': 107.3}
{'iter': 60, 'env_steps': 1966080, 'episode_return_mean': np.float64(669.375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.043971285223960876), 'wall_s': 109.0}
{'iter': 61, 'env_steps': 1998848, 'episode_return_mean': np.float64(677.0625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.047296248376369476), 'wall_s': 110.7}
{'iter': 62, 'env_steps': 2031616, 'episode_return_mean': np.float64(672.96875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.053101781755685806), 'wall_s': 112.5}
done -> /Users/alex/Software/XOR/RLlib Harnes Beta/results/phase2/b_m1/seed2
[36m(SingleAgentEnvRunner pid=25926)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
2026-07-06 01:33:04,354	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
{'env_steps': 2031616, 'policy_mode': 'policy', 'reward_mean': 0.65725, 'r2_global': 0.940301637660457, 'r2_fine_depth1': -6.180743043060488e-05, 'r2_fine_depth2': -9.383822892297582, 'n_train': 120000.0, 'n_test': 60000.0, 'r2_fine': -9.383822892297582, 'reward_greedy': 0.6564333333333333, 'within_branch_action_var_frac': 0.05403173582565348, 'decoded_kmeans3_explained': 0.866828714870752, 'true_belief_kmeans3_explained': 0.9437373873255583}
done -> results/phase2/b_m1/seed2/probe_curve.json
