2026-07-06 11:19:47,991	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 11:19:47,991	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 11:19:50,758	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 11:19:51,352 E 43679 7633472] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '396a79242f7ebcf486bbdfce01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=43710)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 11:19:53,505	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 11:19:53,569	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8277339935302734), 'wall_s': 42.9}
{'iter': 43, 'env_steps': 1409712, 'episode_return_mean': np.float64(77.07549987184292), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1329307556152344), 'wall_s': 1860.4}
{'iter': 44, 'env_steps': 1442496, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.119926691055298), 'wall_s': 1901.3}
{'iter': 45, 'env_steps': 1475280, 'episode_return_mean': np.float64(76.09091180178919), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1004087924957275), 'wall_s': 1942.8}
{'iter': 46, 'env_steps': 1508064, 'episode_return_mean': np.float64(75.95867278872491), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.082958936691284), 'wall_s': 1986.8}
{'iter': 47, 'env_steps': 1540848, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.064405679702759), 'wall_s': 2030.8}
{'iter': 48, 'env_steps': 1573632, 'episode_return_mean': np.float64(83.05660557753353), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0485525131225586), 'wall_s': 2072.2}
{'iter': 49, 'env_steps': 1606416, 'episode_return_mean': np.float64(82.38019577462666), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.029930591583252), 'wall_s': 2114.7}
{'iter': 50, 'env_steps': 1639200, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0111448764801025), 'wall_s': 2158.6}
{'iter': 51, 'env_steps': 1671984, 'episode_return_mean': np.float64(87.26036582686274), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.99247407913208), 'wall_s': 2202.3}
{'iter': 52, 'env_steps': 1704768, 'episode_return_mean': np.float64(85.58069944676144), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9713718891143799), 'wall_s': 2245.5}
{'iter': 53, 'env_steps': 1737552, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9502017498016357), 'wall_s': 2287.2}
{'iter': 54, 'env_steps': 1770336, 'episode_return_mean': np.float64(92.05368077641381), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.934423804283142), 'wall_s': 2332.1}
{'iter': 55, 'env_steps': 1803120, 'episode_return_mean': np.float64(92.21063122453532), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9193408489227295), 'wall_s': 2378.4}
{'iter': 56, 'env_steps': 1835904, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.905542016029358), 'wall_s': 2424.2}
{'iter': 57, 'env_steps': 1868688, 'episode_return_mean': np.float64(91.4558992036308), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8870402574539185), 'wall_s': 2467.0}
{'iter': 58, 'env_steps': 1901472, 'episode_return_mean': np.float64(93.75525264656807), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8682652711868286), 'wall_s': 2511.1}
{'iter': 59, 'env_steps': 1934256, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8473129272460938), 'wall_s': 2555.4}
{'iter': 60, 'env_steps': 1967040, 'episode_return_mean': np.float64(97.22670941685442), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8276262283325195), 'wall_s': 2599.4}
{'iter': 61, 'env_steps': 1999824, 'episode_return_mean': np.float64(92.59811968416335), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8107609748840332), 'wall_s': 2645.6}
{'iter': 62, 'env_steps': 2032608, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7906010150909424), 'wall_s': 2689.1}
{'iter': 63, 'env_steps': 2065392, 'episode_return_mean': np.float64(97.39593155105445), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7703807353973389), 'wall_s': 2732.5}
{'iter': 64, 'env_steps': 2098176, 'episode_return_mean': np.float64(100.89519275495613), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.750159502029419), 'wall_s': 2775.1}
{'iter': 65, 'env_steps': 2130960, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.726534128189087), 'wall_s': 2819.1}
{'iter': 66, 'env_steps': 2163744, 'episode_return_mean': np.float64(99.23734331767571), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7106616497039795), 'wall_s': 2863.1}
{'iter': 67, 'env_steps': 2196528, 'episode_return_mean': np.float64(100.6524141152773), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6915318965911865), 'wall_s': 2906.5}
{'iter': 68, 'env_steps': 2229312, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.672983169555664), 'wall_s': 2950.8}
{'iter': 69, 'env_steps': 2262096, 'episode_return_mean': np.float64(104.80725196505921), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6552534103393555), 'wall_s': 2995.6}
{'iter': 70, 'env_steps': 2294880, 'episode_return_mean': np.float64(105.43676504933634), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6392204761505127), 'wall_s': 3034.9}
{'iter': 71, 'env_steps': 2327664, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6238354444503784), 'wall_s': 3079.4}
{'iter': 72, 'env_steps': 2360448, 'episode_return_mean': np.float64(106.07475864529417), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6033719778060913), 'wall_s': 3126.9}
{'iter': 73, 'env_steps': 2393232, 'episode_return_mean': np.float64(107.37385291076299), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5870769023895264), 'wall_s': 3173.3}
{'iter': 74, 'env_steps': 2426016, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5753138065338135), 'wall_s': 3214.7}
{'iter': 75, 'env_steps': 2458800, 'episode_return_mean': np.float64(110.54766618423922), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.558943748474121), 'wall_s': 3262.0}
{'iter': 76, 'env_steps': 2491584, 'episode_return_mean': np.float64(113.7029058520115), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5426712036132812), 'wall_s': 3312.8}
{'iter': 77, 'env_steps': 2524368, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5291796922683716), 'wall_s': 3356.7}
{'iter': 78, 'env_steps': 2557152, 'episode_return_mean': np.float64(109.67481468490215), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5131347179412842), 'wall_s': 3406.4}
{'iter': 79, 'env_steps': 2589936, 'episode_return_mean': np.float64(109.60380746652629), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4981669187545776), 'wall_s': 3452.1}
{'iter': 80, 'env_steps': 2622720, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4832422733306885), 'wall_s': 3496.4}
{'iter': 81, 'env_steps': 2655504, 'episode_return_mean': np.float64(114.82348117865993), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4592349529266357), 'wall_s': 3543.7}
{'iter': 82, 'env_steps': 2688288, 'episode_return_mean': np.float64(112.3497228270445), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4406721591949463), 'wall_s': 3591.4}
{'iter': 83, 'env_steps': 2721072, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4282974004745483), 'wall_s': 3635.7}
{'iter': 84, 'env_steps': 2753856, 'episode_return_mean': np.float64(112.15429157314978), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4113277196884155), 'wall_s': 3678.5}
{'iter': 85, 'env_steps': 2786640, 'episode_return_mean': np.float64(112.65753255750951), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3999662399291992), 'wall_s': 3724.0}
{'iter': 86, 'env_steps': 2819424, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3823750019073486), 'wall_s': 3770.8}
{'iter': 87, 'env_steps': 2852208, 'episode_return_mean': np.float64(119.90401534401697), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.364418864250183), 'wall_s': 3813.5}
{'iter': 88, 'env_steps': 2884992, 'episode_return_mean': np.float64(119.46875608046551), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3499706983566284), 'wall_s': 3857.6}
{'iter': 89, 'env_steps': 2917776, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3355194330215454), 'wall_s': 3900.3}
{'iter': 90, 'env_steps': 2950560, 'episode_return_mean': np.float64(122.15407550737794), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3149497509002686), 'wall_s': 3944.4}
{'iter': 91, 'env_steps': 2983344, 'episode_return_mean': np.float64(119.62152713599255), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2985457181930542), 'wall_s': 3987.0}
{'iter': 92, 'env_steps': 3016128, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2856881618499756), 'wall_s': 4029.9}
{'iter': 93, 'env_steps': 3048912, 'episode_return_mean': np.float64(121.71064845602478), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.269073247909546), 'wall_s': 4073.1}
{'iter': 94, 'env_steps': 3081696, 'episode_return_mean': np.float64(121.13428635865375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2515379190444946), 'wall_s': 4117.8}
{'iter': 95, 'env_steps': 3114480, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2345763444900513), 'wall_s': 4159.8}
{'iter': 96, 'env_steps': 3147264, 'episode_return_mean': np.float64(124.53073662075532), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2256273031234741), 'wall_s': 4209.0}
{'iter': 97, 'env_steps': 3180048, 'episode_return_mean': np.float64(124.81536604196876), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2090013027191162), 'wall_s': 4255.2}
{'iter': 98, 'env_steps': 3212832, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1888970136642456), 'wall_s': 4301.2}
{'iter': 99, 'env_steps': 3245616, 'episode_return_mean': np.float64(124.65461935695424), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1701825857162476), 'wall_s': 4345.9}
{'iter': 100, 'env_steps': 3278400, 'episode_return_mean': np.float64(128.00275640186595), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1542526483535767), 'wall_s': 4389.1}
{'iter': 101, 'env_steps': 3311184, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.145355224609375), 'wall_s': 4435.2}
{'iter': 102, 'env_steps': 3343968, 'episode_return_mean': np.float64(129.76278844180968), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.126793622970581), 'wall_s': 4479.6}
{'iter': 103, 'env_steps': 3376752, 'episode_return_mean': np.float64(130.83245411538996), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.108048677444458), 'wall_s': 4524.4}
{'iter': 104, 'env_steps': 3409536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0962555408477783), 'wall_s': 4575.0}
{'iter': 105, 'env_steps': 3442320, 'episode_return_mean': np.float64(131.2180204747069), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0765092372894287), 'wall_s': 4623.7}
{'iter': 106, 'env_steps': 3475104, 'episode_return_mean': np.float64(131.90903232096707), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0574949979782104), 'wall_s': 4667.9}
{'iter': 107, 'env_steps': 3507888, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0458382368087769), 'wall_s': 4712.8}
{'iter': 108, 'env_steps': 3540672, 'episode_return_mean': np.float64(134.36220288818674), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0395185947418213), 'wall_s': 4759.6}
{'iter': 109, 'env_steps': 3573456, 'episode_return_mean': np.float64(135.92612045194906), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0178899765014648), 'wall_s': 4805.3}
{'iter': 110, 'env_steps': 3606240, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9981663227081299), 'wall_s': 4850.7}
{'iter': 111, 'env_steps': 3639024, 'episode_return_mean': np.float64(135.09670538372754), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9932054281234741), 'wall_s': 4895.5}
{'iter': 112, 'env_steps': 3671808, 'episode_return_mean': np.float64(136.09068496714963), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9746040105819702), 'wall_s': 4936.2}
{'iter': 113, 'env_steps': 3704592, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9648867845535278), 'wall_s': 4981.3}
{'iter': 114, 'env_steps': 3737376, 'episode_return_mean': np.float64(133.28503469665085), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9528725743293762), 'wall_s': 5026.2}
{'iter': 115, 'env_steps': 3770160, 'episode_return_mean': np.float64(137.46869196862798), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.934178352355957), 'wall_s': 5071.8}
{'iter': 116, 'env_steps': 3802944, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9148041009902954), 'wall_s': 5119.2}
{'iter': 117, 'env_steps': 3835728, 'episode_return_mean': np.float64(135.80228421007916), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8931130170822144), 'wall_s': 5164.9}
{'iter': 118, 'env_steps': 3868512, 'episode_return_mean': np.float64(137.06739391843072), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8803215026855469), 'wall_s': 5209.7}
{'iter': 119, 'env_steps': 3901296, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8714884519577026), 'wall_s': 5262.1}
{'iter': 120, 'env_steps': 3934080, 'episode_return_mean': np.float64(142.65488679884893), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8525637984275818), 'wall_s': 5309.5}
{'iter': 121, 'env_steps': 3966864, 'episode_return_mean': np.float64(141.5643434050104), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8409916162490845), 'wall_s': 5355.1}
{'iter': 122, 'env_steps': 3999648, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8290620446205139), 'wall_s': 5413.2}
{'iter': 123, 'env_steps': 4032432, 'episode_return_mean': np.float64(139.23606348356185), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8255600929260254), 'wall_s': 5464.0}
{'iter': 124, 'env_steps': 4065216, 'episode_return_mean': np.float64(142.90370700968091), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8133805394172668), 'wall_s': 5507.1}
{'iter': 125, 'env_steps': 4098000, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8004716038703918), 'wall_s': 5553.3}
{'iter': 126, 'env_steps': 4130784, 'episode_return_mean': np.float64(144.83695331169184), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7939937710762024), 'wall_s': 5610.4}
{'iter': 127, 'env_steps': 4163568, 'episode_return_mean': np.float64(145.76192833782383), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7847916483879089), 'wall_s': 5652.6}
{'iter': 128, 'env_steps': 4196352, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7759600877761841), 'wall_s': 5697.3}
{'iter': 129, 'env_steps': 4229136, 'episode_return_mean': np.float64(140.96055473530203), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7646700143814087), 'wall_s': 5750.7}
{'iter': 130, 'env_steps': 4261920, 'episode_return_mean': np.float64(144.29406202157332), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7534621357917786), 'wall_s': 5794.6}
