2026-07-06 10:37:09,536	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 10:37:09,537	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 10:37:12,433	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 10:37:13,478 E 41071 7496401] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '5cda4fa8d91269a16773523501000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=41104)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:37:16,540	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:37:16,595	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.826686382293701), 'wall_s': 3.0}
{'iter': 12, 'env_steps': 393408, 'episode_return_mean': np.float64(40.59243966754859), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.598522186279297), 'wall_s': 27.4}
{'iter': 13, 'env_steps': 426192, 'episode_return_mean': np.float64(39.58152299841137), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5788021087646484), 'wall_s': 29.6}
{'iter': 14, 'env_steps': 458976, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.557088613510132), 'wall_s': 31.7}
{'iter': 15, 'env_steps': 491760, 'episode_return_mean': np.float64(43.350877327679584), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.5353751182556152), 'wall_s': 33.9}
{'iter': 16, 'env_steps': 524544, 'episode_return_mean': np.float64(47.37216034791205), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.507742404937744), 'wall_s': 36.1}
{'iter': 17, 'env_steps': 557328, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.48606014251709), 'wall_s': 38.1}
{'iter': 18, 'env_steps': 590112, 'episode_return_mean': np.float64(49.19538777927853), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.466081380844116), 'wall_s': 40.1}
{'iter': 19, 'env_steps': 622896, 'episode_return_mean': np.float64(48.767906239833636), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.443478584289551), 'wall_s': 42.2}
{'iter': 20, 'env_steps': 655680, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.4192376136779785), 'wall_s': 44.1}
{'iter': 21, 'env_steps': 688464, 'episode_return_mean': np.float64(55.54960534881221), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3902266025543213), 'wall_s': 46.4}
{'iter': 22, 'env_steps': 721248, 'episode_return_mean': np.float64(54.552748673211205), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3619446754455566), 'wall_s': 48.9}
{'iter': 23, 'env_steps': 754032, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3402154445648193), 'wall_s': 51.4}
{'iter': 24, 'env_steps': 786816, 'episode_return_mean': np.float64(65.60770381157306), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3147799968719482), 'wall_s': 54.1}
{'iter': 25, 'env_steps': 819600, 'episode_return_mean': np.float64(64.42195575148334), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.291771173477173), 'wall_s': 56.4}
{'iter': 26, 'env_steps': 852384, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2681448459625244), 'wall_s': 58.6}
{'iter': 27, 'env_steps': 885168, 'episode_return_mean': np.float64(79.55083771783974), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2383885383605957), 'wall_s': 60.8}
{'iter': 28, 'env_steps': 917952, 'episode_return_mean': np.float64(76.67237323559594), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.208096981048584), 'wall_s': 62.9}
{'iter': 29, 'env_steps': 950736, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.174669027328491), 'wall_s': 64.9}
{'iter': 30, 'env_steps': 983520, 'episode_return_mean': np.float64(87.27423374016195), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1468257904052734), 'wall_s': 67.3}
{'iter': 31, 'env_steps': 1016304, 'episode_return_mean': np.float64(91.08235310746625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1181275844573975), 'wall_s': 69.4}
{'iter': 32, 'env_steps': 1049088, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.087739944458008), 'wall_s': 71.5}
{'iter': 33, 'env_steps': 1081872, 'episode_return_mean': np.float64(100.80389530424345), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0600979328155518), 'wall_s': 73.6}
{'iter': 34, 'env_steps': 1114656, 'episode_return_mean': np.float64(99.62947370960725), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.03413462638855), 'wall_s': 75.9}
{'iter': 35, 'env_steps': 1147440, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0081350803375244), 'wall_s': 78.0}
{'iter': 36, 'env_steps': 1180224, 'episode_return_mean': np.float64(109.41491565486615), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.984954595565796), 'wall_s': 79.9}
{'iter': 37, 'env_steps': 1213008, 'episode_return_mean': np.float64(108.8374257980339), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9609144926071167), 'wall_s': 82.4}
{'iter': 38, 'env_steps': 1245792, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9369542598724365), 'wall_s': 84.9}
{'iter': 39, 'env_steps': 1278576, 'episode_return_mean': np.float64(123.62962779531298), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.912668228149414), 'wall_s': 87.6}
{'iter': 40, 'env_steps': 1311360, 'episode_return_mean': np.float64(121.9138005480729), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8888328075408936), 'wall_s': 90.0}
{'iter': 41, 'env_steps': 1344144, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8640587329864502), 'wall_s': 93.2}
{'iter': 42, 'env_steps': 1376928, 'episode_return_mean': np.float64(128.61166693686823), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.844001293182373), 'wall_s': 95.5}
{'iter': 43, 'env_steps': 1409712, 'episode_return_mean': np.float64(127.47598379069322), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8212049007415771), 'wall_s': 98.0}
{'iter': 44, 'env_steps': 1442496, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8049895763397217), 'wall_s': 100.5}
{'iter': 45, 'env_steps': 1475280, 'episode_return_mean': np.float64(138.9620216181291), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.789057970046997), 'wall_s': 102.7}
{'iter': 46, 'env_steps': 1508064, 'episode_return_mean': np.float64(137.03569872984104), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7628535032272339), 'wall_s': 105.1}
{'iter': 47, 'env_steps': 1540848, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7384073734283447), 'wall_s': 107.3}
{'iter': 48, 'env_steps': 1573632, 'episode_return_mean': np.float64(145.69702902838276), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7111296653747559), 'wall_s': 109.5}
{'iter': 49, 'env_steps': 1606416, 'episode_return_mean': np.float64(146.52849973285785), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6896910667419434), 'wall_s': 111.9}
{'iter': 50, 'env_steps': 1639200, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6707463264465332), 'wall_s': 114.2}
{'iter': 51, 'env_steps': 1671984, 'episode_return_mean': np.float64(156.1237555942989), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6487393379211426), 'wall_s': 116.7}
{'iter': 52, 'env_steps': 1704768, 'episode_return_mean': np.float64(153.7539866033257), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6307473182678223), 'wall_s': 119.2}
{'iter': 53, 'env_steps': 1737552, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.610464096069336), 'wall_s': 121.8}
{'iter': 54, 'env_steps': 1770336, 'episode_return_mean': np.float64(162.30406333537513), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.58956778049469), 'wall_s': 124.4}
{'iter': 55, 'env_steps': 1803120, 'episode_return_mean': np.float64(164.74815190893034), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5663858652114868), 'wall_s': 127.0}
{'iter': 56, 'env_steps': 1835904, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5416243076324463), 'wall_s': 129.9}
{'iter': 57, 'env_steps': 1868688, 'episode_return_mean': np.float64(168.25587144491536), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5225169658660889), 'wall_s': 132.4}
{'iter': 58, 'env_steps': 1901472, 'episode_return_mean': np.float64(168.63486079399843), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5082175731658936), 'wall_s': 134.5}
{'iter': 59, 'env_steps': 1934256, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4890625476837158), 'wall_s': 137.0}
{'iter': 60, 'env_steps': 1967040, 'episode_return_mean': np.float64(174.97701930194572), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4698219299316406), 'wall_s': 139.4}
{'iter': 61, 'env_steps': 1999824, 'episode_return_mean': np.float64(174.16001829416115), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4532049894332886), 'wall_s': 141.7}
{'iter': 62, 'env_steps': 2032608, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4327501058578491), 'wall_s': 144.1}
{'iter': 63, 'env_steps': 2065392, 'episode_return_mean': np.float64(176.03740147716223), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.410496473312378), 'wall_s': 146.5}
{'iter': 64, 'env_steps': 2098176, 'episode_return_mean': np.float64(176.1787577448263), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3983852863311768), 'wall_s': 148.7}
{'iter': 65, 'env_steps': 2130960, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3841471672058105), 'wall_s': 151.3}
{'iter': 66, 'env_steps': 2163744, 'episode_return_mean': np.float64(183.00189568265878), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3695666790008545), 'wall_s': 153.8}
{'iter': 67, 'env_steps': 2196528, 'episode_return_mean': np.float64(184.93548360574087), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3534990549087524), 'wall_s': 155.9}
{'iter': 68, 'env_steps': 2229312, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3391797542572021), 'wall_s': 158.2}
{'iter': 69, 'env_steps': 2262096, 'episode_return_mean': np.float64(185.66757127236093), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.318251371383667), 'wall_s': 160.7}
{'iter': 70, 'env_steps': 2294880, 'episode_return_mean': np.float64(184.47844323887566), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.302413821220398), 'wall_s': 163.2}
{'iter': 71, 'env_steps': 2327664, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2877070903778076), 'wall_s': 165.9}
{'iter': 72, 'env_steps': 2360448, 'episode_return_mean': np.float64(185.9867525444708), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2681008577346802), 'wall_s': 168.4}
{'iter': 73, 'env_steps': 2393232, 'episode_return_mean': np.float64(187.32854513016895), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2526311874389648), 'wall_s': 172.0}
{'iter': 74, 'env_steps': 2426016, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2302557229995728), 'wall_s': 174.8}
{'iter': 75, 'env_steps': 2458800, 'episode_return_mean': np.float64(190.3555644032183), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2083160877227783), 'wall_s': 177.6}
{'iter': 76, 'env_steps': 2491584, 'episode_return_mean': np.float64(192.02389277012628), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1902458667755127), 'wall_s': 180.3}
{'iter': 77, 'env_steps': 2524368, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1789084672927856), 'wall_s': 182.6}
{'iter': 78, 'env_steps': 2557152, 'episode_return_mean': np.float64(194.5593332261107), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1593743562698364), 'wall_s': 184.9}
{'iter': 79, 'env_steps': 2589936, 'episode_return_mean': np.float64(195.58178673592295), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1417758464813232), 'wall_s': 187.2}
{'iter': 80, 'env_steps': 2622720, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1243113279342651), 'wall_s': 189.5}
{'iter': 81, 'env_steps': 2655504, 'episode_return_mean': np.float64(198.77539922332528), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1016658544540405), 'wall_s': 191.8}
{'iter': 82, 'env_steps': 2688288, 'episode_return_mean': np.float64(199.02588888664303), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0888375043869019), 'wall_s': 194.3}
{'iter': 83, 'env_steps': 2721072, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0673621892929077), 'wall_s': 196.8}
{'iter': 84, 'env_steps': 2753856, 'episode_return_mean': np.float64(203.23507564667153), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0501806735992432), 'wall_s': 199.3}
{'iter': 85, 'env_steps': 2786640, 'episode_return_mean': np.float64(202.1867357064765), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0377142429351807), 'wall_s': 202.2}
{'iter': 86, 'env_steps': 2819424, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.019658088684082), 'wall_s': 204.7}
{'iter': 87, 'env_steps': 2852208, 'episode_return_mean': np.float64(204.92730993085738), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.004396915435791), 'wall_s': 207.5}
{'iter': 88, 'env_steps': 2884992, 'episode_return_mean': np.float64(201.62912033987175), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9862340092658997), 'wall_s': 210.0}
{'iter': 89, 'env_steps': 2917776, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.974653959274292), 'wall_s': 212.5}
{'iter': 90, 'env_steps': 2950560, 'episode_return_mean': np.float64(205.81483222374052), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9653007388114929), 'wall_s': 214.9}
{'iter': 91, 'env_steps': 2983344, 'episode_return_mean': np.float64(208.35530745435187), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9543114304542542), 'wall_s': 217.1}
{'iter': 92, 'env_steps': 3016128, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9409884214401245), 'wall_s': 219.4}
{'iter': 93, 'env_steps': 3048912, 'episode_return_mean': np.float64(208.409708186258), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.918899416923523), 'wall_s': 221.5}
{'iter': 94, 'env_steps': 3081696, 'episode_return_mean': np.float64(207.63377262180177), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9057239294052124), 'wall_s': 223.8}
{'iter': 95, 'env_steps': 3114480, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.890012264251709), 'wall_s': 226.0}
{'iter': 96, 'env_steps': 3147264, 'episode_return_mean': np.float64(212.42715111290698), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8778027892112732), 'wall_s': 228.2}
{'iter': 97, 'env_steps': 3180048, 'episode_return_mean': np.float64(210.2491736948906), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8709492087364197), 'wall_s': 230.4}
{'iter': 98, 'env_steps': 3212832, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8564698100090027), 'wall_s': 232.6}
{'iter': 99, 'env_steps': 3245616, 'episode_return_mean': np.float64(212.1406605457869), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8382028937339783), 'wall_s': 234.7}
{'iter': 100, 'env_steps': 3278400, 'episode_return_mean': np.float64(211.50250979653794), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8223890066146851), 'wall_s': 236.8}
{'iter': 101, 'env_steps': 3311184, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8111642599105835), 'wall_s': 239.1}
{'iter': 102, 'env_steps': 3343968, 'episode_return_mean': np.float64(215.85832482111744), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7993907332420349), 'wall_s': 241.6}
{'iter': 103, 'env_steps': 3376752, 'episode_return_mean': np.float64(213.94373371090916), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.779870331287384), 'wall_s': 244.2}
{'iter': 104, 'env_steps': 3409536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7655906081199646), 'wall_s': 246.6}
{'iter': 105, 'env_steps': 3442320, 'episode_return_mean': np.float64(219.4070771571866), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7544332146644592), 'wall_s': 249.2}
{'iter': 106, 'env_steps': 3475104, 'episode_return_mean': np.float64(219.08543276124132), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7375267744064331), 'wall_s': 251.6}
{'iter': 107, 'env_steps': 3507888, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.729348361492157), 'wall_s': 253.7}
{'iter': 108, 'env_steps': 3540672, 'episode_return_mean': np.float64(220.34590813568184), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7250022888183594), 'wall_s': 256.0}
{'iter': 109, 'env_steps': 3573456, 'episode_return_mean': np.float64(219.9866824351178), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7096801996231079), 'wall_s': 258.2}
{'iter': 110, 'env_steps': 3606240, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6950944662094116), 'wall_s': 260.4}
{'iter': 111, 'env_steps': 3639024, 'episode_return_mean': np.float64(222.80140351480563), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6818126440048218), 'wall_s': 262.6}
{'iter': 112, 'env_steps': 3671808, 'episode_return_mean': np.float64(221.77556530219417), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6680845618247986), 'wall_s': 265.0}
{'iter': 113, 'env_steps': 3704592, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6485381722450256), 'wall_s': 267.4}
{'iter': 114, 'env_steps': 3737376, 'episode_return_mean': np.float64(227.90996014775595), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6386140584945679), 'wall_s': 269.6}
{'iter': 115, 'env_steps': 3770160, 'episode_return_mean': np.float64(227.09497528746223), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6205011606216431), 'wall_s': 271.9}
{'iter': 116, 'env_steps': 3802944, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6052712202072144), 'wall_s': 274.2}
{'iter': 117, 'env_steps': 3835728, 'episode_return_mean': np.float64(236.56920259420698), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.593758225440979), 'wall_s': 276.4}
{'iter': 118, 'env_steps': 3868512, 'episode_return_mean': np.float64(233.0182517943495), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5816826820373535), 'wall_s': 278.7}
{'iter': 119, 'env_steps': 3901296, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5662122964859009), 'wall_s': 281.6}
{'iter': 120, 'env_steps': 3934080, 'episode_return_mean': np.float64(233.38793028313165), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5536943674087524), 'wall_s': 284.0}
{'iter': 121, 'env_steps': 3966864, 'episode_return_mean': np.float64(235.2596847420897), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5442115664482117), 'wall_s': 286.6}
{'iter': 122, 'env_steps': 3999648, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5280478000640869), 'wall_s': 289.3}
{'iter': 123, 'env_steps': 4032432, 'episode_return_mean': np.float64(236.89958268848605), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5134170055389404), 'wall_s': 291.9}
{'iter': 124, 'env_steps': 4065216, 'episode_return_mean': np.float64(237.48577446819928), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.49786171317100525), 'wall_s': 294.2}
{'iter': 125, 'env_steps': 4098000, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.48095211386680603), 'wall_s': 296.4}
{'iter': 126, 'env_steps': 4130784, 'episode_return_mean': np.float64(238.7544753455971), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4632900059223175), 'wall_s': 298.7}
{'iter': 127, 'env_steps': 4163568, 'episode_return_mean': np.float64(240.00891873362366), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.44513264298439026), 'wall_s': 301.2}
{'iter': 128, 'env_steps': 4196352, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.42747175693511963), 'wall_s': 303.9}
{'iter': 129, 'env_steps': 4229136, 'episode_return_mean': np.float64(247.63006303900778), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.41592442989349365), 'wall_s': 306.5}
{'iter': 130, 'env_steps': 4261920, 'episode_return_mean': np.float64(246.65616545864083), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.40138402581214905), 'wall_s': 309.2}
{'iter': 131, 'env_steps': 4294704, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3837396204471588), 'wall_s': 311.5}
{'iter': 132, 'env_steps': 4327488, 'episode_return_mean': np.float64(248.35714052397674), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.37066400051116943), 'wall_s': 313.6}
