2026-07-06 10:43:44,065	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 10:43:44,065	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 10:43:46,800	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 10:43:47,361 E 41543 7521133] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '262c5397350d86fc49273da501000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 10:43:50,317	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=41566)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:43:50,363	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8207223415374756), 'wall_s': 2.7}
{'iter': 19, 'env_steps': 622896, 'episode_return_mean': np.float64(46.38324545460367), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.417048215866089), 'wall_s': 46.5}
{'iter': 20, 'env_steps': 655680, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.394805431365967), 'wall_s': 48.8}
{'iter': 21, 'env_steps': 688464, 'episode_return_mean': np.float64(51.29479197475564), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.371699571609497), 'wall_s': 50.8}
{'iter': 22, 'env_steps': 721248, 'episode_return_mean': np.float64(59.06376404873561), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.3417067527770996), 'wall_s': 53.0}
{'iter': 23, 'env_steps': 754032, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.312746524810791), 'wall_s': 55.3}
{'iter': 24, 'env_steps': 786816, 'episode_return_mean': np.float64(66.64904101633212), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2844977378845215), 'wall_s': 57.6}
{'iter': 25, 'env_steps': 819600, 'episode_return_mean': np.float64(67.32646643778125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.256096124649048), 'wall_s': 59.9}
{'iter': 26, 'env_steps': 852384, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.232632637023926), 'wall_s': 62.1}
{'iter': 27, 'env_steps': 885168, 'episode_return_mean': np.float64(80.29084975336883), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.2015128135681152), 'wall_s': 64.3}
{'iter': 28, 'env_steps': 917952, 'episode_return_mean': np.float64(83.82898929554484), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1718380451202393), 'wall_s': 66.5}
{'iter': 29, 'env_steps': 950736, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.1428282260894775), 'wall_s': 68.7}
{'iter': 30, 'env_steps': 983520, 'episode_return_mean': np.float64(95.58114778572502), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.115359306335449), 'wall_s': 71.1}
{'iter': 31, 'env_steps': 1016304, 'episode_return_mean': np.float64(97.16157157867312), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.08913516998291), 'wall_s': 73.1}
{'iter': 32, 'env_steps': 1049088, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.065124988555908), 'wall_s': 76.1}
{'iter': 33, 'env_steps': 1081872, 'episode_return_mean': np.float64(111.39962074972368), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.039274215698242), 'wall_s': 78.9}
{'iter': 34, 'env_steps': 1114656, 'episode_return_mean': np.float64(108.68400433965229), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.0159049034118652), 'wall_s': 81.6}
{'iter': 35, 'env_steps': 1147440, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9894261360168457), 'wall_s': 84.0}
{'iter': 36, 'env_steps': 1180224, 'episode_return_mean': np.float64(123.72420577948057), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.962877869606018), 'wall_s': 86.6}
{'iter': 37, 'env_steps': 1213008, 'episode_return_mean': np.float64(126.37495904084591), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.940321922302246), 'wall_s': 89.1}
{'iter': 38, 'env_steps': 1245792, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.9160631895065308), 'wall_s': 91.4}
{'iter': 39, 'env_steps': 1278576, 'episode_return_mean': np.float64(132.82881345049162), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8961941003799438), 'wall_s': 93.5}
{'iter': 40, 'env_steps': 1311360, 'episode_return_mean': np.float64(138.68062806867283), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.874074101448059), 'wall_s': 95.7}
{'iter': 41, 'env_steps': 1344144, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.856396198272705), 'wall_s': 98.0}
{'iter': 42, 'env_steps': 1376928, 'episode_return_mean': np.float64(142.08014248519765), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8395233154296875), 'wall_s': 100.3}
{'iter': 43, 'env_steps': 1409712, 'episode_return_mean': np.float64(143.80951315193892), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.8210742473602295), 'wall_s': 102.6}
{'iter': 44, 'env_steps': 1442496, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.799699068069458), 'wall_s': 104.9}
{'iter': 45, 'env_steps': 1475280, 'episode_return_mean': np.float64(147.19165135564094), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7791407108306885), 'wall_s': 107.1}
{'iter': 46, 'env_steps': 1508064, 'episode_return_mean': np.float64(146.12877081348864), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7583372592926025), 'wall_s': 109.2}
{'iter': 47, 'env_steps': 1540848, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7398035526275635), 'wall_s': 111.2}
{'iter': 48, 'env_steps': 1573632, 'episode_return_mean': np.float64(150.24098656356475), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7162506580352783), 'wall_s': 113.6}
{'iter': 49, 'env_steps': 1606416, 'episode_return_mean': np.float64(155.06735061575938), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6954236030578613), 'wall_s': 115.9}
{'iter': 50, 'env_steps': 1639200, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6773738861083984), 'wall_s': 118.2}
{'iter': 51, 'env_steps': 1671984, 'episode_return_mean': np.float64(156.0058863631995), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6570839881896973), 'wall_s': 120.5}
{'iter': 52, 'env_steps': 1704768, 'episode_return_mean': np.float64(156.61913051184123), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6461217403411865), 'wall_s': 123.2}
{'iter': 53, 'env_steps': 1737552, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.631183385848999), 'wall_s': 125.7}
{'iter': 54, 'env_steps': 1770336, 'episode_return_mean': np.float64(162.91145712207916), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6142851114273071), 'wall_s': 128.0}
{'iter': 55, 'env_steps': 1803120, 'episode_return_mean': np.float64(160.05218800191716), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5977550745010376), 'wall_s': 130.2}
{'iter': 56, 'env_steps': 1835904, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5836737155914307), 'wall_s': 132.3}
{'iter': 57, 'env_steps': 1868688, 'episode_return_mean': np.float64(162.9382510924636), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5714433193206787), 'wall_s': 134.6}
{'iter': 58, 'env_steps': 1901472, 'episode_return_mean': np.float64(161.66872329849056), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5570989847183228), 'wall_s': 136.7}
{'iter': 59, 'env_steps': 1934256, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5414551496505737), 'wall_s': 139.0}
{'iter': 60, 'env_steps': 1967040, 'episode_return_mean': np.float64(167.0292024039769), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.525500774383545), 'wall_s': 141.2}
{'iter': 61, 'env_steps': 1999824, 'episode_return_mean': np.float64(166.2725673066922), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.514691948890686), 'wall_s': 143.3}
{'iter': 62, 'env_steps': 2032608, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5033715963363647), 'wall_s': 145.4}
{'iter': 63, 'env_steps': 2065392, 'episode_return_mean': np.float64(170.87007994436473), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.488419771194458), 'wall_s': 148.3}
{'iter': 64, 'env_steps': 2098176, 'episode_return_mean': np.float64(170.01921567336427), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4725379943847656), 'wall_s': 151.0}
{'iter': 65, 'env_steps': 2130960, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4577230215072632), 'wall_s': 153.5}
{'iter': 66, 'env_steps': 2163744, 'episode_return_mean': np.float64(176.31859803288802), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4422242641448975), 'wall_s': 156.1}
{'iter': 67, 'env_steps': 2196528, 'episode_return_mean': np.float64(176.10373140410377), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4243546724319458), 'wall_s': 158.5}
{'iter': 68, 'env_steps': 2229312, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4090739488601685), 'wall_s': 161.2}
{'iter': 69, 'env_steps': 2262096, 'episode_return_mean': np.float64(177.9131496393507), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3941707611083984), 'wall_s': 163.7}
{'iter': 70, 'env_steps': 2294880, 'episode_return_mean': np.float64(178.67413003776613), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3802673816680908), 'wall_s': 166.0}
{'iter': 71, 'env_steps': 2327664, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3582597970962524), 'wall_s': 168.2}
{'iter': 72, 'env_steps': 2360448, 'episode_return_mean': np.float64(179.34829236856615), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3353784084320068), 'wall_s': 170.4}
{'iter': 73, 'env_steps': 2393232, 'episode_return_mean': np.float64(180.99997321571834), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3240381479263306), 'wall_s': 172.6}
{'iter': 74, 'env_steps': 2426016, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3062139749526978), 'wall_s': 174.9}
{'iter': 75, 'env_steps': 2458800, 'episode_return_mean': np.float64(183.9475659542873), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2931932210922241), 'wall_s': 177.1}
{'iter': 76, 'env_steps': 2491584, 'episode_return_mean': np.float64(183.21442498246455), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2748916149139404), 'wall_s': 179.5}
{'iter': 77, 'env_steps': 2524368, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2573649883270264), 'wall_s': 181.6}
{'iter': 78, 'env_steps': 2557152, 'episode_return_mean': np.float64(187.3773758949617), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2470848560333252), 'wall_s': 183.6}
{'iter': 79, 'env_steps': 2589936, 'episode_return_mean': np.float64(188.3175208239071), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.231241226196289), 'wall_s': 185.7}
{'iter': 80, 'env_steps': 2622720, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2120592594146729), 'wall_s': 188.0}
{'iter': 81, 'env_steps': 2655504, 'episode_return_mean': np.float64(187.0267712022483), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1941789388656616), 'wall_s': 190.4}
{'iter': 82, 'env_steps': 2688288, 'episode_return_mean': np.float64(191.78657646243863), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1889171600341797), 'wall_s': 192.7}
{'iter': 83, 'env_steps': 2721072, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.172795295715332), 'wall_s': 194.9}
{'iter': 84, 'env_steps': 2753856, 'episode_return_mean': np.float64(199.29396522480397), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1624045372009277), 'wall_s': 197.5}
{'iter': 85, 'env_steps': 2786640, 'episode_return_mean': np.float64(198.09455230965224), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.147340178489685), 'wall_s': 199.8}
{'iter': 86, 'env_steps': 2819424, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1239207983016968), 'wall_s': 202.5}
{'iter': 87, 'env_steps': 2852208, 'episode_return_mean': np.float64(200.09799088704023), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1049031019210815), 'wall_s': 205.1}
{'iter': 88, 'env_steps': 2884992, 'episode_return_mean': np.float64(200.8058126222807), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.089423656463623), 'wall_s': 207.4}
{'iter': 89, 'env_steps': 2917776, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0727986097335815), 'wall_s': 210.0}
{'iter': 90, 'env_steps': 2950560, 'episode_return_mean': np.float64(199.9851563393247), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0584077835083008), 'wall_s': 212.4}
{'iter': 91, 'env_steps': 2983344, 'episode_return_mean': np.float64(206.51049881321694), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.046547293663025), 'wall_s': 214.6}
{'iter': 92, 'env_steps': 3016128, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.030430793762207), 'wall_s': 216.8}
{'iter': 93, 'env_steps': 3048912, 'episode_return_mean': np.float64(206.1094446160858), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0086003541946411), 'wall_s': 219.0}
{'iter': 94, 'env_steps': 3081696, 'episode_return_mean': np.float64(202.0266875562053), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9910162687301636), 'wall_s': 221.0}
{'iter': 95, 'env_steps': 3114480, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9758388996124268), 'wall_s': 223.7}
{'iter': 96, 'env_steps': 3147264, 'episode_return_mean': np.float64(211.21067220318278), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9645417928695679), 'wall_s': 225.7}
{'iter': 97, 'env_steps': 3180048, 'episode_return_mean': np.float64(210.99589328918893), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9491797089576721), 'wall_s': 227.8}
{'iter': 98, 'env_steps': 3212832, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9282445311546326), 'wall_s': 230.5}
{'iter': 99, 'env_steps': 3245616, 'episode_return_mean': np.float64(212.48041834038588), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.915496826171875), 'wall_s': 232.7}
{'iter': 100, 'env_steps': 3278400, 'episode_return_mean': np.float64(215.53862124462617), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9032695293426514), 'wall_s': 235.0}
{'iter': 101, 'env_steps': 3311184, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8912999629974365), 'wall_s': 237.3}
{'iter': 102, 'env_steps': 3343968, 'episode_return_mean': np.float64(216.66541658505056), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8725837469100952), 'wall_s': 239.9}
{'iter': 103, 'env_steps': 3376752, 'episode_return_mean': np.float64(219.9469674763336), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8551113605499268), 'wall_s': 242.3}
{'iter': 104, 'env_steps': 3409536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8433812856674194), 'wall_s': 244.4}
{'iter': 105, 'env_steps': 3442320, 'episode_return_mean': np.float64(217.92557828726927), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8276433944702148), 'wall_s': 246.5}
{'iter': 106, 'env_steps': 3475104, 'episode_return_mean': np.float64(218.64546084530267), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.80623459815979), 'wall_s': 248.9}
{'iter': 107, 'env_steps': 3507888, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7950390577316284), 'wall_s': 251.0}
{'iter': 108, 'env_steps': 3540672, 'episode_return_mean': np.float64(223.1512861626607), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.785453200340271), 'wall_s': 253.1}
{'iter': 109, 'env_steps': 3573456, 'episode_return_mean': np.float64(222.47130015467704), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7730681896209717), 'wall_s': 255.3}
{'iter': 110, 'env_steps': 3606240, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.752064049243927), 'wall_s': 257.3}
{'iter': 111, 'env_steps': 3639024, 'episode_return_mean': np.float64(224.10492876023818), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7364079356193542), 'wall_s': 259.3}
{'iter': 112, 'env_steps': 3671808, 'episode_return_mean': np.float64(225.11625413401407), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.724033772945404), 'wall_s': 261.3}
{'iter': 113, 'env_steps': 3704592, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7059158086776733), 'wall_s': 263.8}
{'iter': 114, 'env_steps': 3737376, 'episode_return_mean': np.float64(225.71499294599175), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6956536173820496), 'wall_s': 266.2}
{'iter': 115, 'env_steps': 3770160, 'episode_return_mean': np.float64(227.36261440449903), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6792439222335815), 'wall_s': 268.3}
{'iter': 116, 'env_steps': 3802944, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6599255204200745), 'wall_s': 270.9}
{'iter': 117, 'env_steps': 3835728, 'episode_return_mean': np.float64(231.12734553690206), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6474682688713074), 'wall_s': 273.1}
{'iter': 118, 'env_steps': 3868512, 'episode_return_mean': np.float64(229.7452796323305), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6364870071411133), 'wall_s': 275.5}
{'iter': 119, 'env_steps': 3901296, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6223220825195312), 'wall_s': 278.1}
{'iter': 120, 'env_steps': 3934080, 'episode_return_mean': np.float64(230.75262418013727), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6078807711601257), 'wall_s': 280.3}
{'iter': 121, 'env_steps': 3966864, 'episode_return_mean': np.float64(233.66736804065613), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5980240106582642), 'wall_s': 282.4}
{'iter': 122, 'env_steps': 3999648, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5818855166435242), 'wall_s': 284.5}
{'iter': 123, 'env_steps': 4032432, 'episode_return_mean': np.float64(231.82877493384973), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5695071220397949), 'wall_s': 286.8}
{'iter': 124, 'env_steps': 4065216, 'episode_return_mean': np.float64(232.89177955969257), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.551824688911438), 'wall_s': 288.9}
{'iter': 125, 'env_steps': 4098000, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5376296639442444), 'wall_s': 291.0}
{'iter': 126, 'env_steps': 4130784, 'episode_return_mean': np.float64(233.42847944679863), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5258857607841492), 'wall_s': 293.2}
{'iter': 127, 'env_steps': 4163568, 'episode_return_mean': np.float64(233.6771023784338), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5082952976226807), 'wall_s': 295.3}
{'iter': 128, 'env_steps': 4196352, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.49675628542900085), 'wall_s': 297.4}
{'iter': 129, 'env_steps': 4229136, 'episode_return_mean': np.float64(241.92062179856805), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4806112051010132), 'wall_s': 299.8}
{'iter': 130, 'env_steps': 4261920, 'episode_return_mean': np.float64(237.56222468644373), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4677169620990753), 'wall_s': 302.3}
{'iter': 131, 'env_steps': 4294704, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4610055685043335), 'wall_s': 304.5}
{'iter': 132, 'env_steps': 4327488, 'episode_return_mean': np.float64(240.0532136431977), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4484686553478241), 'wall_s': 306.4}
